16,120,160,270,210,150,130,110,150,170,90,90,130,230,240,240,240,220,200,200,150,140,130,120,130,97,958,
17,130,120,110,100,90,90,90,80,90,80,80,90,90,130,130,250,230,210,330,360,360,360,10,10,79,836,
18,360,350,360,360,340,330,340,350,350,350,350,330,310,300,290,270,260,250,240,0,360,360,10,20,1,5,
19,30,20,10,330,0,200,180,200,220,250,240,230,240,230,220,230,220,220,210,200,200,200,130,100,212,1804,
20,110,180,200,120,140,80,70,70,70,70,60,30,310,310,300,250,220,200,220,230,220,220,210,190,70,732,
21,140,30,330,20,30,10,300,220,210,210,230,240,250,240,240,240,230,230,230,220,210,210,210,200,212,840,
22,210,200,190,190,190,180,190,200,200,250,240,240,240,240,240,230,230,220,210,210,200,210,210,210,226,1752,
23,160,30,20,20,0,70,70,0,250,230,230,240,240,240,230,230,230,220,220,210,310,20,360,360,226,1635,
24,60,170,160,340,20,20,10,360,240,240,240,240,240,240,240,240,230,240,230,230,300,340,340,310,248,1325,
25,290,270,260,260,0,30,360,330,310,290,280,270,260,250,250,240,240,240,230,230,220,210,200,190,253,1418,
26,180,190,190,180,160,170,170,190,230,230,230,240,240,240,240,230,230,220,210,210,210,200,210,180,234,1815,
27,90,10,180,160,110,120,90,340,220,240,240,230,230,230,230,220,230,230,230,200,190,220,230,190,225,1455,
28,120,10,360,10,20,10,10,360,360,350,340,330,320,300,310,310,300,290,310,340,350,340,350,340,329,936,
29,350,340,330,290,280,270,270,250,260,270,270,260,260,250,250,240,240,240,230,230,210,200,210,210,237,1540,
30,200,210,200,190,200,180,180,170,240,250,250,240,250,240,240,230,230,220,220,230,240,220,230,220,230,1711,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,343,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    December 2009,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAMBERTSBAAI NORTIER      -     Climate Number:0083572 8      Lat:-32.0350     Lon:18.3320    Height:94 m      (Extracted 2019/02/27 07:20),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,220,40,50,30,20,10,20,10,360,330,320,300,270,260,260,270,260,270,290,320,350,350,350,350,292,1135,
2,360,10,20,30,30,30,30,20,20,350,310,300,290,290,290,280,250,230,230,230,230,240,310,360,295,1102,
3,10,10,30,30,30,20,10,360,340,320,310,310,300,290,290,290,290,280,290,310,310,320,0,10,311,1030,
4,20,20,30,30,30,30,30,20,10,350,310,310,280,280,270,260,250,250,220,250,330,320,0,10,333,957,
5,30,10,10,20,30,30,20,50,280,270,260,260,260,260,260,250,250,230,220,240,290,310,10,20,242,1654,
6,30,20,10,20,40,50,40,10,290,280,270,280,260,250,250,250,240,250,240,270,0,0,0,340,251,1535,
7,350,290,270,0,0,40,30,350,360,300,40,280,100,300,300,310,310,310,300,320,10,50,50,10,303,1413,
8,20,360,360,20,20,30,40,10,300,300,280,290,290,260,250,250,240,250,250,250,230,240,180,220,254,1600,
9,220,240,240,250,220,220,0,210,250,270,270,270,250,260,260,250,250,250,240,230,230,220,210,220,230,1754,
10,210,190,200,190,190,190,190,210,220,230,240,240,250,250,240,240,240,230,220,220,210,210,210,200,221,1830,
11,210,200,200,150,50,290,220,210,240,250,240,240,240,240,230,230,230,220,210,200,190,170,160,160,215,1827,
12,140,270,340,10,10,20,340,360,350,300,280,270,250,240,230,230,230,230,220,210,210,200,200,200,211,2015,
13,200,200,210,210,210,150,160,230,230,240,240,240,220,220,220,230,240,250,220,160,150,150,150,140,146,2044,
14,150,130,130,120,90,90,90,90,90,90,80,90,230,230,230,220,200,200,190,200,200,200,210,220,95,745,
15,320,350,340,350,10,360,360,360,350,340,320,310,300,280,260,270,260,250,270,310,340,360,360,10,257,1505,
16,350,20,30,20,10,10,10,360,360,340,320,300,280,250,240,240,240,240,220,210,210,200,280,280,231,1410,
17,0,50,360,20,40,50,60,40,290,300,300,310,290,290,280,280,280,280,280,290,290,270,240,200,295,1502,
18,120,0,0,0,60,0,70,0,270,250,250,250,250,240,240,240,230,230,230,220,220,210,220,220,232,1615,
19,220,210,220,190,40,320,240,30,330,260,250,250,250,240,230,230,230,230,220,210,210,200,200,200,218,1828,
20,190,200,190,180,170,120,120,150,260,250,240,240,240,230,230,230,230,230,210,230,230,310,350,10,228,1400,
21,30,20,350,350,340,20,0,330,320,300,290,280,270,250,260,260,250,250,250,250,230,230,210,230,231,1656,
22,250,360,350,350,30,50,40,30,320,280,290,290,290,280,270,270,270,260,250,250,0,0,20,360,269,1530,
23,360,350,10,360,340,340,350,340,330,330,320,310,310,310,300,290,280,280,270,250,240,220,210,210,290,1428,
24,180,180,190,190,200,180,160,180,200,240,240,240,250,240,240,230,230,230,230,220,210,200,200,200,235,1415,
25,190,200,180,60,10,300,0,20,290,290,260,250,250,250,240,240,240,240,240,230,230,220,210,210,245,1544,
26,210,210,190,190,190,190,200,220,250,240,250,260,270,270,260,250,250,250,250,250,230,220,190,190,251,1524,
27,180,170,160,160,140,160,170,180,200,230,230,230,240,240,230,230,230,230,230,230,210,210,220,210,230,1542,
28,210,200,200,220,200,200,190,190,230,230,250,260,270,270,270,260,250,240,240,230,220,210,200,210,284,1630,
29,180,150,150,150,150,130,160,190,240,240,230,240,240,240,230,230,230,230,230,220,210,200,200,190,228,1535,
30,210,190,0,30,10,10,360,340,320,290,260,270,270,260,240,240,240,230,230,220,210,210,210,210,217,1943,
31,200,200,90,340,20,10,10,360,300,300,300,290,260,250,240,230,230,240,230,220,240,270,250,250,257,1613,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,333,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    January 2010,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAMBERTSBAAI NORTIER      -     Climate Number:0083572 8      Lat:-32.0350     Lon:18.3320    Height:94 m      (Extracted 2019/02/27 07:20),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,260,20,30,20,10,360,360,350,30,330,300,280,290,270,250,230,230,220,230,230,220,230,240,350,229,1614,
2,20,10,360,330,340,50,70,80,300,290,300,280,270,280,250,290,240,250,260,320,330,330,360,350,11,235,
3,10,360,350,340,330,300,290,270,260,250,240,230,230,240,240,240,240,240,240,230,220,210,210,210,243,1532,
4,200,180,170,80,310,210,140,110,140,230,240,240,230,230,220,220,220,210,200,190,190,170,180,140,221,1440,
5,150,130,150,350,30,100,110,100,80,70,70,260,240,230,240,240,260,300,290,330,10,360,350,340,84,944,
6,340,340,310,310,300,300,300,300,290,280,260,250,250,250,240,240,240,240,230,220,210,220,210,210,237,1405,
7,200,200,200,190,210,200,210,200,210,240,230,230,230,230,230,230,220,220,220,210,210,200,200,210,244,1740,
8,200,200,210,200,210,220,200,220,230,230,240,240,230,230,230,230,220,230,220,210,210,210,210,210,252,1641,
9,70,10,290,300,40,60,50,300,320,330,290,270,250,240,250,240,230,230,230,290,350,350,350,360,350,2325,
10,340,360,360,360,360,360,360,360,340,280,290,290,300,270,250,250,240,240,240,240,220,210,210,210,237,1830,
11,180,290,10,230,210,240,210,140,140,230,240,240,250,240,230,230,220,220,210,200,210,210,220,220,192,1920,
12,210,210,220,20,20,10,30,360,320,300,280,250,240,240,240,240,220,240,220,220,220,240,320,40,214,1635,
13,30,10,340,20,90,360,80,150,180,30,330,290,280,280,260,280,290,290,260,280,340,350,340,330,32,953,
14,310,290,350,350,340,350,350,340,0,280,270,270,270,290,260,250,250,250,240,240,230,220,190,220,244,1520,
15,210,220,200,200,200,210,200,200,210,230,230,240,240,240,240,240,230,230,230,220,220,200,200,210,262,1737,
16,210,200,200,190,160,170,170,190,270,250,240,240,240,240,230,230,230,220,220,210,210,210,210,210,205,1920,
17,200,200,210,60,340,30,20,340,0,280,290,240,230,240,230,230,230,230,260,310,350,350,10,10,227,1426,
18,360,20,10,10,10,10,360,360,360,350,330,310,290,300,310,300,270,230,230,220,230,220,240,240,15,315,
19,260,250,240,0,230,0,230,220,220,230,250,250,250,250,240,240,230,230,220,220,210,200,200,190,234,1906,
20,200,210,200,200,210,130,0,0,240,240,240,240,240,240,230,230,220,230,220,210,210,210,210,200,223,1750,
21,50,30,20,30,360,20,40,60,280,310,300,270,250,240,240,230,230,230,230,250,230,240,260,270,233,1620,
22,260,310,10,360,340,330,20,20,340,330,320,250,270,240,230,230,240,230,220,220,210,220,210,210,236,1500,
23,210,220,130,360,290,0,30,0,280,300,280,250,250,240,230,230,230,240,230,230,230,220,230,240,232,1635,
24,320,290,300,270,240,250,0,10,330,300,280,290,270,260,250,240,240,230,230,230,220,210,200,210,201,2155,
25,220,180,240,270,70,340,350,260,0,50,290,280,260,240,230,230,230,220,220,210,210,220,230,230,226,1600,
26,220,220,150,40,40,40,20,360,350,330,300,300,300,290,290,290,280,280,290,330,330,340,340,350,291,1430,
27,350,360,350,350,350,340,350,350,340,330,330,330,310,300,270,250,250,250,240,210,210,210,210,210,212,1925,
28,200,200,190,170,0,0,240,190,210,240,240,240,250,240,230,230,230,230,220,200,200,200,200,210,206,1905,
29,220,220,220,200,210,230,0,0,250,240,230,240,240,240,240,230,230,230,220,210,210,210,220,210,218,1830,
30,220,300,0,340,10,10,10,350,340,330,300,300,290,290,270,240,240,230,230,230,230,230,230,230,239,1806,
31,220,220,220,220,240,240,230,220,240,240,250,260,250,240,250,240,240,240,240,230,220,210,190,170,244,1605,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,350,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    February 2010,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAMBERTSBAAI NORTIER      -     Climate Number:0083572 8      Lat:-32.0350     Lon:18.3320    Height:94 m      (Extracted 2019/02/27 07:20),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,190,320,0,0,70,260,350,50,180,290,290,280,280,270,260,250,240,230,230,230,220,210,210,200,234,1810,
2,200,190,200,180,120,40,10,330,320,280,260,240,240,240,240,230,240,230,230,220,230,220,220,230,236,1520,
3,250,240,220,230,30,340,20,360,320,280,300,290,270,270,270,250,260,250,250,240,220,220,210,220,252,1535,
4,200,220,220,250,150,70,60,40,290,280,260,250,240,230,230,230,230,220,210,210,210,210,210,220,215,1705,
5,210,200,340,360,360,20,20,20,360,340,250,260,260,270,260,240,240,240,240,240,240,230,230,210,241,1522,
6,0,0,20,360,10,350,10,40,30,360,300,290,290,290,280,280,290,290,280,340,10,20,20,10,296,1525,
7,10,360,20,20,20,30,40,30,10,350,320,300,300,300,290,270,250,240,240,250,230,160,140,130,300,1310,
8,190,150,130,110,150,160,130,110,170,240,250,250,240,240,230,230,220,220,210,210,200,210,220,250,211,1745,
9,140,70,80,0,340,20,10,360,300,280,260,250,240,240,230,230,230,230,240,230,230,240,310,310,224,1520,
10,360,310,360,10,350,310,230,210,180,130,260,240,240,240,250,240,230,230,220,220,200,210,210,210,223,1750,
11,200,210,200,200,120,0,210,150,0,270,240,240,230,240,230,240,230,230,230,220,220,210,220,230,226,1358,
12,260,0,300,300,280,290,300,260,260,260,260,260,270,270,290,290,300,280,280,270,240,0,80,110,292,1630,
13,90,90,100,90,50,40,30,30,10,330,290,270,260,250,250,250,250,240,230,220,220,210,200,190,247,1645,
14,160,190,150,20,10,40,50,50,350,280,260,250,250,240,240,230,220,230,220,210,210,280,350,350,259,1554,
15,360,10,10,350,330,350,360,350,310,310,300,280,280,260,260,250,260,270,270,260,260,300,0,10,253,1610,
16,360,360,360,10,10,20,20,20,350,340,250,220,220,250,250,260,240,240,250,250,230,200,190,200,237,1022,
17,170,160,240,250,190,170,160,130,130,190,230,240,240,250,240,240,240,240,240,240,230,210,210,200,239,1410,
18,200,190,150,170,80,70,0,0,190,230,240,230,240,250,240,230,230,230,230,220,210,210,200,180,214,1943,
19,200,190,180,150,60,90,0,130,210,260,250,240,240,240,230,230,220,210,200,200,200,210,180,210,199,1800,
20,180,90,40,30,10,30,20,90,220,220,240,230,230,240,240,240,240,240,310,340,340,360,360,360,242,1331,
21,10,360,20,20,360,20,20,20,10,260,250,250,240,240,250,250,250,230,230,220,220,240,190,20,220,1905,
22,360,30,20,360,350,40,60,10,150,270,310,310,300,300,270,240,220,220,240,60,80,110,100,90,87,2350,
23,90,90,100,100,110,180,150,140,160,170,260,240,230,240,230,230,210,180,180,190,90,90,310,10,142,1800,
24,360,80,260,360,60,90,120,100,130,360,330,330,330,330,320,340,320,310,0,330,350,360,350,340,330,1247,
25,340,330,0,30,0,0,240,190,220,230,210,210,220,240,240,230,230,220,220,210,200,200,210,220,219,1825,
26,200,190,170,300,290,180,130,100,90,100,200,230,230,230,230,220,220,230,210,200,200,200,170,170,228,1546,
27,150,140,110,120,120,140,120,100,120,100,100,100,240,230,220,220,210,210,200,190,170,160,140,120,201,1820,
28,110,120,90,120,120,140,130,120,100,100,80,90,80,70,230,240,240,230,220,200,190,190,170,20,92,1211,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,330,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    March 2010,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAMBERTSBAAI NORTIER      -     Climate Number:0083572 8      Lat:-32.0350     Lon:18.3320    Height:94 m      (Extracted 2019/02/27 07:20),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,20,20,20,90,40,360,20,340,340,340,340,340,320,300,300,290,300,300,330,360,20,360,360,20,329,1030,
2,20,10,10,10,350,10,30,50,170,220,250,230,230,240,230,220,220,220,210,200,190,180,40,30,221,1550,
3,30,30,20,360,350,10,180,160,160,330,330,330,320,310,300,280,270,250,260,360,30,360,360,350,332,1005,
4,350,10,10,10,20,30,20,20,350,330,310,300,270,260,260,250,260,250,270,340,20,350,330,320,344,5,
5,0,0,200,220,0,0,0,0,0,260,260,260,250,240,240,230,240,240,230,230,220,320,10,30,235,1425,
6,40,40,40,30,40,50,0,60,0,260,260,240,240,240,240,230,230,220,230,200,310,10,20,20,233,1535,
7,30,20,30,320,80,170,170,170,80,70,60,30,20,320,240,230,230,230,220,190,180,180,140,120,5,1305,
8,360,20,20,20,350,20,20,10,20,360,300,300,310,300,270,250,250,310,20,330,280,280,290,0,306,1330,
9,10,360,300,310,250,240,210,120,100,60,330,270,250,230,220,230,230,230,230,220,210,320,350,20,232,1344,
10,280,180,200,330,80,120,310,170,20,310,310,270,240,230,240,240,200,180,210,210,210,210,200,200,191,1630,
11,200,210,210,120,10,300,360,20,10,330,320,300,300,290,280,270,260,270,250,250,250,230,230,270,321,953,
12,310,290,290,260,250,240,220,240,230,230,210,260,260,260,250,250,250,240,230,230,220,210,210,200,198,2255,
13,190,180,180,200,160,0,0,210,210,240,250,240,250,250,240,230,230,220,210,210,200,200,200,210,216,1834,
14,200,190,210,0,80,100,180,100,200,230,240,230,240,240,230,230,210,200,190,200,180,150,160,150,196,1810,
15,150,130,120,120,130,100,100,100,90,90,90,140,240,230,230,220,210,200,200,200,200,220,340,10,218,1828,
16,10,10,10,360,360,10,10,10,10,350,340,330,320,280,290,260,240,240,250,0,360,10,360,10,351,930,
17,10,10,360,10,80,110,0,190,120,260,240,250,250,260,240,230,220,230,230,210,170,190,200,350,191,1601,
18,350,0,0,70,260,210,140,140,170,120,220,250,240,230,230,220,210,200,200,190,170,160,140,120,217,1625,
19,160,140,20,20,360,360,360,360,360,360,350,340,320,330,320,320,330,330,340,330,320,350,350,360,7,734,
20,350,350,360,360,360,360,360,360,360,350,340,330,310,310,310,320,310,300,300,320,30,10,20,30,6,339,
21,30,30,20,20,350,350,350,360,360,330,300,270,260,250,260,250,240,230,230,220,230,250,250,260,241,1518,
22,280,320,10,0,20,0,30,60,110,190,230,260,260,250,250,250,250,240,240,210,200,210,190,60,200,2010,
23,10,0,30,30,10,30,60,100,150,210,220,230,230,230,240,230,240,240,250,350,360,360,350,350,230,1402,
24,350,350,350,360,360,360,360,10,360,350,340,330,330,330,320,320,310,290,260,260,270,0,0,0,319,1345,
25,160,220,0,260,200,160,140,100,290,260,270,250,240,240,240,240,240,230,230,220,220,210,210,210,240,1656,
26,220,160,210,0,40,0,0,0,280,250,250,260,290,280,280,280,290,300,300,310,330,340,340,10,288,1601,
27,340,330,340,360,10,10,10,10,360,340,330,320,320,320,300,290,290,290,290,290,250,140,130,120,339,945,
28,110,110,110,80,50,80,100,110,130,150,190,240,230,230,230,230,220,220,200,190,200,200,190,170,220,1439,
29,160,150,130,180,160,170,180,170,180,220,240,230,240,240,240,240,230,230,230,220,200,210,210,200,222,1930,
30,190,200,180,180,170,160,160,150,140,170,260,240,240,240,240,230,220,220,210,210,200,200,210,200,223,1756,
31,100,30,340,0,50,30,360,40,10,330,290,260,250,240,240,230,220,230,230,210,200,220,200,0,225,1545,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,351,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    April 2010,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAMBERTSBAAI NORTIER      -     Climate Number:0083572 8      Lat:-32.0350     Lon:18.3320    Height:94 m      (Extracted 2019/02/27 07:20),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,0,40,40,350,40,60,70,40,360,270,280,270,240,230,230,230,230,220,210,190,220,180,160,160,225,1622,
2,210,210,340,20,30,20,360,360,0,70,280,260,240,240,230,230,220,210,210,210,210,210,210,210,208,1755,
3,210,210,180,200,170,160,170,180,180,180,210,230,230,230,220,220,220,210,210,210,210,200,200,200,220,1649,
4,200,200,200,190,190,180,180,180,180,220,230,230,230,230,230,220,220,210,210,210,210,200,220,210,221,1635,
5,210,200,190,200,200,140,150,110,130,230,240,240,240,240,240,240,230,230,210,210,210,210,220,210,213,1706,
6,180,190,0,240,230,0,300,0,40,330,250,260,240,260,240,230,230,220,230,210,200,200,200,200,225,1655,
7,200,210,190,200,150,60,0,20,90,0,240,270,270,260,250,250,240,230,220,210,210,210,230,180,247,1539,
8,130,170,140,80,60,60,60,100,0,0,210,230,250,240,220,230,240,230,240,310,330,300,0,320,233,1450,
9,300,250,200,20,350,20,10,10,10,360,10,350,330,320,320,320,320,310,270,190,180,170,200,170,315,1316,
10,170,180,150,160,190,130,130,120,160,160,210,250,230,230,230,220,210,200,190,190,190,180,170,170,202,1710,
11,150,140,150,110,130,0,220,190,120,190,250,230,230,230,240,230,230,210,200,180,160,130,120,120,124,2224,
12,0,50,20,0,0,290,200,180,140,180,210,180,240,240,240,240,240,0,340,360,10,10,10,10,244,1330,
13,30,40,20,30,0,40,70,0,0,200,220,240,240,240,240,240,210,240,220,230,280,50,330,350,236,1250,
14,30,30,0,350,340,0,90,90,0,180,250,240,240,230,240,240,230,230,220,210,210,200,200,200,197,2000,
15,210,160,40,30,290,180,200,230,210,200,210,210,230,230,230,220,220,220,210,210,210,200,210,210,222,1700,
16,220,220,190,20,0,0,40,50,0,290,290,290,270,270,250,240,230,230,210,160,320,10,360,360,235,1714,
17,10,20,10,10,10,10,350,10,20,10,350,300,280,270,260,260,230,230,230,230,200,200,200,190,225,1635,
18,180,210,180,0,110,80,40,40,360,330,300,290,260,260,250,250,240,240,240,230,220,230,0,0,238,1652,
19,340,10,20,30,360,10,10,10,360,350,340,340,340,330,330,310,310,300,300,280,0,0,0,0,325,1312,
20,360,10,0,50,60,80,80,70,0,0,0,280,270,270,260,260,240,230,200,180,170,180,160,180,217,1649,
21,170,140,110,120,100,80,70,60,40,30,270,260,250,240,230,230,230,230,210,190,150,150,0,40,234,1530,
22,10,360,350,360,340,0,0,70,120,200,240,240,230,240,240,230,220,210,200,190,180,170,180,160,234,1618,
23,150,140,160,190,190,170,160,120,110,100,90,90,110,230,230,220,220,210,200,170,140,130,130,100,87,1010,
24,120,120,110,100,90,80,70,80,90,90,70,240,240,230,210,210,240,210,190,140,140,130,150,120,206,1739,
25,90,80,90,120,100,100,120,100,100,90,100,120,20,200,220,210,210,200,190,160,160,150,120,120,84,230,
26,120,120,120,90,80,70,60,60,60,50,40,30,20,360,240,230,230,230,200,160,210,190,210,90,32,1116,
27,30,40,340,360,60,90,120,130,150,160,210,230,230,230,220,210,210,200,200,200,210,200,200,200,210,1540,
28,160,360,10,0,40,40,360,20,40,250,210,240,240,230,240,220,210,200,210,200,210,210,210,210,208,1641,
29,170,240,190,80,80,290,180,0,10,30,230,220,250,240,230,230,220,200,170,160,150,140,150,140,206,1650,
30,130,140,130,120,150,190,80,150,210,240,240,240,240,230,220,230,230,230,220,230,240,240,230,250,208,1446,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,325,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    May 2010,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAMBERTSBAAI NORTIER      -     Climate Number:0083572 8      Lat:-32.0350     Lon:18.3320    Height:94 m      (Extracted 2019/02/27 07:20),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,30,30,40,40,40,20,20,20,50,0,250,260,260,270,230,230,230,220,180,150,20,10,10,10,7,2336,
2,20,20,20,30,10,360,50,20,20,40,20,330,320,310,300,290,280,30,350,330,10,50,0,310,25,226,
3,40,20,330,20,20,360,360,10,360,10,360,340,340,340,340,340,350,10,340,350,10,360,360,360,8,2205,
4,360,360,360,360,360,360,360,350,360,350,350,350,340,340,340,340,350,350,350,350,350,350,350,340,303,2354,
5,340,340,340,340,340,340,340,350,340,340,350,350,340,340,330,340,350,340,340,360,360,10,30,20,343,5,
6,10,10,30,20,20,20,10,350,350,350,350,350,340,340,310,310,10,10,350,10,10,360,360,10,347,1030,
7,10,20,30,40,50,60,70,60,60,40,30,290,290,290,270,260,240,230,180,150,140,130,130,130,133,2314,
8,130,120,120,120,110,110,110,90,70,70,70,50,50,20,350,320,340,350,360,360,360,350,350,350,73,840,
9,350,350,350,350,360,360,360,350,330,310,350,350,350,350,340,340,340,340,350,350,350,350,350,350,346,808,
10,350,350,350,350,340,340,350,340,340,340,340,330,330,330,330,330,330,330,350,360,350,340,330,330,330,1355,
11,340,350,350,350,350,360,10,10,350,350,350,340,340,330,340,340,340,350,350,10,20,20,30,30,330,1237,
12,30,40,30,30,40,30,40,50,40,50,40,30,30,40,30,40,30,310,100,100,80,30,30,20,30,1155,
13,20,10,360,360,20,10,340,350,350,350,350,340,340,340,340,340,340,340,350,350,350,360,350,350,349,1248,
14,350,350,350,350,350,340,350,350,350,350,350,350,350,340,330,310,290,180,130,90,100,120,140,140,347,305,
15,110,160,180,160,130,140,120,120,120,160,190,190,230,220,220,210,200,190,170,140,160,170,150,140,200,1637,
16,160,160,140,140,130,80,70,90,100,80,90,70,60,50,70,160,200,240,180,120,100,90,60,60,82,940,
17,50,50,50,30,10,20,30,20,10,350,10,340,270,270,250,230,230,220,220,210,170,320,300,0,7,1110,
18,260,160,150,160,150,120,210,200,200,210,220,230,240,230,220,230,230,220,190,200,210,210,200,160,206,1440,
19,170,0,200,170,170,180,90,280,0,210,0,230,220,230,240,230,230,220,210,200,200,210,80,340,228,1625,
20,240,90,80,40,0,120,100,100,180,190,180,150,240,230,220,210,220,170,170,150,140,120,110,110,113,2230,
21,110,80,60,70,80,150,120,80,80,100,60,40,240,230,230,220,200,190,180,130,120,120,110,110,69,227,
22,90,90,110,80,50,60,70,80,60,50,60,50,30,30,10,30,130,110,140,120,110,100,70,50,30,1230,
23,50,60,60,60,40,40,50,40,350,20,310,340,280,280,270,240,220,220,190,190,190,220,0,280,54,226,
24,240,170,150,170,190,60,80,100,80,0,220,250,240,240,250,230,230,220,200,200,190,200,200,190,187,2109,
25,200,190,190,200,210,210,200,190,190,220,240,240,250,250,250,240,220,210,210,190,190,160,150,200,212,1645,
26,170,120,190,90,90,80,80,280,140,120,100,250,250,250,240,240,230,240,260,0,70,60,60,60,247,1240,
27,50,50,50,50,20,10,30,30,20,10,360,350,340,350,350,350,360,350,360,350,310,260,260,260,357,1815,
28,270,270,260,260,230,170,0,0,50,30,250,300,290,270,280,280,270,260,250,240,210,160,140,110,256,218,
29,120,120,120,120,120,110,110,100,120,120,110,110,100,100,90,220,200,200,190,170,170,160,140,120,225,1544,
30,120,130,120,100,90,90,90,90,80,80,90,90,90,100,90,100,110,180,150,120,120,120,120,100,88,1040,
31,90,90,90,100,110,110,100,100,80,80,80,80,90,100,90,90,100,100,100,80,80,80,80,80,89,1052,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,357,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    June 2010,,,,,,,,,,,,,,,,,,,,,,,,,,,
LAMBERTSBAAI NORTIER      -     Climate Number:0083572 8      Lat:-32.0350     Lon:18.3320    Height:94 m      (Extracted 2019/02/27 07:20),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,80,70,80,70,70,70,70,70,70,70,70,70,80,70,80,80,100,100,100,90,80,80,70,70,73,1045,
2,70,70,80,80,80,80,80,80,70,70,70,70,70,70,70,80,80,80,70,360,60,30,340,10,50,1039,
3,30,40,360,340,360,30,30,30,360,360,340,340,340,350,340,330,330,360,10,30,10,360,10,20,326,337,
4,10,10,20,10,360,10,10,360,360,10,20,350,310,310,290,300,250,0,0,60,120,160,180,150,20,855,
5,140,100,100,110,110,70,50,160,180,140,180,260,250,250,240,240,220,200,150,110,100,90,80,60,92,2243,
6,50,50,40,10,10,350,350,350,350,360,360,350,330,320,310,310,320,330,20,30,40,50,40,40,1,415,
7,50,60,50,50,50,50,50,50,40,40,30,20,10,340,330,340,350,340,350,350,350,350,340,340,18,2119,
8,330,330,330,340,340,350,340,340,350,330,320,290,280,290,280,280,270,260,230,190,170,160,140,140,316,1,
9,150,120,130,120,150,120,130,150,130,120,140,150,240,240,240,230,210,190,160,140,140,150,160,160,219,1629,
10,130,130,120,120,120,90,100,100,100,110,100,110,130,180,240,220,220,200,190,180,150,90,90,110,98,849,
11,100,100,120,130,90,80,90,110,100,80,80,250,240,240,240,230,230,200,190,170,150,170,160,120,114,230,
12,100,120,60,0,0,60,50,50,60,40,360,270,280,270,250,250,250,0,20,360,10,40,50,30,43,2345,
