12,210,220,230,250,260,240,240,240,240,280,290,320,330,320,320,330,320,330,330,330,340,340,340,350,307,1412,
13,340,340,350,340,350,360,350,360,350,320,320,300,290,300,280,0,0,0,0,0,0,0,0,190,339,5,
14,20,10,330,340,340,350,350,350,350,350,350,350,350,350,350,350,350,350,340,350,350,350,350,350,338,1424,
15,340,320,310,310,280,280,290,330,330,320,320,320,310,310,260,230,220,240,230,230,250,270,270,270,341,12,
16,280,290,290,310,300,300,300,280,260,250,250,250,240,260,230,230,210,200,200,210,210,210,180,80,303,520,
17,30,10,10,310,60,60,40,60,60,30,320,290,310,310,280,230,200,180,140,150,150,150,150,140,70,449,
18,150,140,130,130,0,0,0,140,140,140,170,170,180,180,190,210,220,230,240,240,260,270,280,290,290,2254,
19,340,320,310,310,310,320,330,340,340,350,350,350,340,340,340,340,340,340,340,330,220,240,260,230,339,1727,
20,240,270,250,200,0,230,230,230,240,250,270,290,290,280,290,300,300,310,320,320,320,320,340,350,346,2303,
21,350,350,350,350,350,350,350,350,350,350,340,350,340,340,340,340,340,320,300,320,270,260,260,230,341,429,
22,220,210,180,190,180,140,140,120,90,130,120,130,140,140,150,150,140,140,130,130,130,130,110,120,107,2250,
23,110,100,90,0,0,0,90,80,50,10,340,330,340,340,320,330,340,310,250,0,0,0,0,0,331,1333,
24,130,120,120,120,120,110,100,100,60,340,310,250,240,250,250,300,320,340,330,330,320,340,340,330,321,2348,
25,340,350,360,340,330,310,310,300,310,310,310,310,320,320,330,340,340,340,340,310,290,320,280,240,299,630,
26,250,260,270,280,300,310,320,320,340,330,340,340,340,330,330,330,330,330,340,340,340,350,340,340,327,1500,
27,340,340,340,340,320,310,290,0,210,200,170,180,180,170,170,170,160,150,140,140,140,130,120,120,138,2015,
28,120,30,0,20,0,0,20,80,150,150,160,170,160,170,160,160,160,160,150,150,150,0,240,260,122,1,
29,260,290,300,310,320,310,310,290,310,340,340,330,330,340,330,330,330,330,330,340,340,340,340,350,317,1608,
30,340,340,340,340,340,350,350,340,340,340,350,340,340,340,330,330,310,320,340,340,330,340,340,340,342,400,
31,340,320,330,350,350,350,350,350,350,350,350,350,340,310,290,270,260,250,240,240,240,230,230,240,349,1020,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,349,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    September 2012,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPE TOWN SLANGKOP      -     Climate Number:0004549 2      Lat:-34.1480     Lon:18.3190    Height:8 m      (Extracted 2019/02/27 07:46),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,230,220,210,220,200,200,200,200,200,200,210,220,240,220,220,220,220,220,220,210,220,40,50,30,219,102,
2,20,10,360,0,20,310,210,210,10,350,320,230,220,240,240,250,230,210,210,210,200,190,190,180,179,2238,
3,180,180,180,160,130,130,130,130,130,140,150,150,140,150,150,150,140,140,130,140,130,130,130,130,138,2008,
4,130,130,130,120,110,110,110,120,0,60,110,230,300,290,250,180,170,0,0,60,130,50,90,0,131,45,
5,0,10,20,20,30,20,0,150,0,170,190,210,240,250,200,160,160,140,130,140,140,130,140,130,119,2116,
6,130,130,120,140,20,110,40,120,120,60,70,120,170,170,160,150,160,160,0,0,0,0,150,80,128,744,
7,70,20,20,20,20,30,20,0,0,240,300,230,240,210,210,200,210,200,170,140,140,140,130,140,65,5,
8,130,0,0,0,0,110,40,20,10,350,320,320,300,300,300,300,270,260,0,0,30,30,340,280,278,2351,
9,310,330,340,340,330,340,340,350,330,320,300,300,290,270,270,270,270,280,280,290,290,300,310,300,341,621,
10,300,290,280,290,260,250,260,260,250,280,290,290,310,310,310,310,310,310,310,310,300,300,310,330,298,26,
11,10,40,20,30,40,20,360,30,40,110,180,180,180,170,170,160,160,160,150,130,130,130,120,140,154,1821,
12,140,130,150,0,0,0,40,30,340,290,300,210,230,240,210,230,230,260,300,310,290,280,280,280,301,1010,
13,290,290,310,310,310,310,330,330,350,330,290,220,180,160,160,150,160,150,140,130,130,130,140,140,150,1800,
14,140,130,130,130,140,140,130,130,130,150,160,110,130,130,140,130,130,120,120,120,80,60,60,70,115,1925,
15,80,70,90,100,110,120,130,0,0,330,340,0,180,160,160,160,140,140,140,140,140,140,140,150,108,408,
16,0,0,140,150,140,140,0,150,0,160,170,170,160,150,160,150,150,140,140,150,150,100,320,330,322,2253,
17,330,340,340,350,360,340,350,330,330,350,360,320,300,300,300,290,220,200,150,140,130,150,180,170,332,13,
18,0,0,40,310,330,350,340,260,260,270,280,280,280,280,280,280,270,280,290,300,290,300,300,290,265,1400,
19,290,290,280,280,290,290,300,300,310,310,330,350,350,330,310,300,300,310,310,300,300,320,30,40,346,1152,
20,0,60,70,60,50,50,360,330,320,340,350,330,320,320,330,330,340,340,340,350,340,340,340,350,346,2356,
21,340,350,350,270,220,230,170,180,170,170,160,190,240,210,180,240,310,310,310,320,270,240,280,250,318,324,
22,240,230,250,240,230,300,40,40,10,280,300,280,240,260,260,270,280,280,280,280,280,290,310,310,245,30,
23,320,320,320,320,320,320,320,320,320,320,320,320,330,330,330,330,330,330,330,330,310,300,300,300,322,925,
24,290,280,280,260,220,240,210,210,220,210,190,200,210,230,220,190,190,190,190,180,150,150,150,0,266,132,
25,0,150,0,0,120,120,120,130,130,150,160,160,160,160,160,160,160,160,160,150,140,140,140,140,148,2244,
26,150,150,140,140,150,140,130,180,200,290,310,340,340,330,340,340,340,330,330,340,320,240,260,290,335,1855,
27,300,310,310,310,320,330,320,320,310,340,340,340,340,330,300,160,150,140,120,130,140,140,130,150,145,2016,
28,180,180,180,170,180,170,160,180,180,180,190,190,200,200,220,230,230,230,230,230,240,260,280,280,197,1,
29,290,290,300,300,280,290,310,310,310,300,320,320,310,320,320,310,310,320,330,340,320,330,340,330,309,739,
30,340,350,350,350,350,350,360,350,350,350,350,350,350,340,330,320,330,330,330,350,340,350,350,350,350,500,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,350,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    October 2012,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPE TOWN SLANGKOP      -     Climate Number:0004549 2      Lat:-34.1480     Lon:18.3190    Height:8 m      (Extracted 2019/02/27 07:46),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,330,320,310,310,320,280,330,260,270,300,360,350,330,330,330,310,0,0,0,160,140,0,150,150,263,742,
2,160,0,0,0,0,0,0,0,330,290,290,300,280,290,300,320,320,330,330,340,330,310,310,320,283,1230,
3,320,300,310,320,310,320,330,330,350,350,340,330,340,340,330,330,250,190,200,170,0,310,10,270,318,1146,
4,240,240,260,250,260,270,270,270,270,270,280,290,290,180,170,180,170,150,160,160,160,150,140,170,277,1026,
5,170,140,160,180,160,130,0,0,110,160,180,180,200,200,200,200,190,190,190,190,200,190,210,210,197,1617,
6,30,40,40,0,210,220,220,240,220,240,230,240,270,260,280,310,320,310,300,300,260,280,260,250,250,2001,
7,240,210,220,220,230,210,210,210,190,190,190,180,180,180,170,170,160,150,150,140,130,130,130,130,222,321,
8,130,130,130,130,130,130,130,140,140,140,140,140,140,140,140,140,140,140,140,140,130,130,140,140,135,2040,
9,140,140,140,140,130,130,130,140,140,140,140,140,150,140,140,140,140,140,140,140,140,140,140,140,131,1320,
10,130,140,140,130,120,120,130,150,160,160,160,170,180,170,180,180,170,170,160,150,140,130,130,130,141,15,
11,120,120,130,120,120,130,120,130,160,180,170,180,170,160,160,160,160,180,150,150,150,150,150,0,183,1151,
12,150,140,0,140,150,0,0,150,150,160,160,160,180,180,190,180,180,180,170,180,160,150,150,150,175,2355,
13,160,160,160,160,150,140,140,150,150,160,160,160,160,160,160,160,160,150,150,140,140,140,140,140,132,2017,
14,140,140,140,140,150,150,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,138,2200,
15,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,135,1940,
16,140,140,140,140,140,140,130,140,130,130,130,120,120,130,130,130,120,110,120,120,110,120,140,140,140,19,
17,140,140,150,140,140,150,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,129,1109,
18,150,140,140,150,150,150,150,150,150,170,160,160,160,160,170,180,180,200,200,190,190,200,190,190,197,2222,
19,190,190,190,190,200,200,180,180,180,180,180,170,190,190,180,200,190,180,180,180,160,150,150,140,182,1812,
20,140,140,150,140,130,110,100,180,140,150,140,140,150,160,150,140,130,140,130,140,140,140,140,140,129,1835,
21,140,140,140,150,170,160,150,150,150,140,140,140,140,160,160,160,160,150,150,150,150,150,150,150,136,908,
22,140,140,150,150,150,140,150,150,150,150,160,160,150,150,150,150,150,140,140,140,140,140,140,140,152,2247,
23,150,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,150,150,140,130,130,130,130,150,143,1723,
24,160,90,130,120,110,130,120,100,110,80,90,120,140,130,170,160,150,150,270,0,0,0,140,150,101,435,
25,0,0,10,10,10,20,10,360,340,340,340,340,320,330,340,340,350,340,340,0,0,360,330,350,343,1205,
26,350,10,10,340,340,350,10,10,360,150,150,150,140,140,140,140,140,140,140,140,140,140,140,130,135,2000,
27,130,130,110,120,130,120,110,160,190,170,150,150,160,160,150,150,140,130,130,130,160,140,130,140,112,26,
28,140,140,140,140,140,140,140,140,150,150,140,140,140,140,140,140,150,150,150,150,150,140,130,150,147,1821,
29,150,150,150,150,140,140,150,140,150,150,150,140,150,140,140,150,130,130,130,130,140,140,140,140,136,1626,
30,140,140,130,130,140,140,130,130,140,130,140,140,140,140,140,140,140,140,140,140,140,140,140,140,134,637,
31,140,130,140,140,140,140,140,140,140,160,140,140,140,150,140,150,140,140,140,140,140,130,150,200,137,1649,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,343,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    November 2012,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPE TOWN SLANGKOP      -     Climate Number:0004549 2      Lat:-34.1480     Lon:18.3190    Height:8 m      (Extracted 2019/02/27 07:46),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,140,180,160,190,190,190,150,90,130,140,120,140,140,140,140,150,140,120,110,90,80,90,70,70,100,109,
2,70,100,110,130,160,190,110,210,160,150,160,160,190,180,160,180,180,0,0,20,330,160,160,360,50,22,
3,340,340,350,350,340,330,340,330,340,330,330,330,340,330,330,330,340,350,340,360,20,10,360,340,342,956,
4,340,340,340,340,340,350,360,350,360,10,340,340,330,330,330,330,310,310,0,0,0,0,0,0,342,405,
5,150,140,140,150,130,140,150,160,180,170,170,190,200,210,200,180,170,160,160,150,150,150,150,140,154,2110,
6,160,150,160,140,140,140,150,150,160,160,160,160,160,170,170,170,170,160,150,150,140,140,140,140,135,2145,
7,140,140,140,140,150,140,140,140,140,130,140,130,140,140,140,140,140,140,140,140,130,140,140,140,123,2102,
8,140,140,140,150,150,150,130,130,130,140,150,140,150,150,150,150,130,130,180,130,110,90,120,0,136,33,
9,0,20,10,20,30,140,140,150,140,150,160,170,180,170,180,170,160,160,150,150,140,140,130,130,190,1418,
10,130,150,150,150,150,150,150,160,150,150,150,150,150,150,150,150,150,150,140,150,140,150,150,150,140,1745,
11,150,150,150,140,150,140,160,170,150,0,0,0,250,270,290,330,340,350,360,360,10,10,20,10,147,137,
12,360,360,20,40,0,20,50,160,150,140,150,160,160,160,170,160,150,150,140,120,90,110,120,180,110,2210,
13,160,170,150,150,0,0,0,0,360,350,320,220,180,180,170,160,160,160,150,150,150,150,150,160,153,2215,
14,150,150,140,140,150,150,150,140,0,160,150,150,150,150,150,150,150,160,150,140,140,140,140,140,163,1504,
15,140,150,150,150,150,150,140,150,150,150,160,160,160,170,160,170,150,150,150,140,0,140,140,0,144,7,
16,0,20,30,30,30,30,20,360,360,360,330,340,350,350,350,350,350,360,360,360,350,350,360,350,337,2332,
17,350,330,180,150,130,140,140,150,150,160,160,160,170,170,170,170,160,150,150,150,140,140,140,130,147,1800,
18,130,120,120,0,0,0,10,10,0,0,0,160,160,170,160,160,160,170,170,150,150,140,140,130,179,1812,
19,140,150,0,150,150,130,150,150,190,240,240,290,320,330,310,300,300,340,330,350,360,360,360,360,153,400,
20,10,360,360,360,350,350,350,350,350,350,350,350,310,240,260,200,190,190,180,170,180,180,170,160,192,1800,
21,160,150,150,150,150,160,160,150,160,160,170,170,170,170,170,170,160,160,160,150,150,150,150,140,151,1642,
22,140,140,140,140,140,140,130,130,140,150,160,160,160,170,160,160,160,160,150,150,150,150,140,140,149,1000,
23,140,140,140,150,150,150,150,150,160,160,160,160,160,160,160,170,170,170,210,360,360,360,360,350,142,139,
24,350,350,350,350,330,240,240,250,260,250,240,240,250,240,230,220,220,220,210,200,220,220,200,200,223,1346,
25,210,190,200,190,200,190,190,190,190,250,320,300,280,270,240,210,210,200,190,190,180,160,170,180,202,217,
26,160,150,150,140,140,140,140,150,150,160,160,160,170,170,160,160,160,170,160,150,150,140,140,130,150,2124,
27,140,130,130,130,140,150,130,140,120,170,150,150,150,140,140,150,150,150,300,340,330,170,150,150,130,345,
28,140,140,150,110,150,140,140,150,150,150,150,150,150,150,140,140,150,150,140,140,140,140,140,140,137,1430,
29,140,140,150,150,150,150,150,140,140,140,140,140,140,140,140,140,140,140,130,130,130,130,130,130,130,1725,
30,130,130,130,130,130,130,140,130,130,140,140,140,130,130,140,130,130,130,140,140,130,140,140,140,132,1500,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,342,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    December 2012,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPE TOWN SLANGKOP      -     Climate Number:0004549 2      Lat:-34.1480     Lon:18.3190    Height:8 m      (Extracted 2019/02/27 07:46),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,130,130,130,140,130,120,40,100,90,120,130,120,140,150,150,140,170,150,260,40,240,0,350,150,137,230,
2,160,150,340,340,340,340,340,340,350,350,340,340,330,330,350,350,350,350,350,360,360,10,350,330,340,453,
3,350,10,350,350,10,10,360,350,350,350,360,330,340,340,350,60,150,150,150,150,150,150,150,150,148,2201,
4,150,150,150,150,150,150,150,150,160,170,170,170,170,160,160,160,160,150,150,150,150,140,140,140,149,730,
5,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,120,120,120,120,120,117,1940,
6,130,120,130,110,110,140,180,160,170,110,330,330,310,330,170,150,150,150,150,150,150,150,150,150,120,55,
7,140,150,150,150,150,150,150,150,150,160,150,150,150,160,170,150,150,150,150,150,150,150,140,140,142,1543,
8,150,140,140,150,150,150,140,150,150,160,160,150,140,160,160,160,160,150,150,150,150,140,140,140,141,2225,
9,150,140,140,140,130,140,140,140,140,140,140,140,140,140,140,140,150,150,150,140,140,140,150,130,164,1643,
10,140,140,140,160,150,140,140,150,140,140,150,150,140,140,140,140,140,140,140,140,140,140,130,130,134,1518,
11,140,140,150,150,130,120,130,140,140,130,150,140,150,150,150,150,150,140,140,140,140,140,140,140,131,1729,
12,170,140,140,130,160,160,130,120,120,150,150,150,140,140,140,140,150,220,0,150,230,130,120,130,135,2101,
13,140,130,130,120,150,150,130,130,130,120,120,140,150,140,140,150,150,140,140,110,120,120,120,110,116,1942,
14,120,120,150,140,0,150,0,0,0,0,0,0,0,160,160,150,150,150,250,160,150,0,0,150,111,111,
15,140,140,130,140,140,0,0,140,140,140,140,140,140,140,150,140,140,150,140,140,140,140,130,120,141,1830,
16,120,0,150,140,0,150,0,0,330,330,330,330,0,0,190,180,170,140,150,150,150,140,150,150,144,2357,
17,150,150,150,150,160,160,150,150,140,160,160,150,160,160,160,150,150,150,150,150,140,140,130,130,141,2018,
18,160,140,130,120,120,130,130,70,140,140,150,150,150,150,150,160,140,140,140,170,140,150,150,140,137,1705,
19,150,150,150,130,120,160,160,140,150,150,140,140,140,140,150,150,150,150,150,150,150,150,150,150,153,223,
20,160,150,150,150,150,140,130,140,130,140,130,140,150,150,150,150,140,130,130,120,200,0,130,130,143,757,
21,140,130,160,140,150,140,0,360,360,360,360,340,350,350,360,360,360,350,350,10,20,20,360,330,130,5,
22,360,350,340,350,360,10,10,350,360,350,340,330,320,320,310,330,0,190,160,150,150,150,140,130,340,214,
23,140,160,150,150,0,0,0,10,180,220,280,150,150,150,150,140,150,140,150,150,150,140,130,160,126,2050,
24,140,20,350,350,340,360,350,340,360,20,320,350,340,350,340,350,10,360,360,10,350,360,20,20,337,259,
25,20,20,20,360,10,10,0,360,320,310,230,190,170,160,150,150,150,160,150,150,140,140,140,130,133,2302,
26,120,120,110,80,250,70,60,100,230,170,160,150,150,150,150,150,150,150,150,140,130,130,0,160,118,715,
27,140,0,350,20,20,360,350,350,340,350,340,350,340,340,340,340,340,330,350,350,340,350,350,350,348,810,
28,340,350,350,340,340,350,340,340,340,340,340,330,330,330,340,340,340,350,340,350,350,350,350,350,346,1940,
29,340,350,350,340,350,340,340,340,340,350,340,350,340,340,340,340,340,340,350,340,340,340,340,350,343,333,
30,360,10,360,360,320,0,0,0,240,210,170,170,180,190,200,180,180,170,170,160,160,160,150,150,165,1901,
31,140,140,150,150,150,150,150,150,140,150,150,160,160,160,160,160,160,160,150,140,140,130,130,130,141,1930,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,348,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    January 2013,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPE TOWN SLANGKOP      -     Climate Number:0004549 2      Lat:-34.1480     Lon:18.3190    Height:8 m      (Extracted 2019/02/27 07:46),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,130,130,130,130,130,130,140,130,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,130,144,1636,
2,140,120,140,150,0,120,140,170,150,160,160,160,160,160,160,160,160,160,170,180,180,240,340,10,129,120,
3,360,360,350,350,350,350,340,350,350,240,220,210,210,200,200,210,220,220,200,200,190,170,190,190,341,601,
4,170,170,160,160,160,160,170,160,160,160,160,160,170,170,170,170,160,160,160,150,150,150,150,150,165,1739,
5,150,140,140,140,140,150,140,140,140,140,150,150,140,140,140,140,140,150,150,150,150,150,140,150,132,405,
6,150,150,150,150,150,140,150,150,150,150,160,160,160,150,160,160,160,160,150,150,140,140,150,150,150,1853,
7,150,150,140,140,150,150,140,140,150,150,160,160,160,170,170,160,160,160,150,150,150,150,150,150,142,222,
8,150,150,150,150,150,140,140,140,150,150,150,160,170,170,170,170,180,170,170,160,150,140,0,20,141,105,
9,20,20,360,30,20,20,10,10,320,10,350,230,220,260,350,340,340,340,350,250,200,210,210,210,330,1910,
10,210,210,220,210,200,210,220,230,220,220,220,210,220,220,220,210,210,200,190,190,180,180,170,160,222,159,
11,150,140,140,150,160,130,110,130,140,140,150,150,160,160,160,160,160,160,150,150,150,140,140,130,137,2359,
12,130,140,140,130,130,130,120,130,140,150,140,150,150,150,150,150,150,150,150,140,140,120,140,140,138,1955,
13,120,120,0,0,150,150,150,150,150,150,150,150,160,160,160,160,160,160,150,150,150,140,140,140,151,1823,
14,140,140,140,140,140,140,140,140,140,150,150,150,160,160,160,160,160,160,150,150,150,150,140,140,137,2310,
15,140,140,140,130,140,140,140,140,150,140,150,150,150,150,150,150,140,140,140,140,140,130,130,130,137,311,
16,130,120,120,120,120,120,130,160,150,150,160,210,170,150,190,160,150,130,150,140,100,140,140,130,93,2042,
17,140,140,40,140,140,150,140,140,150,150,160,150,160,150,150,140,140,150,150,140,150,150,150,150,140,1852,
18,150,150,150,150,150,150,150,160,160,150,140,150,150,160,160,160,160,150,150,150,150,150,150,150,142,2345,
19,140,140,140,140,140,140,140,140,140,140,150,150,150,150,140,160,150,150,150,150,140,150,150,140,148,2112,
20,150,150,150,140,150,150,150,140,140,150,150,150,150,150,150,150,150,150,150,150,140,150,150,150,148,1352,
21,150,140,150,150,150,150,150,150,150,170,170,170,160,160,160,150,150,150,150,150,150,150,150,150,152,2315,
22,150,150,140,140,150,150,150,150,160,160,150,150,160,160,160,160,150,150,150,150,150,150,140,140,155,719,
23,150,140,140,150,140,130,150,150,150,150,150,160,170,170,160,160,160,150,150,150,150,150,150,140,129,509,
24,140,140,140,130,0,0,0,20,0,340,330,330,340,340,340,340,340,350,350,10,360,360,10,180,175,2352,
25,180,160,140,130,140,140,140,150,150,150,160,160,170,170,160,160,160,160,160,150,140,150,150,140,148,1710,
26,140,150,150,140,140,140,140,150,150,160,150,150,160,160,160,150,160,160,150,150,150,150,150,140,158,1909,
27,140,140,140,130,130,130,130,130,130,130,150,150,150,150,160,160,150,150,150,140,140,140,140,140,141,1737,
28,140,140,140,140,140,130,130,130,120,130,130,140,140,140,140,140,140,140,140,140,120,110,120,120,112,2150,
29,130,120,120,120,130,150,130,140,140,140,150,150,150,160,140,140,140,140,280,280,250,210,10,360,115,310,
30,20,360,10,10,360,10,360,360,270,0,0,0,0,170,170,160,150,140,150,150,150,150,150,140,146,2336,
31,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,150,140,140,140,140,130,120,120,110,146,1424,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,341,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    February 2013,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPE TOWN SLANGKOP      -     Climate Number:0004549 2      Lat:-34.1480     Lon:18.3190    Height:8 m      (Extracted 2019/02/27 07:46),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,130,0,0,0,160,0,0,0,350,350,180,170,160,160,150,150,170,170,160,150,150,150,140,140,168,1850,
2,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,140,140,140,140,144,114,
3,150,140,140,140,150,150,150,150,150,150,150,150,150,150,160,160,160,160,150,150,150,140,140,140,153,408,
4,140,140,150,150,140,140,130,130,130,130,140,140,140,150,150,160,140,140,140,140,140,140,140,140,148,2309,
5,140,130,130,140,140,140,140,130,150,140,130,140,140,150,140,140,140,140,150,140,140,140,140,130,135,405,
6,130,140,130,140,150,150,150,150,150,150,150,150,150,160,160,160,160,160,160,150,140,140,160,150,147,440,
7,150,150,150,150,150,150,150,150,150,160,160,160,160,160,160,160,160,150,150,150,140,140,130,150,165,1700,
8,140,140,140,140,140,140,130,130,140,140,140,140,140,140,150,150,140,140,140,130,110,110,140,120,109,2101,
9,110,100,110,130,100,50,10,90,350,140,30,150,160,140,140,110,220,70,10,20,20,80,100,40,121,423,
10,360,10,10,320,90,40,10,10,350,340,360,350,0,360,360,320,360,360,10,10,20,0,0,0,10,720,
11,160,160,160,150,150,150,150,150,150,150,160,160,160,160,160,150,150,150,140,150,150,150,160,160,151,2400,
12,140,130,140,130,120,120,120,0,130,150,0,0,0,180,150,150,150,140,150,0,0,0,0,0,109,452,
13,10,20,20,10,0,0,150,0,0,0,330,330,310,300,270,280,270,260,290,340,10,10,360,360,3,2350,
14,350,360,350,350,350,330,200,200,210,200,200,210,200,190,210,200,190,190,180,170,160,150,150,150,354,313,
15,150,160,150,150,150,150,150,150,150,140,130,150,150,160,160,160,160,150,140,140,140,140,140,140,143,1855,
16,140,130,140,140,140,130,140,120,120,130,140,140,140,140,140,140,140,140,140,140,130,120,130,120,137,1717,
17,140,140,120,110,0,0,0,0,0,140,140,150,180,160,150,150,150,140,150,0,0,0,0,10,137,146,
18,20,10,10,360,350,350,360,360,350,340,340,350,350,340,350,350,350,350,10,10,10,20,360,350,336,932,
19,20,360,350,10,10,10,350,350,350,320,350,10,340,330,330,280,190,200,190,200,210,210,200,180,333,849,
20,190,170,180,180,160,160,160,160,160,160,180,180,180,180,180,180,170,160,150,150,150,150,150,150,188,5,
21,150,140,150,150,150,150,150,150,150,140,150,160,160,160,160,160,160,160,160,150,140,130,140,140,124,956,
22,130,0,0,0,0,0,0,0,360,10,360,340,340,340,330,330,300,0,0,0,20,30,0,20,340,1204,
23,20,30,0,30,30,360,10,10,20,350,330,340,330,320,280,190,160,160,150,140,140,140,140,130,159,1738,
24,150,150,130,120,140,150,130,140,150,150,140,140,150,150,150,150,160,150,150,140,150,150,150,150,153,1830,
25,140,140,140,140,140,150,140,140,160,150,150,150,150,150,150,150,150,150,140,140,150,150,150,150,148,1655,
26,140,150,140,140,140,140,140,0,150,160,160,160,160,160,160,150,160,160,150,150,140,140,130,120,145,5,
27,0,0,0,20,30,30,20,20,10,340,340,350,350,350,350,360,360,350,360,360,350,350,360,220,283,2327,
28,180,180,180,180,170,170,160,150,150,150,160,160,150,140,150,150,150,150,150,140,140,140,140,130,182,35,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,354,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    March 2013,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPE TOWN SLANGKOP      -     Climate Number:0004549 2      Lat:-34.1480     Lon:18.3190    Height:8 m      (Extracted 2019/02/27 07:46),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,130,130,140,140,140,140,140,140,140,140,140,140,150,160,160,160,150,150,150,150,0,150,150,140,137,535,
2,140,140,140,130,140,150,150,150,150,150,150,150,150,150,160,150,150,150,150,150,150,150,150,140,161,1128,
3,140,140,140,140,140,140,150,150,140,140,140,140,140,150,140,140,150,150,140,130,130,130,120,120,134,1427,
4,110,90,40,0,160,0,0,0,0,0,320,320,330,0,0,0,340,0,350,360,150,150,150,150,128,12,
5,150,150,140,150,0,0,360,10,10,340,350,340,200,160,150,150,150,150,150,140,140,140,150,140,149,1525,
6,150,150,140,150,150,0,160,0,0,0,350,350,340,340,340,340,330,0,0,0,0,0,0,0,141,51,
7,0,0,0,0,20,10,10,350,360,340,330,330,330,330,330,350,340,360,10,360,10,10,360,360,354,2350,
8,340,350,350,350,350,350,350,350,350,340,340,340,10,20,10,10,160,180,190,170,160,150,150,150,345,725,
9,150,150,150,150,150,150,130,130,130,130,140,140,140,140,140,140,140,140,140,140,140,140,140,130,133,1816,
10,130,130,130,130,130,110,120,110,130,150,130,120,100,130,150,140,140,140,140,140,130,120,120,110,107,2136,
