25,330,20,40,360,350,360,350,360,360,360,360,350,350,350,340,340,350,360,340,330,320,340,340,320,330,656,
26,320,320,320,320,320,310,310,330,330,330,340,340,340,330,340,340,340,340,350,360,350,350,340,340,340,1625,
27,340,340,340,350,350,340,340,340,340,350,340,330,340,350,290,270,290,290,290,0,340,360,0,0,360,419,
28,20,330,350,330,340,350,350,350,350,340,350,340,340,340,340,340,340,340,340,340,340,340,340,340,330,1310,
29,350,340,340,340,340,350,340,350,340,340,340,340,330,330,330,330,330,330,320,330,330,330,330,340,340,248,
30,340,340,340,340,340,340,340,330,340,330,340,340,340,340,340,330,330,330,340,350,340,340,350,350,350,1414,
31,360,360,360,350,360,360,360,350,350,360,350,350,340,340,320,300,280,260,210,200,170,200,200,140,360,215,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,360,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    June 2000,,,,,,,,,,,,,,,,,,,,,,,,,,,
LANGEBAANWEG AWS      -     Climate Number:0061298 8      Lat:-32.9720     Lon:18.1570    Height:31 m      (Extracted 2019/02/27 07:21),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,180,180,210,200,210,180,160,0,20,360,0,300,280,230,230,240,270,260,330,320,20,360,360,350,210,1339,
2,350,350,350,340,350,350,350,340,330,340,330,330,350,350,350,320,290,350,30,30,20,360,360,360,350,1304,
3,340,10,20,350,0,70,80,50,0,40,60,80,90,130,150,150,180,180,180,180,180,180,170,190,180,1708,
4,180,180,180,170,190,210,0,170,220,190,150,90,80,80,100,110,110,110,100,140,110,150,170,70,130,1458,
5,10,20,30,20,330,130,160,0,0,30,350,350,350,340,340,340,350,330,340,40,40,40,40,40,340,1435,
6,20,350,330,290,310,360,0,0,70,0,360,360,360,340,330,330,320,270,120,130,180,170,140,120,320,1439,
7,330,340,0,240,180,200,60,50,40,30,360,360,360,340,330,320,310,270,210,190,140,120,140,210,360,1259,
8,180,180,180,130,230,360,360,0,180,0,0,10,350,350,340,340,340,360,120,20,110,60,10,30,340,1314,
9,10,360,360,360,360,350,320,340,350,350,360,350,340,340,340,340,350,350,350,360,360,360,360,360,340,1143,
10,360,360,360,350,340,350,360,360,350,340,330,330,330,330,330,340,350,340,340,340,350,340,340,330,330,2106,
11,330,310,290,280,270,270,280,280,310,290,270,280,270,250,260,280,250,260,350,350,360,20,40,20,330,1,
12,30,20,30,70,30,30,360,0,0,180,60,60,90,100,120,130,120,140,160,160,160,160,160,150,120,1543,
13,170,190,180,130,120,0,0,120,80,360,330,350,340,340,350,340,340,340,350,360,360,350,350,350,330,1243,
14,340,350,340,360,360,350,350,360,350,350,350,350,340,340,340,330,330,320,300,310,280,250,100,40,340,959,
15,110,160,350,340,180,180,180,170,160,150,150,160,180,200,190,190,180,190,180,200,190,90,0,210,190,1521,
16,170,0,0,180,190,190,170,0,20,350,360,310,220,210,220,220,220,210,200,0,0,0,30,40,220,1457,
17,10,20,50,30,360,40,30,30,30,10,350,340,340,350,340,340,330,310,340,350,360,20,20,10,     ,     ,
18,10,30,20,350,340,10,30,20,60,0,350,360,190,160,190,190,180,180,180,170,160,170,190,180,     ,     ,
19,150,190,200,180,150,140,0,0,270,140,90,100,80,100,70,360,350,210,140,50,320,190,0,0,360,1528,
20,0,180,180,180,0,10,20,360,30,20,360,340,340,340,340,340,310,220,200,190,20,270,170,150,350,1223,
21,330,230,160,270,100,40,30,330,340,350,350,360,350,340,340,330,340,340,340,340,340,340,290,260,340,2213,
22,320,300,270,240,250,250,280,50,20,360,230,220,220,220,230,230,230,210,240,320,250,140,20,360,200,1343,
23,30,0,80,120,90,40,50,120,40,10,360,350,340,350,340,330,340,330,330,350,20,50,50,40,     ,     ,
24,40,40,40,40,30,30,40,10,20,20,360,360,330,320,330,320,290,250,200,170,190,180,200,180,     ,     ,
25,200,230,310,0,0,0,0,360,0,190,200,0,220,0,210,280,230,200,190,170,170,170,160,180,200,1709,
26,200,0,100,100,340,240,150,200,190,0,190,320,330,320,220,210,190,200,200,210,200,200,190,150,340,1253,
27,0,180,190,190,170,0,0,0,200,200,200,180,170,180,190,200,190,200,200,200,200,190,190,200,     ,     ,
28,200,210,200,190,180,100,30,150,150,220,200,200,200,200,190,190,180,190,190,180,170,160,140,150,     ,     ,
29,190,190,180,180,180,190,190,190,180,180,80,40,50,30,30,30,30,80,90,0,140,40,360,360,30,1352,
30,360,340,20,40,10,320,360,360,350,350,340,340,330,310,290,260,220,210,200,180,200,200,50,0,     ,     ,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,360,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    July 2000,,,,,,,,,,,,,,,,,,,,,,,,,,,
LANGEBAANWEG AWS      -     Climate Number:0061298 8      Lat:-32.9720     Lon:18.1570    Height:31 m      (Extracted 2019/02/27 07:21),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,200,190,30,120,170,40,20,110,60,120,30,220,210,220,230,220,210,200,200,190,190,180,160,50,     ,     ,
2,80,190,190,200,260,220,20,190,190,160,140,140,140,130,140,150,150,180,180,180,180,180,180,150,     ,     ,
3,0,340,0,0,0,0,350,10,40,360,360,360,360,340,340,340,320,290,280,290,0,40,0,0,350,1449,
4,180,150,130,360,10,360,360,10,0,20,20,360,360,350,350,330,310,190,190,160,140,130,130,20,360,1235,
5,40,60,150,100,90,100,100,90,90,90,90,80,60,20,360,360,360,50,100,100,100,110,110,100,30,1408,
6,100,60,50,70,70,50,60,90,80,70,40,360,360,360,360,360,360,360,40,40,360,50,50,60,360,1319,
7,30,50,340,360,360,20,20,350,340,360,360,350,350,330,320,270,220,200,200,60,300,260,50,30,350,1257,
8,30,20,310,300,310,340,350,350,350,350,330,340,340,320,280,230,210,200,210,220,220,350,30,20,50,49,
9,300,240,280,290,330,10,10,10,350,340,340,340,340,340,330,330,330,340,340,340,340,350,350,360,     ,     ,
10,360,350,350,350,350,360,360,350,360,360,360,340,320,320,310,280,290,260,250,270,0,0,30,10,     ,     ,
11,10,0,40,70,20,10,30,140,360,0,20,130,200,160,120,20,10,220,200,200,200,200,200,0,     ,     ,
12,70,40,80,200,0,40,80,150,170,0,0,350,310,320,290,280,290,280,300,350,360,360,350,360,290,1453,
13,350,340,350,350,350,350,350,350,350,350,350,340,340,350,350,340,340,330,330,340,350,360,350,340,330,2328,
14,350,350,350,350,360,340,330,340,320,320,330,320,300,290,280,220,200,190,200,360,240,240,310,260,240,23,
15,260,250,260,290,280,280,260,260,250,230,220,220,220,220,220,210,220,220,220,210,220,280,360,80,210,1,
16,70,330,50,40,40,50,10,30,40,20,360,360,350,350,350,340,310,240,220,190,180,160,180,80,70,1306,
17,0,200,140,20,20,360,360,30,40,20,360,350,340,340,330,320,340,340,360,10,20,360,360,360,330,1351,
18,350,350,350,360,360,350,350,340,340,340,340,340,340,330,320,300,230,240,240,240,230,230,230,230,310,1532,
19,250,280,270,260,280,250,240,250,240,250,220,230,230,250,240,260,250,250,290,250,240,230,240,250,220,1144,
20,270,240,240,250,220,220,200,200,0,200,180,200,180,210,200,160,180,190,200,140,0,0,90,0,240,116,
21,20,180,180,40,20,0,0,360,10,50,200,160,80,140,140,140,140,150,170,170,180,180,170,160,140,1540,
22,170,160,160,160,140,360,40,130,180,150,360,120,110,110,100,110,110,110,130,130,130,130,130,130,100,1216,
23,140,130,110,130,120,120,120,120,130,110,100,90,90,280,280,240,230,220,190,240,340,350,340,330,90,238,
24,340,360,360,360,360,20,30,10,10,360,360,350,350,350,330,340,310,230,240,220,210,170,170,190,360,1042,
25,0,0,170,200,10,0,0,0,0,0,0,140,180,160,130,180,190,190,190,180,180,170,170,170,200,1606,
26,160,160,220,180,180,130,110,360,0,190,170,150,230,220,210,190,180,170,170,180,170,190,170,200,170,1633,
27,200,190,190,180,180,170,200,170,180,200,190,200,170,200,200,200,190,190,190,180,190,190,190,190,170,1623,
28,190,200,170,180,180,200,210,190,200,200,170,170,210,210,200,190,200,190,200,200,190,200,210,200,180,1536,
29,200,200,200,190,190,190,190,180,180,160,140,140,210,230,220,200,190,190,200,210,200,210,200,180,220,1427,
30,170,190,110,190,190,170,190,170,180,150,130,140,130,120,140,120,110,90,90,150,170,180,150,180,90,1702,
31,200,180,140,80,350,0,350,320,0,0,0,250,0,330,350,350,340,20,0,190,190,0,0,40,350,1442,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,360,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    August 2000,,,,,,,,,,,,,,,,,,,,,,,,,,,
LANGEBAANWEG AWS      -     Climate Number:0061298 8      Lat:-32.9720     Lon:18.1570    Height:31 m      (Extracted 2019/02/27 07:21),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,360,10,10,10,40,350,360,360,350,360,340,340,340,350,350,350,350,350,350,350,340,340,340,330,340,1410,
2,340,330,340,330,340,340,340,340,340,320,310,310,330,330,310,310,290,280,300,310,290,320,310,310,340,834,
3,300,310,290,280,290,290,260,290,310,320,310,260,280,280,280,280,290,300,340,340,340,340,350,360,280,25,
4,360,360,360,360,350,350,350,340,350,350,340,340,340,340,330,320,310,330,360,350,360,30,0,50,330,1208,
5,50,20,0,0,90,40,50,40,60,30,0,220,180,160,180,190,190,190,190,190,180,170,170,180,190,1701,
6,170,160,160,170,170,150,160,180,190,140,140,150,140,130,140,150,170,170,170,170,160,170,160,190,170,1629,
7,190,190,180,190,190,200,200,200,210,210,120,140,140,140,160,180,220,230,200,200,200,190,0,60,200,151,
8,80,240,280,360,30,360,360,20,360,360,360,330,340,360,330,250,20,350,230,210,220,340,360,350,360,1337,
9,350,360,350,350,360,10,10,360,10,20,360,350,340,340,330,330,310,210,180,200,210,200,210,220,10,935,
10,210,190,170,180,180,180,170,170,170,170,170,180,200,200,190,200,220,210,220,200,210,190,180,190,170,948,
11,190,190,180,180,200,210,190,180,180,180,190,190,180,190,190,180,190,200,200,180,130,170,170,180,180,207,
12,210,80,180,180,0,170,190,170,160,140,150,160,170,200,210,200,200,200,200,200,200,200,190,190,220,1557,
13,200,190,180,0,180,180,190,190,180,180,150,140,160,160,140,150,140,170,180,180,180,160,170,170,160,1201,
14,190,180,200,200,200,180,130,0,350,0,360,340,20,360,340,20,40,60,100,160,130,170,160,0,50,1555,
15,10,340,340,0,340,0,350,30,40,360,360,360,350,340,340,340,330,320,300,300,310,300,300,300,350,1331,
16,290,300,360,300,250,190,190,190,200,170,160,150,160,160,180,180,170,160,170,170,160,170,170,170,180,1445,
17,180,180,180,180,190,190,180,200,200,180,190,170,170,180,180,190,180,170,170,170,180,180,170,170,170,1656,
18,170,170,170,170,170,180,180,180,180,160,150,140,130,170,170,180,180,170,170,170,180,190,190,190,190,1441,
19,210,210,200,200,200,200,200,180,160,0,0,100,360,240,220,220,190,190,170,180,190,190,200,200,220,1523,
20,170,60,210,340,20,360,360,360,340,340,360,350,350,350,360,350,350,350,340,320,320,330,360,360,330,1328,
21,360,360,360,310,220,250,290,260,220,230,210,210,210,220,220,230,240,220,230,240,230,0,0,30,210,1144,
22,0,110,0,160,170,150,340,320,160,0,140,130,160,160,200,200,190,180,180,170,160,160,140,150,190,1628,
23,180,190,180,190,170,180,200,180,200,180,180,210,200,190,190,180,190,200,200,190,190,190,190,180,180,1343,
24,200,200,210,200,190,70,200,180,170,20,330,170,190,190,190,190,190,190,190,190,190,170,130,190,180,1428,
25,190,200,190,50,20,200,200,0,180,330,190,190,200,190,200,200,200,190,190,190,200,180,160,190,190,1610,
26,200,200,190,200,90,190,60,130,150,160,160,170,190,180,190,190,190,180,190,170,170,170,190,200,180,1701,
27,200,180,170,130,160,200,190,180,140,130,150,190,190,180,190,180,190,180,190,200,190,190,190,180,200,1526,
28,180,190,190,200,200,170,190,180,180,180,180,190,190,200,190,190,190,190,200,200,190,190,190,190,230,1331,
29,190,180,0,0,0,360,20,20,360,10,360,330,270,260,240,230,240,250,240,240,290,330,320,300,210,1424,
30,320,300,330,330,320,300,250,270,250,220,230,210,230,230,260,250,270,320,320,330,330,340,330,340,330,1809,
31,340,330,330,320,320,340,320,310,300,280,270,270,280,270,270,280,280,230,270,290,300,0,300,340,270,1413,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,360,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    September 2000,,,,,,,,,,,,,,,,,,,,,,,,,,,
LANGEBAANWEG AWS      -     Climate Number:0061298 8      Lat:-32.9720     Lon:18.1570    Height:31 m      (Extracted 2019/02/27 07:21),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,40,20,30,340,330,20,350,350,360,350,330,340,330,330,330,320,320,310,310,340,360,330,350,360,340,1154,
2,350,360,360,360,350,350,350,340,350,340,340,330,330,330,310,290,300,290,280,320,300,240,210,240,320,1248,
3,250,240,250,210,240,270,220,350,310,220,210,230,220,240,220,240,230,240,270,290,310,310,310,310,220,1212,
4,330,30,30,30,40,20,360,360,360,360,350,350,340,330,330,320,300,290,320,310,350,20,20,30,330,1354,
5,20,30,30,20,40,30,20,360,350,350,350,340,340,340,330,330,330,310,320,330,340,330,10,360,340,1215,
6,360,360,350,360,350,340,350,360,350,330,330,320,310,300,310,290,220,210,210,200,190,200,190,190,330,1143,
7,170,180,180,170,180,0,240,180,140,140,140,140,140,150,150,150,160,170,170,170,170,170,170,190,160,1715,
8,180,110,190,200,200,60,170,200,0,50,90,110,210,230,10,330,200,200,180,200,200,200,210,210,190,1624,
9,230,230,230,210,220,270,20,10,360,320,310,280,300,320,310,310,310,310,320,320,220,210,240,250,300,1735,
10,250,240,230,250,270,260,220,210,210,210,210,220,210,220,210,210,200,190,190,180,170,350,140,50,200,1101,
11,0,0,0,150,20,20,170,180,190,120,130,170,180,210,190,190,190,180,190,180,160,160,160,180,200,1520,
12,180,100,150,210,190,190,210,50,280,230,230,270,280,300,300,300,310,320,330,300,290,270,250,270,300,1909,
13,240,250,230,220,230,260,260,220,190,200,200,190,210,210,210,220,210,220,210,200,150,160,120,210,200,1303,
14,140,130,140,0,150,160,180,170,130,120,140,140,150,140,140,140,140,140,150,140,140,150,140,150,140,1743,
15,130,140,140,150,150,160,170,160,140,110,110,90,80,150,150,100,140,190,180,190,190,200,220,230,130,57,
16,230,220,200,210,200,200,190,0,180,180,200,190,190,190,190,200,190,200,200,220,200,200,180,170,180,1141,
17,190,200,190,180,180,170,180,170,170,170,170,180,180,190,180,180,190,180,180,180,170,180,150,150,190,1313,
18,180,180,180,180,190,190,170,180,150,140,140,140,150,140,150,180,180,170,170,180,170,150,140,130,180,1643,
19,130,140,130,150,130,130,150,140,100,90,80,120,140,130,100,180,190,180,180,170,180,190,160,150,210,1543,
20,140,130,130,140,130,130,130,120,90,70,350,240,230,220,220,220,200,190,200,190,180,170,170,150,210,1427,
21,80,130,170,180,0,210,150,100,80,80,70,70,80,110,130,190,180,170,160,150,150,170,180,130,180,1627,
22,90,160,0,0,0,190,110,10,360,360,360,360,340,340,330,320,320,350,350,20,20,30,60,60,340,1257,
23,50,60,50,300,320,20,360,350,340,350,350,350,350,340,340,330,340,340,350,350,350,350,360,350,330,1514,
24,330,340,320,330,360,20,50,200,360,290,270,260,250,230,230,220,220,220,260,280,320,360,320,280,320,207,
25,290,330,330,330,360,360,350,350,350,340,320,330,300,300,310,300,300,310,310,320,340,360,360,340,290,1522,
26,320,340,0,0,40,30,30,30,350,330,240,240,240,220,230,220,200,200,190,190,200,200,160,180,220,1546,
27,160,50,130,0,0,0,220,200,190,180,180,200,190,200,190,200,190,190,190,200,200,200,200,200,180,1752,
28,180,120,150,190,170,160,0,0,130,160,170,170,190,190,190,190,190,190,180,180,180,180,180,180,180,1657,
29,190,190,200,200,220,0,170,170,130,130,190,210,200,200,200,200,200,190,210,210,210,200,240,360,220,1612,
30,320,310,320,340,320,360,360,340,280,280,300,300,300,310,300,300,280,280,280,260,280,300,280,260,310,1335,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,340,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    October 2000,,,,,,,,,,,,,,,,,,,,,,,,,,,
LANGEBAANWEG AWS      -     Climate Number:0061298 8      Lat:-32.9720     Lon:18.1570    Height:31 m      (Extracted 2019/02/27 07:21),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,40,30,360,30,360,0,0,0,150,140,130,150,160,170,170,170,170,170,170,170,170,180,180,180,190,1544,
2,190,200,190,170,150,140,130,130,100,90,90,100,60,90,40,190,190,180,170,180,180,170,180,190,180,1612,
3,200,190,210,210,210,20,330,270,250,250,280,330,310,270,220,220,230,230,230,220,210,190,190,200,310,1254,
4,210,200,200,190,190,200,170,0,0,170,230,250,220,200,200,200,220,200,180,180,170,160,170,160,230,1325,
5,170,190,170,190,190,180,190,360,170,160,160,150,180,190,190,190,190,180,180,180,190,190,190,190,190,1536,
6,180,190,160,160,10,150,200,190,140,150,160,180,190,190,180,180,180,170,170,170,170,170,170,170,180,1445,
7,170,170,190,170,170,180,180,130,130,110,130,190,220,200,200,200,190,190,210,210,210,220,220,230,200,1418,
8,210,180,260,340,350,350,350,350,340,340,330,340,340,340,300,230,230,280,270,260,240,250,290,280,330,928,
9,310,300,310,350,310,330,340,350,310,300,330,330,340,330,310,310,300,310,310,310,310,320,290,230,340,1130,
10,170,160,170,160,180,170,160,150,140,150,150,160,140,170,180,170,170,170,180,170,170,180,180,180,190,1441,
11,160,180,190,160,140,130,120,110,90,80,80,90,70,30,110,130,190,180,170,170,160,160,160,180,110,817,
12,170,190,200,0,0,0,200,0,40,320,230,230,230,220,210,210,190,200,200,200,190,200,190,190,230,1323,
13,190,160,310,250,180,100,100,160,200,210,190,190,180,190,190,190,190,190,190,190,180,180,170,170,190,1513,
14,200,180,200,220,200,190,170,180,130,170,190,200,200,190,190,190,190,190,190,200,200,190,220,260,190,1410,
15,230,20,360,30,360,20,360,30,50,350,340,310,290,300,260,230,220,220,200,190,210,210,230,230,210,1617,
16,250,250,270,270,40,320,20,360,300,230,220,220,220,240,230,210,200,190,190,190,190,190,190,190,170,1738,
17,180,170,150,160,200,180,180,150,140,150,180,230,230,220,220,190,200,190,190,200,210,210,230,220,180,1754,
18,220,220,220,250,330,30,30,10,300,230,230,230,230,230,220,220,210,220,220,220,210,170,180,180,250,1315,
19,190,180,190,190,190,170,160,160,150,150,150,160,170,170,170,170,180,170,180,190,190,200,200,180,180,1613,
20,190,190,190,200,200,200,200,180,150,140,150,180,190,180,180,180,170,170,180,180,180,150,150,160,170,1718,
21,180,190,200,200,200,200,210,200,80,50,40,170,220,220,220,190,200,180,180,180,190,170,150,170,170,1724,
22,180,190,0,360,360,360,360,360,360,360,360,350,340,330,340,340,300,230,210,210,220,270,340,360,360,706,
23,350,340,340,350,360,310,70,10,340,330,350,340,350,230,220,210,190,170,160,170,180,180,180,180,150,1825,
24,180,180,190,170,160,160,160,170,170,170,170,170,180,170,170,170,170,170,160,160,160,150,160,170,174,1550,
25,170,160,160,170,160,150,160,150,140,140,160,170,180,180,180,180,170,170,170,170,160,170,170,170,180,1447,
26,170,190,190,190,190,190,200,180,80,50,10,320,210,210,210,210,200,190,200,200,200,200,170,160,200,1443,
27,160,200,190,180,200,200,220,220,60,50,360,350,230,220,200,190,190,190,170,170,160,170,140,130,200,1549,
28,120,140,160,60,40,220,240,220,230,200,200,190,190,190,190,190,190,190,190,190,190,180,180,180,180,1733,
29,180,180,170,170,180,170,160,170,170,170,170,170,180,180,180,170,170,170,160,160,160,160,150,150,170,1820,
30,160,150,150,150,150,170,170,140,130,120,110,110,120,120,120,130,120,130,130,140,150,130,130,130,170,202,
31,130,130,130,130,130,130,120,120,100,110,100,100,110,120,120,120,130,130,130,130,130,130,130,140,80,1248,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,360,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    November 2000,,,,,,,,,,,,,,,,,,,,,,,,,,,
LANGEBAANWEG AWS      -     Climate Number:0061298 8      Lat:-32.9720     Lon:18.1570    Height:31 m      (Extracted 2019/02/27 07:21),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,130,120,110,120,120,150,140,110,110,100,100,110,100,70,130,150,170,160,160,160,160,150,150,140,160,1725,
2,140,130,140,150,150,170,160,110,60,360,330,270,240,230,220,220,200,190,190,190,360,360,360,360,130,1,
3,350,340,350,350,350,360,360,360,360,360,350,340,350,350,340,340,350,350,330,350,350,350,350,70,340,135,
4,0,0,40,70,60,30,20,20,10,350,340,330,320,330,330,250,220,210,200,190,210,200,190,190,220,1529,
5,210,220,210,210,180,180,180,0,360,360,330,270,220,230,240,220,200,190,180,180,200,210,230,290,210,1522,
6,20,360,350,350,350,350,350,340,340,350,330,350,340,330,320,290,330,320,310,280,190,50,340,310,330,856,
7,330,360,360,10,330,20,20,360,310,50,200,70,260,220,240,230,220,200,200,200,200,190,260,210,220,1313,
8,190,200,190,190,190,210,90,320,300,90,60,30,350,230,230,210,200,190,180,190,210,210,0,180,180,1727,
9,180,170,170,220,220,210,220,240,240,240,250,250,230,230,220,220,220,220,200,200,210,220,210,190,180,2339,
10,180,180,170,120,0,280,330,320,350,330,320,230,220,200,200,190,190,190,190,190,190,180,170,180,180,27,
11,200,210,210,220,220,100,0,220,200,190,220,220,230,220,230,220,220,220,230,220,230,340,360,360,220,1530,
12,360,350,340,350,340,340,340,330,340,340,340,340,260,220,220,190,190,180,170,170,180,180,180,190,160,1804,
13,200,190,190,190,180,190,180,150,130,130,120,120,140,150,190,200,210,210,200,200,200,200,200,180,240,1356,
14,180,160,130,120,110,120,90,90,90,210,360,330,240,220,200,200,190,170,150,140,150,170,180,180,180,1555,
15,190,190,180,30,360,360,300,290,320,350,350,340,340,340,340,320,220,260,360,340,340,340,340,340,340,1326,
16,340,340,350,350,350,350,350,350,340,340,330,320,310,310,280,270,260,240,240,220,220,210,220,210,340,19,
17,210,260,250,250,290,250,0,260,240,220,220,260,260,270,260,260,250,230,230,230,270,280,300,310,270,1528,
18,300,320,320,50,60,30,20,320,300,290,280,300,320,300,300,300,300,300,300,310,350,350,330,350,310,1244,
19,360,360,360,360,360,350,360,360,200,220,240,240,220,240,240,230,220,200,190,180,190,200,190,180,200,1700,
20,170,150,70,270,220,210,190,200,200,200,190,190,190,190,190,190,190,190,180,180,180,170,170,170,200,1439,
21,160,170,170,170,180,170,170,160,170,170,170,180,180,190,180,180,180,180,170,170,170,170,170,180,190,1545,
22,170,180,180,190,190,210,190,160,130,110,260,240,210,200,190,190,200,200,200,210,190,200,210,230,200,1948,
23,250,220,270,310,280,250,210,210,200,220,220,230,240,220,230,230,220,220,230,240,250,270,200,190,220,1315,
24,200,190,180,180,170,170,180,170,170,180,190,180,200,200,190,190,190,180,190,190,190,180,180,170,180,1258,
25,170,170,180,190,180,190,190,170,160,160,190,200,190,190,190,190,190,180,180,170,180,170,170,170,180,1631,
26,180,180,170,180,180,180,180,160,160,170,180,180,190,190,190,190,180,180,170,180,170,180,180,190,180,1756,
27,190,190,200,200,180,190,180,170,170,170,190,190,190,190,190,190,190,180,180,170,180,180,180,180,180,1623,
28,180,180,190,200,200,190,190,190,180,190,190,190,190,200,190,190,180,180,190,180,180,180,180,180,180,1630,
29,180,180,170,180,170,180,170,160,170,170,180,180,180,180,180,170,170,170,170,170,160,160,170,170,180,1419,
30,180,170,180,190,200,200,200,180,120,140,210,200,210,210,200,210,200,190,180,190,190,200,210,210,180,1725,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,340,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    December 2000,,,,,,,,,,,,,,,,,,,,,,,,,,,
LANGEBAANWEG AWS      -     Climate Number:0061298 8      Lat:-32.9720     Lon:18.1570    Height:31 m      (Extracted 2019/02/27 07:21),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,210,210,210,200,210,200,210,200,210,210,190,200,180,190,190,180,180,180,180,180,180,180,170,170,190,1626,
2,190,200,190,180,180,190,160,170,170,160,180,190,190,200,200,200,200,190,190,190,190,190,170,170,210,1218,
3,180,180,190,190,210,230,260,330,270,200,180,180,180,190,190,180,190,180,180,170,180,170,170,170,170,1832,
4,170,180,180,180,170,170,170,170,160,170,190,190,190,190,190,180,180,180,180,180,190,190,200,210,190,1523,
5,190,200,190,190,200,190,190,180,190,200,200,200,200,190,190,180,190,180,180,180,180,180,180,180,180,1727,
6,180,180,180,180,190,200,200,190,180,180,180,190,190,190,200,190,190,190,180,180,180,190,180,170,200,1632,
7,170,180,190,190,200,200,200,190,190,180,160,170,170,190,190,190,190,180,180,170,170,170,180,180,190,1627,
8,180,190,180,170,180,180,170,150,130,120,130,190,180,190,180,180,170,170,170,170,180,200,190,170,180,1625,
9,150,170,180,200,210,200,210,190,160,200,210,200,190,210,210,200,200,190,200,190,190,180,200,190,210,1922,
10,200,200,200,200,200,200,200,200,190,200,190,200,190,190,190,180,180,180,170,180,170,170,170,180,190,1553,
11,180,190,200,190,200,210,200,170,180,170,180,180,190,180,180,180,190,170,170,170,170,170,170,170,180,1738,
12,170,160,160,170,170,150,150,160,160,170,170,170,170,180,180,170,170,170,170,170,170,180,170,170,160,1609,
13,180,190,180,180,180,180,180,170,170,180,170,180,190,190,180,180,180,170,180,180,180,170,170,170,180,1800,
14,190,180,180,180,180,170,170,160,160,180,180,190,190,190,190,180,190,180,180,180,200,190,210,200,190,1558,
15,200,200,200,200,200,210,200,210,230,230,210,240,230,220,200,180,180,180,180,180,180,180,190,200,190,1627,
16,180,170,180,180,190,190,180,170,160,180,190,190,190,200,190,190,190,190,200,190,180,180,160,140,190,1554,
17,150,190,210,160,0,10,360,350,350,230,230,220,220,220,220,210,200,210,210,190,180,190,190,170,230,1238,
18,0,70,360,240,190,170,50,180,190,180,170,200,190,200,190,190,190,190,190,190,190,190,170,180,200,1617,
19,180,170,160,180,180,170,170,170,180,180,190,190,200,200,200,190,190,190,190,180,190,190,180,180,200,1652,
20,190,180,190,180,180,180,180,160,160,170,170,180,180,180,180,180,170,180,180,180,180,170,170,180,170,1824,
