27,280,320,320,300,320,290,340,0,300,300,310,290,280,270,260,240,240,180,130,140,140,150,150,150,130,2001,
28,150,160,180,290,330,30,340,350,310,290,290,300,280,260,250,240,240,230,280,300,300,300,290,310,240,1447,
29,340,340,360,320,290,40,60,200,230,270,290,280,270,280,280,270,270,280,250,280,290,80,70,300,290,1318,
30,310,300,330,350,260,260,280,290,280,290,280,280,270,260,270,270,280,270,280,300,290,340,310,350,280,1730,
31,300,320,340,320,330,310,310,290,260,240,260,30,230,50,230,220,130,150,150,130,120,130,160,140,160,1714,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,330,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    January 1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPE TOWN TABLE BAY      -     Climate Number:0020774 4      Lat:-33.9000     Lon:18.4300    Height:6 m      (Extracted 2019/02/27 07:49),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,130,150,130,110,110,110,320,90,20,170,140,150,160,160,140,140,140,140,130,140,140,140,150,140,160,2300,
2,150,150,150,140,150,140,140,140,140,150,150,160,150,140,150,150,150,150,150,150,150,150,150,150,150,2115,
3,150,140,150,140,140,150,150,150,160,150,150,150,160,150,150,150,150,150,150,150,150,140,140,140,120,2305,
4,140,150,150,140,120,110,120,150,290,290,310,330,340,120,130,120,120,120,120,130,130,130,130,130,150,141,
5,130,120,310,320,0,0,90,100,340,40,110,310,330,300,280,290,110,120,120,120,140,320,310,300,130,16,
6,310,300,290,290,300,0,290,300,290,290,290,310,320,320,330,320,180,140,140,140,140,140,140,150,120,1934,
7,160,310,290,310,40,50,0,80,0,290,290,290,280,280,290,290,340,340,290,310,360,330,320,360,290,1430,
8,60,50,0,0,190,330,300,280,290,290,290,300,300,270,290,300,290,250,250,270,280,280,260,260,230,1731,
9,270,280,270,270,300,300,300,290,270,290,290,250,230,250,230,230,240,240,230,230,300,30,350,20,240,1235,
10,220,70,70,300,300,200,90,50,320,320,300,290,270,140,150,140,140,140,150,150,150,150,150,160,160,1752,
11,160,160,150,140,150,150,140,140,130,130,140,130,150,150,140,140,150,150,160,150,150,150,150,130,150,2018,
12,120,130,130,270,330,90,290,280,130,120,110,300,310,330,340,120,120,120,120,120,120,120,110,120,110,50,
13,130,140,330,360,300,330,0,290,300,310,320,300,330,250,160,150,140,140,140,140,140,150,150,150,130,1937,
14,140,140,140,130,110,130,130,320,310,300,290,290,320,360,140,130,130,140,140,140,140,150,310,300,130,1924,
15,200,290,290,280,280,300,320,290,290,300,290,300,290,260,300,220,230,230,230,230,230,0,350,340,230,1642,
16,10,340,360,20,330,300,360,310,120,140,150,150,150,150,150,140,140,150,140,150,140,140,140,140,140,2350,
17,140,140,140,140,140,140,130,140,140,150,150,150,150,150,150,150,150,140,150,140,140,140,130,120,130,317,
18,290,180,130,320,330,0,0,340,310,290,300,330,320,290,300,290,300,290,270,250,40,50,50,330,230,1847,
19,300,350,310,40,0,40,20,50,20,340,310,290,290,260,230,220,40,360,130,120,130,140,140,140,150,2342,
20,150,150,150,150,150,150,150,150,150,150,140,140,140,320,160,140,150,140,140,150,150,150,150,150,150,2049,
21,150,160,140,330,260,310,170,160,190,310,300,310,340,170,140,130,130,150,150,150,150,170,190,290,140,24,
22,0,360,310,290,30,10,350,30,350,310,300,300,260,180,210,230,220,140,140,130,130,140,290,290,130,2036,
23,300,300,0,280,290,360,300,310,300,290,300,310,290,280,270,270,270,260,260,250,220,150,60,70,270,1546,
24,10,0,0,0,0,40,350,0,300,300,300,300,290,290,280,270,270,260,250,260,230,310,360,70,270,1459,
25,350,330,320,300,300,300,320,290,280,300,290,280,280,270,280,280,290,290,300,300,320,340,290,290,280,1406,
26,240,220,240,240,230,220,220,230,60,230,230,240,230,230,230,230,170,150,140,140,150,150,140,160,150,2341,
27,150,150,150,140,140,150,140,140,130,140,140,160,170,170,160,160,150,150,150,150,150,150,160,160,150,1845,
28,140,140,140,140,140,270,340,300,340,300,300,310,330,170,140,140,150,150,150,150,150,150,150,160,150,1708,
29,150,150,150,150,150,140,140,150,150,150,150,150,150,150,150,150,140,150,150,150,150,150,160,150,140,1849,
30,150,150,150,150,150,150,150,150,160,150,140,130,350,360,20,130,130,130,130,130,360,360,360,0,140,123,
31,260,300,330,310,290,340,330,330,340,330,320,340,330,330,310,290,230,240,250,250,250,250,260,270,300,1409,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,300,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    February 1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPE TOWN TABLE BAY      -     Climate Number:0020774 4      Lat:-33.9000     Lon:18.4300    Height:6 m      (Extracted 2019/02/27 07:49),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,280,280,340,350,340,300,320,360,320,350,330,310,290,300,310,290,270,310,290,280,290,300,340,340,300,1124,
2,330,350,300,30,100,0,20,360,320,300,300,290,280,280,280,280,270,270,250,220,30,170,110,150,270,1645,
3,290,290,260,280,270,270,220,350,280,290,300,300,300,310,340,30,110,120,130,130,270,260,260,280,130,1803,
4,360,290,30,310,0,30,70,30,350,270,290,290,290,290,270,270,260,240,230,230,360,140,140,140,160,2329,
5,140,140,140,140,140,270,290,160,300,320,330,300,290,300,300,300,330,360,340,120,320,320,310,340,150,317,
6,330,360,350,70,150,330,310,300,300,320,310,320,320,310,310,290,290,310,300,260,290,360,310,290,250,1907,
7,290,330,350,0,0,0,0,0,0,350,310,270,270,270,270,250,230,230,120,120,130,140,150,160,140,2215,
8,170,170,170,170,130,110,70,330,310,290,300,310,300,310,290,340,140,140,150,150,150,140,140,140,150,2256,
9,140,140,140,130,150,140,130,130,110,300,340,310,330,340,130,130,130,140,140,150,150,150,150,150,160,2028,
10,150,140,150,150,150,150,150,150,150,140,150,160,160,160,150,150,150,140,150,150,150,150,150,150,150,2053,
11,150,150,160,160,160,160,150,150,140,140,210,100,130,130,340,270,250,150,140,140,130,330,20,20,150,33,
12,290,230,220,240,230,230,210,220,230,230,240,230,230,230,230,230,200,200,180,190,140,170,170,170,160,2113,
13,150,140,130,120,110,110,110,120,120,130,140,150,150,150,150,150,150,160,150,150,160,150,140,140,140,2249,
14,150,140,140,130,130,130,320,310,290,300,300,290,300,290,290,330,20,120,120,120,260,290,290,330,150,137,
15,320,300,320,310,320,330,310,310,330,280,280,280,280,300,340,350,310,110,130,140,130,140,140,140,140,2308,
16,150,140,130,160,140,140,360,220,230,290,340,300,340,60,130,140,140,140,140,140,140,140,140,140,160,2155,
17,150,150,140,140,150,150,150,150,140,140,140,130,140,140,150,140,150,150,150,150,150,160,150,150,150,1714,
18,150,150,140,150,150,150,150,150,140,140,140,150,170,170,150,140,140,140,150,150,150,150,150,140,160,2101,
19,140,150,150,140,140,140,140,140,140,140,280,310,310,90,130,130,130,130,140,140,140,130,130,120,130,1858,
20,110,340,330,290,280,290,350,290,300,300,310,310,320,310,240,150,130,130,130,150,220,270,200,310,130,1624,
21,290,300,290,300,300,290,310,300,300,290,300,300,290,280,290,320,320,280,240,260,230,230,230,230,230,1820,
22,240,260,290,300,330,340,340,340,310,290,300,330,110,130,130,140,140,140,140,140,150,150,150,150,150,1849,
23,140,140,140,140,150,140,130,140,140,140,140,150,170,160,160,150,150,150,150,140,140,130,120,120,170,1845,
24,120,130,130,130,120,260,290,290,310,300,290,290,280,280,300,360,20,120,120,120,150,170,140,130,150,227,
25,170,150,140,140,140,150,170,230,150,140,140,150,150,140,140,140,140,150,140,140,140,160,160,160,140,1757,
26,150,140,130,140,140,140,150,140,130,130,140,150,150,140,150,150,150,150,150,140,140,140,130,130,140,1358,
27,140,130,130,140,130,130,130,130,130,140,130,140,140,150,150,150,150,150,150,150,150,140,130,130,150,2258,
28,130,140,140,140,140,140,140,140,140,140,150,140,150,160,160,160,150,150,150,150,150,140,130,130,130,30,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,300,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    March 1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPE TOWN TABLE BAY      -     Climate Number:0020774 4      Lat:-33.9000     Lon:18.4300    Height:6 m      (Extracted 2019/02/27 07:49),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,120,110,110,120,120,310,290,290,290,10,330,290,280,290,290,300,330,320,290,120,130,330,310,310,150,200,
2,330,330,320,290,280,290,290,310,300,280,270,280,280,280,280,270,270,280,300,310,350,310,300,310,260,1603,
3,310,290,290,290,310,0,0,0,220,0,290,290,290,290,290,290,290,260,100,110,120,120,120,130,150,1809,
4,140,180,200,160,150,150,150,140,140,130,150,150,230,150,170,150,140,150,150,150,150,150,150,140,150,2009,
5,140,150,290,280,270,280,290,60,0,290,300,290,290,290,320,320,150,170,140,140,160,150,140,140,130,1907,
6,280,330,360,40,270,0,340,0,0,290,290,290,290,280,280,300,330,290,140,150,310,320,350,220,140,1,
7,330,290,0,50,320,290,280,330,350,310,310,280,280,290,290,290,280,280,280,290,300,320,310,320,280,1302,
8,290,290,280,290,310,0,310,340,300,290,290,280,290,290,300,300,310,330,240,230,70,130,130,130,130,2308,
9,150,150,140,140,140,140,140,170,300,290,290,290,280,290,290,330,360,110,120,120,130,250,290,310,150,301,
10,140,70,220,260,270,280,300,350,360,350,340,330,310,310,310,300,300,280,280,270,250,240,230,220,250,2033,
11,220,230,360,150,150,160,170,170,170,150,140,140,150,160,160,150,140,150,150,150,150,150,150,150,150,2059,
12,140,130,130,190,130,130,350,350,300,140,290,290,290,300,310,80,130,130,150,150,150,140,140,140,160,1858,
13,140,150,160,140,130,150,250,280,140,330,120,120,320,310,320,140,130,130,130,130,140,140,140,130,140,14,
14,120,120,130,120,120,120,130,140,140,140,150,140,140,160,180,340,280,270,150,150,150,150,150,150,130,2203,
15,130,10,260,300,270,300,290,360,340,270,280,290,290,290,280,280,290,130,320,310,320,360,310,300,140,15,
16,290,290,290,300,310,310,310,0,340,290,290,290,290,280,280,280,300,290,290,300,330,330,310,290,280,1214,
17,290,300,290,320,320,310,280,290,290,310,290,290,290,300,290,280,300,290,300,310,280,280,280,290,270,2213,
18,300,290,300,290,290,320,350,290,290,290,290,290,290,290,300,290,300,100,80,320,310,360,360,360,300,9,
19,340,340,180,180,360,330,300,290,310,360,170,160,160,160,160,160,160,170,150,150,150,150,150,150,140,2236,
20,150,150,140,150,150,160,150,140,170,350,290,160,160,150,130,140,10,130,120,130,140,140,140,40,150,6,
21,230,20,0,110,0,30,0,330,330,340,300,290,290,290,280,280,270,260,230,240,0,60,100,80,270,1431,
22,70,30,0,0,0,30,0,0,310,310,310,290,300,290,280,270,260,240,270,260,40,360,40,0,270,1410,
23,0,0,0,0,0,280,0,30,350,320,300,290,280,270,270,250,240,220,260,10,350,140,130,130,130,2234,
24,150,160,160,150,150,150,150,150,140,150,140,160,300,310,310,310,130,130,130,140,140,140,140,140,150,634,
25,140,140,150,150,140,190,160,300,310,310,290,270,160,160,160,150,150,150,150,150,140,140,140,140,150,1909,
26,140,140,130,140,150,150,140,120,120,130,130,130,140,140,150,150,140,140,140,130,140,130,120,130,140,107,
27,130,130,130,120,140,120,110,120,120,110,120,110,110,120,120,130,130,130,140,140,140,130,130,130,150,140,
28,130,120,120,120,120,120,110,120,120,60,300,300,300,300,320,340,110,120,130,110,310,330,270,330,110,17,
29,160,360,340,310,280,280,290,20,300,280,290,290,280,280,280,280,290,290,300,320,340,170,310,330,280,1604,
30,320,290,160,240,320,320,0,0,340,0,300,300,290,280,270,270,250,120,340,320,270,350,290,290,270,1440,
31,290,290,290,290,300,360,0,0,0,330,330,310,290,290,270,270,230,100,300,80,70,120,210,310,270,1428,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,300,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    April 1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPE TOWN TABLE BAY      -     Climate Number:0020774 4      Lat:-33.9000     Lon:18.4300    Height:6 m      (Extracted 2019/02/27 07:49),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,0,80,70,70,20,340,320,340,30,0,320,290,290,290,270,290,270,120,140,130,160,280,290,210,140,1922,
2,160,40,160,300,300,230,290,290,300,310,310,300,290,290,290,310,320,120,270,120,130,280,290,320,120,1731,
3,220,270,290,270,270,270,310,350,310,310,290,290,290,290,290,290,110,120,120,110,340,290,340,190,120,1826,
4,280,300,270,290,300,280,10,30,290,310,310,300,290,290,290,290,280,280,280,280,270,270,280,330,290,1406,
5,310,360,360,350,320,190,90,50,330,300,310,320,300,280,290,270,270,260,240,230,230,230,210,210,220,2037,
6,180,190,180,110,180,190,180,190,200,170,150,140,190,160,170,150,140,150,160,160,160,150,140,160,190,4,
7,130,90,120,100,90,100,350,110,0,330,300,220,170,150,150,160,150,150,150,150,150,140,150,140,150,1947,
8,140,140,140,150,140,140,180,140,120,120,120,130,130,130,130,130,140,150,140,130,150,140,130,130,160,2010,
9,110,300,300,150,340,340,0,260,280,290,290,300,310,310,310,340,120,110,120,130,310,320,130,120,110,6,
10,120,140,120,100,120,0,110,120,100,90,320,300,290,290,290,270,260,120,110,110,120,120,120,110,110,2251,
11,130,310,300,290,310,290,280,330,310,320,290,260,260,20,10,310,290,280,290,270,280,290,340,330,290,1634,
12,300,310,290,70,50,40,340,0,20,260,230,240,220,210,260,270,230,230,230,240,250,250,280,320,230,1855,
13,360,360,350,180,160,170,170,170,170,160,170,170,180,200,210,190,200,220,230,240,230,220,0,0,270,6,
14,0,0,300,0,0,300,300,220,0,120,330,320,320,320,310,40,80,50,30,30,230,250,0,230,70,1716,
15,230,280,280,260,230,270,240,0,320,310,0,0,230,220,230,230,230,210,160,60,70,80,190,0,220,1643,
16,0,250,240,250,250,260,290,260,260,270,280,290,280,30,120,310,340,190,30,350,360,20,340,340,40,1332,
17,340,30,40,30,30,350,0,0,270,0,260,250,260,240,250,260,260,260,250,240,250,290,320,310,250,1258,
18,300,320,330,350,0,0,0,350,360,0,270,250,260,250,250,240,240,250,270,260,270,300,340,310,230,1722,
19,0,0,0,330,0,0,0,0,0,0,300,310,310,320,300,280,280,270,250,270,300,310,310,310,280,1642,
20,0,0,0,0,0,230,250,260,0,0,140,140,130,140,160,180,190,210,260,260,250,0,220,240,150,1428,
21,250,280,250,260,260,0,340,0,0,270,260,260,270,250,250,240,250,250,310,220,340,30,220,300,260,2256,
22,350,350,340,290,230,0,0,210,240,0,180,180,200,170,170,200,230,250,250,200,240,290,320,310,180,1434,
23,310,280,340,320,300,270,300,280,290,270,250,250,0,190,180,170,150,190,360,40,80,0,90,100,280,930,
24,0,0,0,0,0,70,70,90,80,0,80,70,60,50,50,60,100,90,130,270,290,350,0,0,40,1448,
25,360,0,0,320,320,310,330,330,330,270,260,230,230,230,220,260,270,270,280,320,340,350,350,350,360,2350,
26,350,360,360,360,360,360,360,360,360,290,240,250,240,240,250,250,240,250,240,240,200,210,190,200,250,1127,
27,0,110,140,150,180,170,110,110,120,120,140,90,90,70,80,80,70,50,50,40,170,60,220,250,240,2228,
28,260,260,350,330,320,320,330,340,320,70,220,280,290,320,340,30,290,330,300,280,270,270,240,260,180,2226,
29,220,250,250,210,200,160,140,130,130,130,120,130,130,0,0,130,120,100,100,140,130,0,300,260,130,305,
30,240,240,250,250,250,250,230,230,240,230,310,310,320,320,310,310,230,240,200,230,0,60,70,80,250,1641,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,360,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    May 1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPE TOWN TABLE BAY      -     Climate Number:0020774 4      Lat:-33.9000     Lon:18.4300    Height:6 m      (Extracted 2019/02/27 07:49),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,70,170,80,70,100,90,80,60,50,40,40,40,0,0,40,40,60,260,260,280,230,130,70,40,280,1907,
2,350,270,260,230,250,290,280,280,270,180,210,160,250,350,300,350,180,180,280,270,260,280,260,240,210,2037,
3,200,250,270,280,240,210,160,200,180,170,180,220,210,190,160,160,150,90,190,190,210,180,200,190,200,1957,
4,160,290,360,170,290,240,250,190,200,210,240,200,260,220,270,340,130,360,310,330,130,340,180,200,150,534,
5,240,190,250,180,140,100,60,170,180,180,190,180,200,190,170,160,50,30,210,280,310,210,180,160,110,436,
6,90,360,340,310,310,320,310,300,300,150,150,110,90,90,70,70,50,30,20,30,30,40,360,350,80,1327,
7,350,330,320,20,0,0,320,310,310,290,280,260,230,190,180,170,170,160,170,160,170,170,170,170,190,1313,
8,160,160,0,0,150,0,0,0,0,180,0,80,70,60,60,90,30,0,60,60,100,0,320,310,80,1839,
9,280,260,270,90,270,0,300,80,70,70,280,160,260,160,140,110,50,30,30,50,80,0,190,210,30,1646,
10,0,210,0,270,150,140,120,110,110,130,60,150,130,120,0,100,50,340,320,240,230,220,270,260,240,1923,
11,250,220,190,190,160,150,130,120,110,70,0,0,330,0,360,300,300,270,290,150,50,40,10,140,250,1746,
12,170,140,120,160,110,140,130,110,70,20,360,360,360,40,50,320,310,310,310,350,0,250,220,240,220,2225,
13,240,230,240,270,300,300,330,110,260,160,170,190,200,180,180,180,180,190,210,220,200,230,270,0,230,107,
14,0,0,0,250,210,0,0,0,220,190,160,120,110,100,90,110,120,100,80,80,170,260,260,280,110,1159,
15,240,0,40,30,60,300,280,270,230,80,70,40,50,20,40,360,350,330,0,0,190,190,90,40,40,336,
16,310,20,330,0,270,300,0,230,240,270,270,240,240,250,230,200,160,180,150,150,140,170,120,230,230,1240,
17,180,180,0,0,0,0,0,90,0,0,90,80,90,100,110,130,160,180,170,130,130,140,130,150,110,1518,
18,140,130,160,340,40,240,240,250,270,270,280,240,190,170,160,140,140,150,150,120,140,140,140,130,130,2307,
19,120,120,120,120,120,120,110,110,100,100,90,70,60,60,50,30,360,350,330,340,340,320,290,210,320,2218,
20,220,210,220,240,260,310,290,270,270,250,210,210,190,180,130,120,110,130,140,150,140,90,110,140,160,1924,
21,150,150,140,140,140,130,130,120,110,30,30,30,40,340,250,210,200,200,180,210,230,0,110,90,20,1305,
22,100,170,0,0,40,60,0,160,120,80,190,210,200,190,190,180,150,140,80,30,30,50,0,0,110,1725,
23,0,0,350,320,320,0,0,0,200,250,260,0,260,260,230,130,90,90,160,100,90,100,140,160,110,1529,
24,0,0,180,0,170,180,160,0,210,190,170,230,220,210,180,170,170,170,170,190,180,240,130,130,360,2202,
25,130,140,170,200,220,260,0,280,260,280,260,60,290,230,30,40,60,200,360,330,30,320,10,320,60,1640,
26,280,360,330,140,130,140,340,350,200,40,10,350,300,360,230,90,40,200,10,360,330,280,310,230,240,702,
27,190,280,280,150,50,70,360,360,30,30,30,290,20,40,110,140,40,30,240,40,20,20,70,100,280,1109,
28,40,20,30,20,270,360,260,270,280,320,220,340,220,80,310,350,290,280,250,160,360,190,50,0,280,1026,
29,0,360,20,340,360,360,350,330,340,340,340,350,340,330,330,260,100,70,70,60,0,0,0,0,170,1559,
30,90,90,80,70,60,50,50,30,340,0,0,360,330,0,0,260,180,0,130,120,60,30,40,20,170,1632,
31,360,360,10,0,10,30,0,0,50,0,0,70,70,70,70,60,40,360,270,180,0,10,20,30,360,1736,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,360,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    June 1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPE TOWN TABLE BAY      -     Climate Number:0020774 4      Lat:-33.9000     Lon:18.4300    Height:6 m      (Extracted 2019/02/27 07:49),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,30,20,360,350,350,340,360,360,40,190,200,200,180,140,350,340,360,30,350,360,360,360,20,360,80,2312,
2,330,330,60,40,330,360,60,100,80,0,60,60,50,50,50,50,340,160,140,130,130,110,0,0,110,6,
3,0,0,0,40,0,120,220,280,0,0,0,140,130,120,120,120,120,140,160,160,150,180,200,190,150,2036,
4,190,200,290,250,280,280,280,270,240,0,250,0,240,190,130,120,100,100,90,110,80,80,80,90,140,1358,
5,0,0,0,0,0,80,80,80,70,60,0,0,330,310,320,320,300,300,300,280,260,170,310,220,250,2316,
6,170,130,70,40,40,30,320,270,260,250,210,180,100,360,320,260,170,130,100,110,90,80,50,50,100,143,
7,0,0,0,0,0,50,0,30,360,0,0,350,320,260,140,40,330,320,320,60,330,160,80,30,360,2329,
8,70,50,70,50,30,40,40,310,90,50,360,360,360,220,50,10,340,290,260,250,240,210,130,120,40,352,
9,350,0,180,120,100,20,40,40,310,210,80,340,220,150,150,110,80,90,80,80,80,80,80,0,330,20,
10,0,80,80,80,80,80,80,90,40,80,60,10,150,30,340,20,120,350,170,110,360,220,50,360,360,2321,
11,140,180,120,300,270,130,110,170,180,160,50,170,310,310,50,330,50,50,180,350,100,30,350,360,320,402,
12,30,20,290,210,170,270,320,210,230,220,230,350,340,20,50,230,240,220,180,310,280,220,290,290,90,1648,
13,290,290,290,290,290,290,0,280,280,280,280,280,280,280,280,280,290,280,300,300,290,290,0,0,290,214,
14,30,30,30,30,0,20,20,10,0,0,20,350,320,280,180,160,360,80,330,270,230,200,200,160,250,2327,
15,170,190,170,200,130,230,200,200,190,210,230,230,230,220,180,120,330,330,290,230,220,0,220,0,80,432,
16,0,240,220,220,220,250,0,230,230,220,210,220,220,210,210,220,220,210,210,220,220,220,220,220,220,1941,
17,210,210,210,210,210,210,210,210,210,210,210,170,150,140,120,70,50,50,50,50,50,50,50,50,60,1641,
18,0,50,50,50,0,0,50,50,0,0,0,50,50,50,50,50,50,50,50,50,0,50,50,0,50,1611,
19,0,0,0,50,0,50,50,40,40,40,0,40,40,40,40,40,0,40,40,40,40,40,40,40,40,2025,
20,40,40,0,0,40,40,0,0,40,50,60,280,110,90,90,90,80,80,80,80,80,80,80,80,50,929,
21,0,0,90,60,360,300,260,270,260,260,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,2336,
22,250,250,240,210,190,190,180,160,140,130,130,120,110,100,90,90,90,90,90,80,80,80,80,80,220,249,
23,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,1659,
24,80,80,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
25,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
26,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
27,360,30,30,20,30,30,40,50,50,40,30,20,360,360,20,10,360,360,360,350,310,340,340,350,210,1321,
28,360,360,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,30,30,30,30,30,80,100,70,115,
29,60,50,50,50,50,50,50,50,50,50,50,60,70,60,60,90,100,150,190,180,180,180,180,0,180,1859,
30,170,170,170,170,0,0,170,0,0,0,170,170,0,0,170,170,0,170,170,170,0,170,170,170,170,2151,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,360,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    July 1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPE TOWN TABLE BAY      -     Climate Number:0020774 4      Lat:-33.9000     Lon:18.4300    Height:6 m      (Extracted 2019/02/27 07:49),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
2,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
3,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
4,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
5,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
6,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
7,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
8,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
9,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
10,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
11,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
12,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
13,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
14,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
15,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
