HOURLY DATA :  Average Wind Direction (Degrees from North)    -    January 2005,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEELBEK      -     Climate Number:0040192 4      Lat:-33.1960     Lon:18.1240    Height:7 m      (Extracted 2019/02/27 07:29),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,160,160,150,150,150,150,140,150,160,160,170,160,160,160,160,160,160,160,150,150,140,140,140,140,138,1851,
2,140,150,150,150,150,150,130,130,150,170,170,160,160,160,160,160,160,150,150,150,140,150,150,150,150,1753,
3,0,0,0,0,0,360,350,330,340,340,330,290,250,240,210,210,200,200,180,180,160,160,160,170,237,1238,
4,170,110,0,0,0,0,360,340,330,270,260,250,230,210,190,180,180,180,180,170,170,180,180,120,175,1542,
5,130,70,0,0,100,150,120,150,150,170,200,200,190,190,200,190,190,180,180,170,170,160,160,150,194,1715,
6,130,0,0,0,0,0,0,0,200,200,200,210,210,220,220,210,210,200,200,210,220,210,0,50,223,1501,
7,30,20,10,360,360,350,350,350,310,270,260,250,240,230,220,220,220,220,210,200,190,150,150,0,220,1421,
8,50,60,50,50,50,50,70,160,190,190,190,190,180,190,180,180,180,180,170,150,160,150,160,160,196,1549,
9,160,160,150,140,140,140,150,140,150,160,170,170,170,170,170,160,160,160,160,160,150,140,170,130,176,1141,
10,120,130,140,120,0,0,120,140,270,190,180,190,180,170,170,160,170,160,160,160,160,160,170,170,151,1725,
11,160,160,150,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,150,140,140,140,150,144,1902,
12,140,140,130,0,120,120,110,140,200,180,180,170,180,170,190,170,170,170,150,150,140,0,0,0,172,1310,
13,190,320,260,340,0,20,10,350,350,360,320,240,250,220,200,200,200,210,210,200,220,180,170,150,242,1148,
14,130,150,160,0,10,210,140,140,140,150,160,160,160,160,150,160,160,160,160,150,140,150,150,140,163,1501,
15,150,140,140,140,140,150,150,140,140,150,170,160,160,160,160,160,160,150,150,150,150,150,140,140,149,1826,
16,120,140,140,160,170,180,190,130,70,80,170,170,170,160,170,170,160,160,150,150,150,190,180,110,47,837,
17,170,150,220,0,120,140,0,280,170,160,180,170,170,170,170,160,160,160,150,150,150,190,200,190,157,1633,
18,170,150,340,360,110,80,50,0,270,200,180,170,170,170,180,160,160,160,150,140,130,0,280,80,74,2355,
19,70,60,70,50,50,360,340,330,100,150,170,140,0,260,210,190,160,160,170,230,160,200,90,170,329,541,
20,140,140,140,140,140,0,220,90,230,120,120,160,150,150,160,160,160,160,150,140,140,140,150,140,147,1812,
21,150,140,150,140,140,140,150,150,150,160,160,160,160,160,160,160,160,160,160,160,160,150,160,150,154,1556,
22,150,140,170,160,140,220,150,160,160,160,170,180,180,180,190,190,190,190,190,180,180,140,170,120,183,1258,
23,180,50,40,50,60,50,30,0,200,270,210,190,190,180,180,170,170,170,160,160,160,140,150,170,180,1555,
24,70,0,70,0,0,40,50,0,270,210,220,240,260,250,230,240,250,230,210,210,200,130,100,100,226,1427,
25,0,0,40,40,0,30,50,0,200,160,160,170,180,190,180,180,170,170,170,150,150,160,150,160,148,1924,
26,150,150,150,140,140,150,150,150,180,160,170,170,170,170,160,160,160,160,160,160,160,160,160,160,168,1554,
27,160,150,150,150,90,0,0,190,180,200,200,210,220,230,250,250,260,260,260,270,290,300,300,310,266,1603,
28,300,310,320,350,350,350,340,340,260,270,260,270,270,270,270,250,260,250,260,270,330,360,20,40,268,1239,
29,40,30,50,50,30,40,30,0,30,350,270,240,250,250,250,250,250,240,200,200,190,0,0,350,255,1511,
30,360,20,350,350,360,360,360,360,350,340,340,340,310,300,300,300,300,300,300,300,320,330,350,350,299,1245,
31,360,360,350,350,350,350,350,340,310,290,250,240,250,240,240,240,220,210,190,170,160,110,110,0,228,1602,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,329,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    February 2005,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEELBEK      -     Climate Number:0040192 4      Lat:-33.1960     Lon:18.1240    Height:7 m      (Extracted 2019/02/27 07:29),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,150,120,0,130,110,130,90,130,150,160,170,180,180,180,170,170,160,160,160,160,160,120,0,0,163,1642,
2,0,360,0,60,30,20,0,360,340,280,260,250,270,270,260,260,250,250,260,270,310,320,310,340,263,1249,
3,360,340,330,320,330,360,360,350,290,300,290,290,300,280,270,260,260,250,240,230,200,160,0,90,304,1204,
4,0,130,130,140,130,130,140,140,140,150,170,170,180,170,170,160,170,160,160,150,150,150,150,150,133,2047,
5,140,140,130,130,130,110,140,140,150,120,100,160,170,160,160,160,160,150,150,140,130,140,140,140,147,1714,
6,170,160,140,190,110,60,60,60,50,60,60,210,200,190,180,170,160,160,160,190,180,180,0,0,63,600,
7,310,340,320,290,300,340,330,340,320,280,280,260,240,230,180,180,160,160,160,160,160,150,150,150,143,2231,
8,150,150,160,150,150,140,140,140,140,180,170,160,160,160,160,160,150,150,150,150,140,140,140,140,146,1717,
9,150,150,140,140,150,150,150,140,140,150,170,170,180,180,180,170,160,170,170,170,180,210,170,0,157,1544,
10,0,0,230,0,80,40,30,340,340,310,270,250,230,190,180,170,170,170,170,160,160,150,150,150,179,1532,
11,150,140,150,150,130,120,160,150,150,160,170,160,170,170,160,160,160,150,150,160,150,150,140,150,149,1732,
12,150,150,0,0,110,0,0,0,180,280,230,200,200,200,200,200,190,180,170,190,150,160,160,160,186,1736,
13,160,150,160,160,150,160,150,140,170,180,170,170,180,190,200,200,190,190,180,170,160,160,170,160,184,1705,
14,150,120,160,160,130,130,140,130,160,160,160,170,170,170,170,170,170,170,170,160,150,140,140,160,149,1008,
15,130,140,130,140,130,110,150,160,170,170,160,160,170,160,160,160,160,160,150,150,140,140,150,140,154,1649,
16,130,150,140,0,90,80,0,0,190,210,220,220,210,210,210,210,200,180,190,210,170,170,130,0,231,1440,
17,0,0,0,60,30,0,10,300,300,280,250,200,180,170,170,170,160,160,160,160,150,150,140,160,167,1553,
18,160,150,160,160,160,160,160,160,170,170,170,170,170,170,170,170,170,170,170,170,150,170,160,170,179,1241,
19,140,140,160,150,170,170,160,150,160,160,160,160,160,160,160,160,170,160,160,160,160,150,160,150,165,1646,
20,150,150,160,0,0,0,0,340,290,270,250,240,240,230,210,180,170,170,160,170,170,210,0,0,173,1533,
21,0,0,0,0,0,0,20,10,320,270,250,250,250,250,220,180,170,160,160,160,150,160,160,160,157,1903,
22,160,160,160,160,160,160,160,150,160,160,160,160,160,160,160,160,160,160,160,160,150,150,150,150,148,1635,
23,150,150,150,140,160,150,150,160,160,160,170,160,170,170,160,170,170,170,170,160,160,140,160,160,169,1538,
24,140,0,0,170,0,0,30,40,0,260,270,260,250,250,250,250,250,250,240,240,210,0,230,160,264,1430,
25,150,140,160,150,170,0,0,0,170,180,190,200,200,180,170,160,160,160,160,160,150,150,150,170,160,1714,
26,0,0,0,70,100,0,0,0,150,200,200,190,180,180,190,170,160,160,160,160,160,160,150,150,151,1907,
27,150,140,140,150,120,100,0,0,150,180,180,170,180,180,170,170,170,170,160,150,150,160,160,170,157,2011,
28,160,140,160,140,160,140,0,0,160,190,190,190,190,180,170,170,170,170,160,160,150,160,160,150,158,1913,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,304,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    March 2005,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEELBEK      -     Climate Number:0040192 4      Lat:-33.1960     Lon:18.1240    Height:7 m      (Extracted 2019/02/27 07:29),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,150,150,160,160,170,160,150,140,150,160,160,160,160,160,160,160,160,150,150,150,160,150,140,160,147,1825,
2,140,140,0,0,0,0,0,0,0,250,170,170,160,160,160,160,160,160,150,150,140,140,140,150,145,1829,
3,140,150,140,140,150,130,140,150,150,180,170,170,170,160,160,150,150,160,140,140,150,140,140,140,148,1619,
4,130,160,160,80,70,70,60,100,120,120,210,190,180,190,170,170,150,150,150,140,140,110,0,0,71,409,
5,340,0,0,0,90,360,20,360,350,350,340,330,340,340,340,340,340,340,340,350,340,340,350,350,346,1648,
6,350,340,340,350,350,10,10,20,10,10,360,340,320,260,270,240,200,160,130,160,210,160,170,140,343,52,
7,160,160,150,160,150,140,150,150,160,170,170,180,180,180,180,170,160,160,170,160,160,150,160,180,175,1019,
8,120,150,0,0,0,0,0,0,330,310,260,250,230,190,180,170,180,200,210,210,210,200,140,0,180,1609,
9,0,0,40,0,50,50,60,0,310,290,270,260,250,250,260,250,250,270,270,290,300,330,310,330,265,1414,
10,0,240,180,160,160,160,160,130,150,150,160,170,170,170,170,170,170,160,160,160,160,150,150,150,171,1654,
11,130,130,130,150,130,120,130,140,140,160,130,170,170,160,160,160,160,150,150,150,140,140,140,140,147,2004,
12,150,120,110,120,130,130,130,160,0,150,140,180,170,170,180,170,170,160,150,140,140,140,140,140,156,1555,
13,140,160,180,150,140,150,160,0,310,100,120,120,160,150,160,160,150,150,140,140,150,120,120,120,143,1637,
14,160,180,160,160,170,160,120,0,0,40,60,180,170,170,170,170,160,160,150,140,150,320,200,150,155,1614,
15,100,90,90,0,0,180,0,50,50,40,250,210,210,190,180,170,160,150,150,140,120,0,90,0,157,1738,
16,0,0,0,330,360,360,360,20,10,360,300,250,250,250,240,240,220,200,160,150,150,150,150,170,238,1513,
17,190,160,0,0,180,210,0,0,0,0,0,240,190,180,170,170,160,160,160,170,170,150,320,110,148,1700,
18,140,300,340,360,20,10,60,330,280,300,340,350,310,250,240,210,200,200,180,210,250,170,250,310,28,340,
19,350,360,360,360,360,10,360,350,350,330,320,280,270,260,240,240,230,220,210,200,160,150,160,150,239,1509,
20,150,0,190,210,250,270,310,260,260,280,250,250,260,250,250,250,250,250,250,170,150,130,150,160,176,1916,
21,160,160,150,160,150,130,140,140,150,140,170,170,160,160,170,160,160,160,150,140,140,150,130,0,162,1320,
22,0,0,60,70,50,60,70,60,0,260,210,210,200,180,170,170,170,160,170,160,150,0,120,0,176,1551,
23,0,0,0,0,0,40,60,0,0,290,230,240,220,210,190,200,200,170,170,150,150,0,190,0,184,1410,
24,190,80,230,180,170,150,170,200,170,190,200,190,190,180,180,190,180,170,160,150,150,160,160,160,178,1433,
25,150,100,60,40,0,60,50,60,0,180,170,170,170,170,170,160,160,160,160,160,160,160,160,170,155,1544,
26,140,0,110,0,0,0,50,50,0,270,270,230,210,200,210,200,200,200,190,190,190,0,0,40,199,1435,
27,40,40,30,40,30,350,0,340,320,310,300,290,270,270,270,260,230,200,180,130,170,140,0,0,255,1535,
28,0,0,140,130,130,140,130,130,130,150,170,180,170,170,160,160,160,160,160,160,150,150,150,110,171,1615,
29,0,0,0,40,50,60,40,40,0,210,210,200,200,190,190,190,200,190,200,190,110,110,0,70,199,1454,
30,50,40,40,40,40,40,40,30,360,340,300,290,300,280,290,290,280,270,250,210,150,150,140,90,307,1414,
31,120,0,130,0,140,130,160,0,0,140,150,180,180,180,180,170,160,160,160,160,160,160,160,150,158,1730,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,346,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    April 2005,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEELBEK      -     Climate Number:0040192 4      Lat:-33.1960     Lon:18.1240    Height:7 m      (Extracted 2019/02/27 07:29),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,150,170,150,150,150,150,150,150,150,160,160,160,170,160,170,160,160,160,160,150,150,140,150,150,147,915,
2,140,150,130,140,130,130,130,130,130,130,140,110,170,170,160,160,160,160,150,140,140,140,150,140,156,1357,
3,0,0,0,0,110,110,90,0,0,120,100,190,190,170,170,170,160,160,160,150,130,0,90,340,149,1617,
4,30,0,0,40,30,0,0,70,0,280,270,270,260,240,210,210,210,190,180,0,0,50,60,50,254,1322,
5,0,40,40,30,40,30,30,10,0,250,230,250,240,210,200,190,170,170,190,140,330,320,340,40,332,2051,
6,110,60,40,100,120,80,0,160,250,240,230,170,140,170,220,160,160,160,210,200,190,0,0,0,226,1755,
7,350,260,250,280,300,340,0,0,340,340,320,290,250,240,220,210,200,200,190,180,0,0,0,110,242,1227,
8,100,120,0,0,0,100,0,0,0,160,150,170,170,170,170,170,160,150,150,150,150,150,140,140,146,1813,
9,150,150,150,140,190,160,160,0,0,200,170,200,180,190,200,200,180,180,170,160,150,0,160,150,189,1328,
10,160,150,150,150,150,150,140,150,150,150,150,170,160,150,150,170,160,140,150,310,160,170,170,130,122,516,
11,90,330,350,120,130,140,150,150,170,180,180,180,170,160,160,160,160,170,180,160,130,150,160,160,168,1239,
12,150,150,140,140,170,0,0,150,160,160,170,170,170,160,160,160,160,160,160,150,160,150,140,120,156,1556,
13,120,130,170,120,0,0,50,0,0,0,90,220,170,180,170,170,160,150,150,140,130,0,0,0,172,1622,
14,0,0,0,0,70,130,0,0,0,290,280,200,180,180,160,180,170,170,160,140,0,0,80,0,176,1309,
15,0,60,120,0,0,0,90,70,0,300,220,200,200,190,180,170,170,170,180,180,170,170,160,140,176,2029,
16,0,100,0,0,100,130,0,120,130,130,140,180,170,170,170,180,180,170,170,170,150,140,180,160,181,1313,
17,90,150,0,90,0,140,0,0,0,260,200,180,190,200,230,240,240,230,230,230,0,0,20,30,188,1230,
18,30,360,30,0,20,0,70,20,340,310,290,300,320,330,300,300,310,310,320,340,340,340,330,330,292,1436,
19,330,310,310,310,310,300,330,320,290,280,280,280,270,260,280,310,280,260,260,300,330,330,300,270,238,1714,
20,320,320,310,320,320,320,320,320,310,300,290,270,260,240,240,250,250,290,170,70,20,10,360,10,302,249,
21,30,350,350,10,40,40,40,30,30,0,270,270,250,250,250,250,250,220,160,130,130,120,70,0,176,1125,
22,0,40,40,20,30,40,40,40,30,360,310,290,300,290,280,270,280,280,270,0,0,0,0,0,258,1538,
23,0,60,70,0,0,20,50,30,40,330,290,260,260,260,260,250,240,220,180,130,110,0,0,0,258,1412,
24,0,0,70,60,50,0,40,40,50,0,290,260,230,260,260,250,230,210,180,0,60,50,60,60,262,1301,
25,60,70,50,60,60,60,60,0,0,0,160,200,210,200,200,190,190,190,180,150,140,140,150,140,197,1535,
26,140,140,150,140,140,140,130,140,120,140,100,90,110,170,160,150,160,160,150,140,130,100,0,0,174,1339,
27,0,0,0,0,0,260,0,0,0,220,210,190,190,180,170,160,160,150,150,140,130,0,0,0,163,1534,
28,0,0,130,110,300,0,180,0,150,70,70,80,70,70,180,180,160,150,130,100,100,90,90,90,78,932,
29,90,80,80,80,70,60,60,60,60,60,50,20,360,360,350,340,350,330,290,0,90,340,20,350,349,1234,
30,360,340,350,20,10,360,360,350,350,350,290,280,280,290,290,300,310,310,330,350,360,360,360,360,299,1540,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,349,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    May 2005,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEELBEK      -     Climate Number:0040192 4      Lat:-33.1960     Lon:18.1240    Height:7 m      (Extracted 2019/02/27 07:29),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,360,360,360,350,340,350,340,270,140,130,130,140,160,180,160,160,160,170,160,150,150,150,160,150,161,2352,
2,150,150,150,140,140,150,150,140,140,150,120,140,180,170,170,160,150,140,140,150,140,140,120,70,154,128,
3,0,240,180,40,340,360,10,70,360,350,350,350,350,350,350,350,360,350,10,360,30,10,360,0,346,954,
4,360,350,80,0,150,60,150,170,0,120,190,190,210,210,200,200,200,200,160,160,0,0,0,0,211,1349,
5,0,50,40,40,40,30,10,360,350,340,340,340,350,300,290,300,300,310,320,330,360,350,360,360,305,1711,
6,360,340,340,340,350,350,340,320,300,210,0,220,160,310,270,270,260,270,280,310,320,350,20,30,344,534,
7,40,30,10,10,360,10,310,10,360,350,330,310,310,310,310,310,310,310,350,10,360,360,20,20,308,1301,
8,20,10,360,360,30,360,20,20,30,360,340,300,310,300,300,290,290,290,320,330,40,0,0,190,2,205,
9,0,50,50,50,40,30,50,50,30,0,300,270,220,210,210,210,190,170,160,150,140,0,140,140,211,1240,
10,0,0,0,140,0,0,0,0,0,0,0,270,200,180,180,180,170,160,160,170,170,160,160,110,173,1613,
11,0,0,0,0,0,0,0,0,0,0,140,190,180,180,170,190,180,170,170,150,0,0,0,0,165,1404,
12,0,40,50,40,20,20,30,360,360,360,10,360,360,350,330,320,320,320,330,350,350,350,350,360,308,1429,
13,350,340,270,0,0,30,80,150,150,130,140,150,160,170,170,160,170,160,150,150,140,140,140,130,164,1333,
14,130,130,130,130,140,130,160,110,130,140,160,180,190,200,200,190,190,190,190,180,140,110,120,0,181,1653,
15,40,50,50,50,40,40,40,40,40,360,360,350,330,300,310,310,310,320,340,360,10,10,10,10,309,1506,
16,10,10,10,10,360,350,360,360,360,360,350,350,340,350,340,340,340,330,330,340,350,360,350,350,344,1351,
17,350,350,350,350,350,350,360,360,350,350,350,340,340,340,340,340,340,330,340,340,340,340,350,340,346,1217,
18,340,340,290,220,220,200,220,0,360,350,340,340,230,220,220,220,210,200,150,120,130,130,140,140,342,16,
19,140,140,130,130,130,130,140,140,150,130,140,120,100,100,130,160,160,150,140,140,150,0,150,130,117,1452,
20,60,60,70,70,60,70,0,270,250,260,60,280,250,260,210,200,170,160,120,0,0,0,0,0,63,25,
21,0,0,40,30,330,330,340,320,340,300,280,280,280,290,280,250,250,230,270,0,300,0,0,40,268,1052,
22,360,10,10,340,360,360,350,360,360,350,350,340,350,350,350,350,360,360,350,340,320,290,290,270,319,1912,
23,270,270,270,260,250,230,200,80,80,40,40,250,210,210,200,210,210,230,220,0,70,60,90,90,250,336,
24,90,70,50,40,30,40,30,40,50,0,150,170,160,150,160,160,160,150,140,140,140,140,140,130,164,1341,
25,110,80,80,90,0,0,140,0,0,0,180,70,80,120,130,170,160,150,140,130,120,110,0,110,78,1130,
26,110,0,110,320,40,210,10,290,60,50,50,20,330,290,280,300,290,310,340,350,360,20,20,360,75,831,
27,360,360,360,350,350,350,350,360,360,360,350,350,350,350,340,350,350,350,20,350,10,350,350,10,334,1319,
28,360,10,10,60,70,70,40,30,0,20,10,360,350,350,350,340,300,310,360,30,20,10,360,340,353,1446,
29,350,350,360,20,10,10,10,360,360,350,330,310,310,320,310,310,330,350,350,360,330,350,350,350,304,1440,
30,350,350,360,360,360,360,360,360,350,350,350,350,350,340,330,310,300,300,340,30,40,40,40,50,344,943,
31,40,40,50,40,40,40,40,20,10,350,350,350,350,340,350,350,350,350,350,340,340,340,340,330,326,2317,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,353,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    June 2005,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEELBEK      -     Climate Number:0040192 4      Lat:-33.1960     Lon:18.1240    Height:7 m      (Extracted 2019/02/27 07:29),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,320,290,250,270,320,330,330,340,340,330,320,300,310,310,320,340,330,340,350,360,350,350,340,340,320,30,
2,340,350,350,350,350,340,350,360,350,350,350,350,350,350,350,340,340,340,340,340,360,360,360,350,349,1222,
3,350,350,360,360,350,360,360,360,360,360,360,350,340,340,330,330,310,310,340,10,10,0,0,10,341,31,
4,20,50,40,0,0,0,50,0,0,210,210,210,200,190,190,150,110,100,80,70,80,50,80,70,122,1608,
5,70,80,80,70,60,70,80,0,0,0,0,360,180,150,130,120,120,110,70,70,70,60,0,70,126,1522,
6,60,0,0,0,60,90,80,0,0,0,100,120,120,130,130,120,130,130,90,40,70,0,60,0,131,1244,
7,0,20,20,30,40,50,20,20,20,10,360,340,320,330,310,310,310,310,310,280,270,260,180,170,307,1759,
8,170,180,160,170,180,180,170,170,150,170,160,150,150,170,160,180,160,160,150,0,80,330,340,340,162,826,
9,30,30,160,110,360,360,40,50,40,30,20,80,80,80,70,90,90,80,60,60,70,60,0,60,61,1327,
10,70,0,0,0,0,350,340,20,50,0,0,80,130,130,110,110,100,90,60,50,0,70,60,0,144,1402,
11,0,340,360,0,0,0,0,10,0,0,0,90,110,110,110,100,100,110,80,0,0,350,0,0,103,1505,
12,330,10,0,0,340,350,340,350,340,330,320,320,320,320,320,270,290,250,230,190,130,120,120,110,314,1322,
13,110,110,120,110,0,120,70,330,330,340,310,270,270,270,280,270,270,280,280,300,260,280,280,300,273,1532,
14,290,290,290,300,310,310,290,280,290,300,290,260,180,190,200,160,160,230,290,320,330,0,10,10,189,1426,
15,10,10,20,10,0,20,10,360,350,310,320,310,310,310,300,280,280,290,310,320,310,340,360,360,302,1230,
16,350,340,20,0,0,0,20,30,10,360,320,290,250,250,190,160,140,110,60,50,60,0,60,50,248,1325,
17,60,0,0,350,340,340,330,340,40,0,0,70,60,60,50,50,60,70,100,50,40,0,0,0,49,1547,
18,10,0,20,350,310,300,300,320,310,310,310,310,300,250,260,260,250,240,270,300,300,320,310,310,314,843,
19,310,310,300,290,250,310,330,310,340,320,330,350,290,250,270,230,180,150,160,300,0,360,360,30,311,121,
20,10,360,350,350,350,360,350,350,350,310,310,310,300,300,290,280,290,280,230,320,310,320,310,320,297,1406,
21,10,10,360,350,20,10,0,50,90,100,90,90,100,90,110,100,80,80,40,130,120,20,70,140,93,1517,
22,100,70,30,130,0,90,0,60,20,210,350,20,30,40,40,110,90,90,80,60,30,0,60,30,25,1150,
23,20,10,360,360,10,10,10,360,360,360,10,10,10,30,140,140,100,70,60,60,60,60,60,60,9,705,
24,0,150,80,70,90,70,0,80,40,70,90,100,190,130,130,120,110,100,0,0,0,0,0,0,126,1404,
25,310,360,360,350,0,20,360,360,340,320,310,310,300,310,310,300,280,280,320,330,330,330,330,320,319,2343,
26,320,310,310,310,310,270,280,320,300,220,210,210,210,190,140,140,130,130,130,130,140,120,20,90,309,51,
27,90,90,360,340,340,330,330,360,360,350,360,350,240,140,130,130,130,110,40,350,20,30,30,60,9,1040,
28,0,340,0,170,40,30,0,350,0,180,30,20,20,50,50,70,80,60,30,360,10,50,0,20,22,1128,
29,360,340,0,0,10,360,10,20,20,360,0,210,130,140,130,130,110,100,50,40,360,340,330,330,138,1409,
30,330,350,350,350,360,340,360,350,360,320,130,80,70,80,90,90,80,80,70,70,60,60,50,60,58,1225,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,349,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    July 2005,,,,,,,,,,,,,,,,,,,,,,,,,,,
GEELBEK      -     Climate Number:0040192 4      Lat:-33.1960     Lon:18.1240    Height:7 m      (Extracted 2019/02/27 07:29),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,60,60,70,60,60,0,0,40,70,70,60,50,50,50,60,60,80,80,60,60,50,60,70,80,71,1708,
2,70,60,60,60,50,60,10,60,0,0,80,60,70,60,50,60,60,90,70,40,250,50,120,280,61,240,
3,240,30,50,10,10,20,10,10,10,10,10,20,30,20,30,30,30,20,320,60,50,0,290,150,12,551,
4,90,30,0,360,360,350,350,330,0,350,320,320,310,280,230,250,170,160,0,0,0,0,0,0,312,1320,
5,0,0,160,0,110,40,50,0,40,10,40,50,110,130,110,100,100,100,80,80,60,0,110,50,87,1846,
6,0,60,0,20,10,360,0,60,0,0,160,140,120,110,170,120,90,70,60,360,80,60,60,60,77,1654,
7,60,70,0,70,50,40,20,10,10,0,170,110,100,100,100,90,100,80,70,20,310,0,40,20,60,1749,
8,0,0,40,20,0,0,0,60,360,340,350,360,270,250,290,240,130,130,340,20,0,20,20,10,6,2354,
9,10,360,350,360,360,330,30,10,40,0,330,320,310,310,310,300,290,290,310,320,350,360,360,350,315,1234,
10,350,350,20,10,10,10,360,360,360,350,290,300,270,250,280,250,180,80,60,60,0,0,60,0,315,1129,
11,0,0,10,350,360,0,80,0,0,0,10,330,260,260,250,250,120,70,20,330,350,350,350,360,4,2354,
12,350,340,350,310,320,330,350,330,300,350,170,270,270,270,270,260,270,220,30,360,10,20,30,20,251,1512,
13,10,30,150,350,360,360,40,40,0,0,150,0,0,130,200,220,90,100,70,60,320,300,0,0,173,1547,
14,360,340,340,10,360,360,0,330,360,10,290,340,250,260,250,110,100,90,90,60,0,20,0,0,102,1707,
15,0,10,360,0,0,0,30,60,0,0,110,10,10,340,140,130,100,70,50,50,0,0,0,0,13,1122,
16,200,190,110,0,30,30,0,10,360,330,320,320,310,300,280,290,260,300,20,10,360,360,360,360,313,1233,
17,360,360,350,360,320,320,310,320,300,300,320,320,320,310,300,300,290,280,280,290,300,320,310,320,292,1530,
18,330,320,320,320,320,310,320,320,310,320,310,300,310,310,310,280,280,290,300,300,320,320,320,320,302,1253,
19,320,320,320,320,320,310,310,310,310,300,290,290,280,280,280,270,280,290,290,290,290,290,300,290,316,403,
20,290,280,280,280,290,290,280,280,270,270,260,250,200,170,160,170,170,190,170,310,330,330,320,290,288,412,
21,320,310,310,310,320,310,320,320,320,320,310,310,290,290,280,290,290,280,280,280,270,230,100,360,290,1404,
22,360,360,360,360,350,330,340,340,330,320,310,260,250,230,230,240,240,220,150,130,30,340,360,360,237,1405,
23,350,360,360,360,350,360,350,350,20,0,0,20,130,120,110,100,90,80,70,40,50,0,60,80,91,1634,
24,60,70,0,0,70,60,50,0,350,70,60,10,120,130,120,120,90,90,0,20,340,340,360,10,141,1317,
25,360,360,20,0,40,10,360,350,350,360,300,260,240,250,260,200,110,80,80,90,90,80,80,70,199,1538,
26,50,30,50,60,50,60,60,30,20,0,40,80,110,130,130,150,140,130,100,340,350,360,10,30,92,1202,
27,20,10,20,10,20,20,10,10,0,0,60,60,70,90,80,70,70,70,60,50,50,50,50,50,66,1638,
28,40,0,350,60,40,0,240,210,230,20,10,10,10,10,110,120,90,80,40,0,0,20,90,0,10,1046,
29,130,360,120,0,0,340,350,350,350,320,310,320,270,260,260,250,230,210,190,140,120,60,60,50,228,1559,
30,0,10,10,20,10,360,10,350,360,0,260,260,250,190,170,150,160,130,130,20,330,330,350,330,158,1332,
31,310,330,340,360,10,50,50,40,30,30,70,90,110,100,90,90,80,80,70,70,70,40,60,40,103,1359,
