DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
2,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
3,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
4,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
5,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
6,     -,     -,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
7,     -,     -,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
8,     -,     -,     -,     -,     -,     -,     -,130,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
9,     -,     -,     -,     -,     -,     -,     -,130,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
10,     -,     -,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
11,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
12,     -,     -,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
13,     -,     -,     -,     -,     -,     -,     -,130,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
14,     -,     -,     -,     -,     -,     -,     -,130,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
15,     -,     -,     -,     -,     -,     -,     -,130,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
16,     -,     -,     -,     -,     -,     -,     -,130,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,130,     -,     -,     -,     -,     ,     ,
17,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,130,     -,     -,     -,     -,     ,     ,
18,     -,     -,     -,     -,     -,     -,     -,50,     -,     -,     -,     -,     -,360,     -,     -,     -,     -,     -,130,     -,     -,     -,     -,     ,     ,
19,     -,     -,     -,     -,     -,     -,     -,50,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,130,     -,     -,     -,     -,     ,     ,
20,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
21,     -,     -,     -,     -,     -,     -,     -,50,     -,     -,     -,     -,     -,360,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
22,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
23,     -,     -,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
24,     -,     -,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
25,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
26,     -,     -,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
27,     -,     -,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
28,     -,     -,     -,     -,     -,     -,     -,130,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     ,     ,
29,     -,     -,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
30,     -,     -,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,130,     -,     -,     -,     -,     ,     ,
31,     -,     -,     -,     -,     -,     -,     -,50,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,270,     -,     -,     -,     -,     ,     ,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    November 1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
DASSEN ISLAND      -     Climate Number:0040146 5      Lat:-33.4320     Lon:18.0910    Height:7 m      (Extracted 2019/02/27 07:55),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,     -,     -,     -,     -,     -,     -,     -,50,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,50,     -,     -,     -,     -,     ,     ,
2,     -,     -,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     ,     ,
3,     -,     -,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,130,     -,     -,     -,     -,     ,     ,
4,     -,     -,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,50,     -,     -,     -,     -,     ,     ,
5,     -,     -,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     ,     ,
6,     -,     -,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
7,     -,     -,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
8,     -,     -,     -,     -,     -,     -,     -,270,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     ,     ,
9,     -,     -,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
10,     -,     -,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
11,     -,     -,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     ,     ,
12,     -,     -,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
13,     -,     -,     -,     -,     -,     -,     -,130,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
14,     -,     -,     -,     -,     -,     -,     -,50,     -,     -,     -,     -,     -,360,     -,     -,     -,     -,     -,360,     -,     -,     -,     -,     ,     ,
15,     -,     -,     -,     -,     -,     -,     -,360,     -,     -,     -,     -,     -,360,     -,     -,     -,     -,     -,360,     -,     -,     -,     -,     ,     ,
16,     -,     -,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
17,     -,     -,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
18,     -,     -,     -,     -,     -,     -,     -,50,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     ,     ,
19,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
20,     -,     -,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     ,     ,
21,     -,     -,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,270,     -,     -,     -,     -,     ,     ,
22,     -,     -,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,270,     -,     -,     -,     -,     -,270,     -,     -,     -,     -,     ,     ,
23,     -,     -,     -,     -,     -,     -,     -,50,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     ,     ,
24,     -,     -,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
25,     -,     -,     -,     -,     -,     -,     -,130,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
26,     -,     -,     -,     -,     -,     -,     -,130,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
27,     -,     -,     -,     -,     -,     -,     -,130,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,130,     -,     -,     -,     -,     ,     ,
28,     -,     -,     -,     -,     -,     -,     -,130,     -,     -,     -,     -,     -,130,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
29,     -,     -,     -,     -,     -,     -,     -,130,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,130,     -,     -,     -,     -,     ,     ,
30,     -,     -,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,360,     -,     -,     -,     -,     ,     ,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    December 1997,,,,,,,,,,,,,,,,,,,,,,,,,,,
DASSEN ISLAND      -     Climate Number:0040146 5      Lat:-33.4320     Lon:18.0910    Height:7 m      (Extracted 2019/02/27 07:55),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,     -,     -,     -,     -,     -,     -,     -,50,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     ,     ,
2,     -,     -,     -,     -,     -,     -,     -,360,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     ,     ,
3,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
4,     -,     -,     -,     -,     -,     -,     -,50,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
5,     -,     -,     -,     -,     -,     -,     -,50,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     ,     ,
6,     -,     -,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     ,     ,
7,     -,     -,     -,     -,     -,     -,     -,360,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
8,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
9,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
10,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
11,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
12,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,270,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
13,     -,     -,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
14,     -,     -,     -,     -,     -,     -,     -,130,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
15,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
16,     -,     -,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
17,     -,     -,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
18,     -,     -,     -,     -,     -,     -,     -,50,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
19,     -,     -,     -,     -,     -,     -,     -,130,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
20,     -,     -,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
21,     -,     -,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
22,     -,     -,     -,     -,     -,     -,     -,130,     -,     -,     -,     -,     -,130,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
23,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,360,     -,     -,     -,     -,     ,     ,
24,     -,     -,     -,     -,     -,     -,     -,50,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
25,     -,     -,     -,     -,     -,     -,     -,130,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
26,     -,     -,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,270,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
27,     -,     -,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
28,     -,     -,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,130,     -,     -,     -,     -,     ,     ,
29,     -,     -,     -,     -,     -,     -,     -,130,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,130,     -,     -,     -,     -,     ,     ,
30,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
31,     -,     -,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,270,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    January 1998,,,,,,,,,,,,,,,,,,,,,,,,,,,
DASSEN ISLAND      -     Climate Number:0040146 5      Lat:-33.4320     Lon:18.0910    Height:7 m      (Extracted 2019/02/27 07:55),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,     -,     -,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
2,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
3,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     ,     ,
4,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,130,     -,     -,     -,     -,     ,     ,
5,     -,     -,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,130,     -,     -,     -,     -,     ,     ,
6,     -,     -,     -,     -,     -,     -,     -,130,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,130,     -,     -,     -,     -,     ,     ,
7,     -,     -,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
8,     -,     -,     -,     -,     -,     -,     -,360,     -,     -,     -,     -,     -,270,     -,     -,     -,     -,     -,360,     -,     -,     -,     -,     ,     ,
9,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
10,     -,     -,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,270,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
11,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
12,     -,     -,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     ,     ,
13,     -,     -,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
14,     -,     -,     -,     -,     -,     -,     -,130,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
15,     -,     -,     -,     -,     -,     -,     -,130,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
16,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     ,     ,
17,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
18,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
19,     -,     -,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
20,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
21,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
22,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
23,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
24,     -,     -,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
25,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,130,     -,     -,     -,     -,     ,     ,
26,     -,     -,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
27,     -,     -,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
28,     -,     -,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
29,     -,     -,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
30,     -,     -,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
31,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    February 1998,,,,,,,,,,,,,,,,,,,,,,,,,,,
DASSEN ISLAND      -     Climate Number:0040146 5      Lat:-33.4320     Lon:18.0910    Height:7 m      (Extracted 2019/02/27 07:55),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,     -,     -,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
2,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     ,     ,
3,     -,     -,     -,     -,     -,     -,     -,50,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     ,     ,
4,     -,     -,     -,     -,     -,     -,     -,50,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     ,     ,
5,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
6,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
7,     -,     -,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
8,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
9,     -,     -,     -,     -,     -,     -,     -,130,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,130,     -,     -,     -,     -,     ,     ,
10,     -,     -,     -,     -,     -,     -,     -,130,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,130,     -,     -,     -,     -,     ,     ,
11,     -,     -,     -,     -,     -,     -,     -,50,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,360,     -,     -,     -,     -,     ,     ,
12,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
13,     -,     -,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
14,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
15,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
16,     -,     -,     -,     -,     -,     -,     -,130,     -,     -,     -,     -,     -,130,     -,     -,     -,     -,     -,130,     -,     -,     -,     -,     ,     ,
17,     -,     -,     -,     -,     -,     -,     -,130,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
18,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     ,     ,
19,     -,     -,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     ,     ,
20,     -,     -,     -,     -,     -,     -,     -,50,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     ,     ,
21,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     ,     ,
22,     -,     -,     -,     -,     -,     -,     -,130,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
23,     -,     -,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
24,     -,     -,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,130,     -,     -,     -,     -,     ,     ,
25,     -,     -,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     ,     ,
26,     -,     -,     -,     -,     -,     -,     -,0,     -,     -,     -,     -,     -,270,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
27,     -,     -,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
28,     -,     -,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    March 1998,,,,,,,,,,,,,,,,,,,,,,,,,,,
DASSEN ISLAND      -     Climate Number:0040146 5      Lat:-33.4320     Lon:18.0910    Height:7 m      (Extracted 2019/02/27 07:55),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,     -,     -,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     -,230,     -,     -,     -,     -,     ,     ,
2,     -,     -,     -,     -,     -,     -,     -,50,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
3,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
4,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
5,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     ,     ,
6,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,310,     -,     -,     -,     -,     -,180,     -,     -,     -,     -,     ,     ,
