4,300,300,310,0,0,360,0,0,300,240,230,240,240,230,220,230,220,220,240,260,290,270,0,0,231,956,
5,0,0,0,300,290,310,0,20,0,220,230,240,230,220,230,240,230,240,240,240,240,230,240,270,217,1831,
6,310,0,300,0,0,60,40,40,70,130,160,170,220,210,210,230,230,210,150,140,130,130,150,0,138,1117,
7,30,50,40,40,60,170,160,90,70,130,190,200,170,170,160,160,170,160,160,170,190,0,0,0,154,1356,
8,0,20,330,0,320,320,320,310,290,260,260,250,220,230,270,250,220,200,200,200,210,210,180,170,231,1157,
9,160,160,160,160,150,110,100,120,130,130,150,170,180,210,220,220,210,210,170,160,180,150,110,110,222,1515,
10,110,0,0,150,0,170,0,170,160,170,160,160,160,170,170,180,180,170,170,170,170,150,140,140,167,1242,
11,160,160,140,140,150,0,140,120,130,150,160,160,160,160,170,170,170,170,170,170,160,140,130,140,156,1218,
12,140,140,120,130,130,110,110,120,150,140,160,180,160,170,170,160,200,220,210,190,190,200,200,0,146,18,
13,0,300,310,330,360,360,350,340,340,320,320,320,310,300,310,330,320,320,330,330,330,340,340,340,285,1334,
14,340,340,340,340,320,260,270,290,310,290,290,290,290,290,290,290,310,330,330,340,340,350,350,330,321,39,
15,320,330,330,320,320,320,320,320,320,320,310,290,300,300,280,270,280,280,290,320,330,330,330,330,307,1025,
16,340,330,330,330,340,340,340,350,340,340,330,330,320,320,320,320,310,300,320,330,330,340,330,330,313,1518,
17,330,330,330,330,340,330,330,330,330,320,320,310,310,310,300,310,300,300,300,290,300,310,320,320,301,1450,
18,300,300,300,290,290,330,320,300,300,290,270,270,270,270,270,270,270,260,270,290,310,20,0,360,254,1404,
19,360,360,350,340,330,340,350,350,350,340,330,330,330,320,320,290,250,250,260,280,260,250,260,300,313,1502,
20,330,290,280,270,260,260,250,240,230,220,240,240,230,240,260,250,250,260,290,300,290,300,320,320,238,1314,
21,300,300,320,340,350,360,350,350,350,330,300,280,260,270,270,260,270,270,290,310,320,10,350,330,250,1253,
22,330,360,10,10,20,40,40,50,60,120,120,160,210,220,210,210,220,220,220,180,160,0,0,150,209,1310,
23,0,0,0,180,90,0,0,0,160,210,230,230,230,230,230,230,230,230,250,270,290,270,310,340,250,1300,
24,270,0,40,0,350,350,350,330,300,280,250,230,260,240,240,250,250,250,240,280,300,300,290,310,246,1204,
25,350,340,310,320,360,360,360,350,350,310,280,270,290,270,270,260,260,260,260,290,290,320,350,330,275,1452,
26,0,0,0,0,0,0,0,350,310,310,300,310,290,290,290,280,290,300,300,300,310,320,320,310,279,1612,
27,320,310,300,280,270,270,270,260,260,250,250,260,260,250,250,250,250,280,260,280,260,270,250,260,243,1505,
28,260,260,260,260,270,250,270,250,290,220,230,240,240,220,230,230,210,210,220,200,0,0,0,60,226,1221,
29,40,0,70,60,60,80,90,0,120,130,130,130,130,120,110,130,160,160,160,150,140,90,60,70,172,1727,
30,60,60,70,60,60,50,50,60,60,50,50,60,50,40,30,30,40,50,80,60,0,0,10,20,52,1032,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,330,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    October 2013,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATLANTIS      -     Climate Number:0020846 4      Lat:-33.6070     Lon:18.4830    Height:121 m      (Extracted 2019/02/27 07:28),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,40,0,360,300,310,320,320,310,270,260,280,240,230,240,220,230,230,220,160,150,140,130,110,40,247,1150,
2,0,130,0,280,290,290,0,0,170,180,200,230,230,230,230,230,230,220,220,260,240,210,170,160,225,1800,
3,60,0,180,150,170,150,180,0,170,170,210,230,230,220,220,220,210,200,170,160,160,170,140,150,222,1513,
4,180,170,190,180,200,170,160,170,160,150,160,160,160,160,170,170,170,160,160,150,150,150,150,150,172,1603,
5,160,160,170,170,170,160,170,170,170,170,170,170,170,170,170,160,170,170,170,170,160,160,170,180,160,920,
6,180,180,170,160,120,150,160,150,150,140,150,150,150,160,160,160,160,160,160,160,160,160,150,150,161,1740,
7,150,150,140,150,140,140,140,140,140,130,110,120,120,120,200,180,170,160,160,150,130,130,120,60,160,1730,
8,60,80,40,40,30,40,0,30,100,70,80,350,230,230,220,230,220,230,170,160,120,120,90,150,237,1313,
9,120,100,140,210,140,140,130,90,170,130,150,170,170,170,150,170,200,170,170,140,0,60,80,40,156,1245,
10,40,40,40,40,60,0,0,0,230,230,230,240,240,240,230,230,240,230,250,30,0,40,160,260,215,1739,
11,290,300,270,270,280,270,300,310,270,280,290,270,270,280,280,280,270,290,290,290,300,320,320,310,275,1641,
12,310,320,300,290,270,270,270,270,260,240,240,220,220,220,210,200,200,200,170,170,170,190,190,170,216,1431,
13,140,150,0,160,160,200,190,190,190,210,190,210,220,220,220,220,210,210,200,190,190,180,140,180,207,1730,
14,180,160,160,160,130,110,80,120,130,110,150,180,170,190,210,230,210,160,150,0,140,0,50,40,243,1530,
15,40,40,30,0,0,300,300,280,260,240,240,230,220,230,240,230,230,230,230,260,250,270,280,290,240,1521,
16,270,230,200,190,200,200,200,190,190,200,210,210,210,210,200,200,200,200,200,190,190,180,200,190,197,1705,
17,190,200,200,190,190,180,140,170,150,160,160,170,160,190,170,170,170,170,170,160,150,140,140,140,158,1650,
18,140,140,140,140,160,90,80,100,120,130,120,120,130,150,160,160,150,150,150,130,130,120,110,100,154,1716,
19,90,90,90,100,100,90,90,90,100,100,90,100,110,120,170,160,160,160,160,140,140,130,140,140,96,908,
20,130,130,150,150,150,150,150,150,150,160,160,160,160,150,160,160,150,160,160,150,160,160,160,160,162,1440,
21,150,160,160,160,150,140,150,150,150,140,140,160,150,160,160,160,160,150,150,160,160,170,180,170,151,30,
22,170,160,170,160,170,190,160,160,190,190,220,220,210,210,220,210,210,220,210,210,210,200,220,220,232,1431,
23,200,0,160,160,170,150,140,150,150,140,120,120,160,170,160,160,160,160,160,150,130,120,100,100,164,1700,
24,100,100,90,80,70,80,80,70,100,90,90,110,110,140,140,110,160,140,110,20,30,40,40,60,45,2154,
25,290,300,320,350,40,30,40,60,350,250,240,220,240,260,240,250,270,260,290,50,70,70,70,80,290,19,
26,0,0,0,290,250,150,140,120,140,150,140,150,140,150,150,160,150,150,150,150,140,110,90,50,125,1219,
27,40,40,50,40,50,40,50,70,100,220,240,240,230,220,220,220,220,220,240,0,280,270,290,0,240,1102,
28,0,0,280,290,290,320,300,320,270,300,280,230,220,230,250,240,250,250,260,210,90,80,80,40,240,1349,
29,270,280,300,310,290,290,310,320,310,310,320,310,300,290,290,280,260,270,280,290,290,310,310,300,262,1603,
30,320,320,330,290,290,270,260,260,280,280,280,280,290,290,290,290,290,270,270,290,310,300,300,290,289,1535,
31,310,320,320,340,320,310,330,350,350,330,310,300,290,290,290,280,280,290,280,290,310,280,220,170,279,1352,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,290,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    November 2013,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATLANTIS      -     Climate Number:0020846 4      Lat:-33.6070     Lon:18.4830    Height:121 m      (Extracted 2019/02/27 07:28),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,180,170,160,160,160,180,200,200,160,150,160,160,160,150,140,160,160,150,150,160,150,140,110,150,155,1255,
2,140,130,150,180,170,130,40,80,100,140,160,130,100,120,190,190,170,170,170,150,130,130,130,120,188,1528,
3,120,160,130,120,110,110,120,140,130,150,190,200,160,170,190,200,160,150,140,150,140,110,100,50,213,1510,
4,40,40,30,40,30,0,0,70,70,70,160,220,230,220,220,230,220,180,160,140,150,140,130,130,223,1053,
5,130,110,130,120,0,0,140,140,150,150,190,200,210,220,230,220,220,210,160,150,130,150,50,320,227,1240,
6,280,310,320,330,310,310,330,320,310,310,320,290,290,290,290,280,280,280,280,280,290,290,300,310,293,1145,
7,310,310,300,310,300,320,300,300,280,280,270,270,260,250,240,250,230,240,240,240,290,290,290,300,261,1230,
8,310,310,330,0,0,20,0,0,200,220,220,220,220,230,220,230,230,230,220,220,200,200,200,0,233,1333,
9,160,180,180,160,140,150,160,160,170,160,160,210,210,210,210,200,200,160,160,160,150,150,140,120,155,1848,
10,140,120,110,130,130,130,130,130,130,160,160,160,160,170,160,160,160,160,150,150,140,140,140,100,164,1750,
11,120,130,130,130,120,120,120,120,100,100,110,120,120,160,160,160,160,150,140,120,100,80,50,60,176,1445,
12,50,110,0,0,0,0,30,30,340,320,340,360,340,300,220,220,220,210,220,260,310,0,0,330,213,1425,
13,360,360,340,330,330,350,360,350,340,340,300,260,250,240,240,220,220,220,220,230,250,250,260,250,199,1535,
14,260,300,300,320,350,340,0,300,270,270,280,270,270,280,270,270,260,260,260,250,0,40,330,320,276,1443,
15,330,0,0,0,0,300,250,170,160,130,120,110,130,120,130,120,140,150,130,80,130,200,140,140,169,2210,
16,130,70,50,90,320,0,0,0,0,0,300,270,240,240,220,220,230,220,230,230,260,220,180,200,75,213,
17,260,260,200,200,190,190,170,180,160,150,160,160,160,160,170,160,170,170,150,140,130,130,130,140,158,1758,
18,110,130,140,140,130,130,120,110,90,70,100,130,160,110,110,160,170,170,160,150,140,110,100,100,129,1438,
19,80,80,70,70,60,50,40,350,350,340,350,330,320,320,330,330,320,330,330,320,310,310,310,310,327,1952,
20,310,310,300,280,270,250,270,260,250,240,240,240,240,220,220,210,210,210,210,200,190,170,150,150,234,910,
21,150,140,160,150,140,160,150,140,150,130,100,90,80,140,180,180,170,170,160,170,170,0,120,40,187,1455,
22,40,30,80,30,10,0,300,270,280,260,220,220,220,220,200,160,160,160,160,160,160,160,140,150,150,1730,
23,150,150,140,150,140,150,160,150,150,150,150,160,150,150,160,160,150,160,150,150,140,140,130,110,167,1631,
24,90,90,70,60,50,70,70,90,80,70,70,100,90,140,170,210,200,190,170,180,220,190,0,320,163,1430,
25,310,310,310,310,300,310,310,300,290,310,310,260,260,260,260,250,240,230,230,220,220,190,190,210,228,1458,
26,210,210,220,230,200,260,260,220,210,210,220,200,180,190,190,190,150,150,160,150,150,150,160,160,174,1643,
27,160,160,150,160,150,150,150,150,150,150,160,160,160,160,160,150,150,150,150,150,140,140,140,140,152,1815,
28,140,140,140,110,100,100,100,100,110,100,110,120,120,180,200,170,170,170,170,160,160,140,120,140,158,1644,
29,140,120,110,130,110,110,120,90,80,130,180,220,220,210,160,160,160,150,160,160,150,160,160,150,158,1812,
30,160,160,160,160,150,150,150,150,150,150,150,150,150,160,160,150,150,150,150,120,130,140,120,110,148,1539,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,327,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    December 2013,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATLANTIS      -     Climate Number:0020846 4      Lat:-33.6070     Lon:18.4830    Height:121 m      (Extracted 2019/02/27 07:28),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,140,130,130,110,110,100,100,100,100,100,110,110,130,150,150,160,150,100,120,120,110,90,90,90,145,1322,
2,90,80,70,60,50,10,310,320,330,300,310,320,240,280,330,240,0,270,290,30,20,260,300,310,264,1307,
3,300,290,300,320,0,300,290,310,300,290,280,280,270,270,260,260,250,220,210,220,240,240,240,230,282,1105,
4,210,200,240,270,270,290,290,240,220,220,220,210,170,190,200,200,190,160,160,160,150,160,150,150,152,2015,
5,150,150,150,150,140,140,140,140,150,150,150,150,150,150,150,150,150,150,150,150,140,140,140,130,152,1715,
6,140,130,130,130,120,120,130,150,120,110,110,100,100,110,110,110,110,110,100,100,100,100,90,90,113,1924,
7,100,100,100,100,100,100,100,100,100,100,100,110,110,110,110,140,160,150,100,100,120,100,100,220,93,753,
8,0,300,310,90,160,110,50,90,130,110,130,150,160,150,170,170,150,150,140,140,130,120,80,60,158,1423,
9,290,280,290,80,70,10,180,210,220,220,210,210,230,230,230,250,250,180,180,170,110,100,80,300,104,2127,
10,310,320,320,0,270,0,0,160,160,190,210,210,200,210,220,190,160,150,150,140,130,100,120,120,164,1641,
11,130,140,130,80,120,240,140,170,130,190,210,210,220,220,240,210,190,180,180,150,140,130,130,110,179,1715,
12,90,80,70,60,60,50,60,70,70,10,280,240,230,220,220,220,210,190,170,140,130,80,40,30,225,1439,
13,30,310,290,300,270,300,160,90,200,100,200,200,190,180,200,180,160,160,160,150,130,140,140,160,164,1650,
14,150,210,280,300,270,180,240,130,160,200,230,230,220,220,220,220,220,220,220,220,230,260,270,280,213,1452,
15,290,310,320,330,340,0,310,300,290,280,280,280,270,270,270,260,260,260,250,250,260,260,190,0,266,1228,
16,200,160,0,0,140,130,140,150,150,150,140,150,150,160,160,160,160,160,160,150,150,150,150,150,152,1847,
17,150,150,150,150,150,150,150,150,150,150,160,160,160,160,160,160,160,150,150,150,150,140,140,130,156,1619,
18,120,130,140,110,130,130,110,100,100,100,100,100,120,120,160,150,160,150,160,150,140,110,70,70,98,735,
19,90,80,60,190,0,0,50,130,160,150,160,170,160,160,160,160,160,160,140,140,130,140,130,140,160,1501,
20,150,150,140,140,140,150,130,150,160,200,210,220,210,220,220,220,230,180,150,160,160,150,150,130,161,1949,
21,140,140,150,150,130,180,140,140,170,160,180,180,160,180,190,170,170,170,170,160,150,150,140,130,167,1740,
22,140,140,140,150,150,170,140,130,140,140,150,150,160,160,180,180,170,170,160,160,150,150,140,130,162,1945,
23,150,150,150,140,130,130,140,150,160,150,150,150,150,160,160,160,160,160,160,160,160,150,150,140,159,1345,
24,140,150,140,150,170,160,150,170,180,180,190,170,160,160,170,170,170,170,160,160,150,150,150,150,181,1655,
25,150,150,140,140,120,0,0,140,120,200,210,240,250,240,230,240,220,210,200,200,220,240,230,220,193,1804,
26,280,270,270,250,240,0,0,230,210,220,210,220,230,210,210,210,200,200,200,170,160,160,170,170,200,1540,
27,220,270,0,150,0,0,0,80,210,230,240,230,240,240,250,240,240,260,260,260,280,290,290,310,226,1518,
28,320,300,290,300,310,330,330,310,270,200,130,180,200,190,200,200,200,200,180,170,170,160,150,150,201,1403,
29,160,150,90,60,60,60,0,150,200,210,210,210,220,230,220,220,220,210,200,150,150,160,190,140,167,2221,
30,140,130,130,0,220,310,110,180,170,200,170,210,220,220,210,220,200,210,200,200,170,150,160,160,203,1642,
31,170,140,130,130,160,140,150,140,160,160,160,160,170,160,160,170,160,160,160,150,140,120,70,50,158,1637,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,282,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    January 2014,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATLANTIS      -     Climate Number:0020846 4      Lat:-33.6070     Lon:18.4830    Height:121 m      (Extracted 2019/02/27 07:28),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,0,0,0,0,0,0,0,210,210,230,230,210,210,220,220,200,190,200,190,160,170,160,130,140,166,1858,
2,150,150,160,130,140,130,220,170,150,140,180,220,210,220,230,220,220,220,180,160,150,200,200,150,158,1910,
3,150,150,200,160,140,160,160,160,180,170,200,210,210,220,220,230,220,220,170,170,170,160,160,210,166,1930,
4,290,320,320,320,360,340,20,300,290,270,270,260,250,250,240,240,260,260,260,260,270,300,320,20,229,1411,
5,330,320,320,330,330,330,340,330,360,350,350,350,350,330,340,160,160,150,150,150,140,140,100,340,149,1822,
6,330,340,290,340,330,70,100,30,170,180,220,230,240,260,280,280,270,260,250,260,170,160,150,140,276,1457,
7,150,140,120,140,110,120,130,130,140,150,150,160,170,160,170,160,160,150,150,160,140,150,130,320,160,1615,
8,200,130,0,210,160,170,110,50,320,310,320,330,330,330,320,280,280,290,290,300,290,320,30,0,172,552,
9,0,0,340,340,330,320,340,320,330,340,330,320,280,290,290,270,280,280,280,280,280,280,260,170,275,1545,
10,160,150,160,160,150,170,160,150,160,170,160,170,200,220,210,210,170,150,160,160,150,160,150,150,199,1508,
11,130,140,150,150,110,120,120,140,140,140,160,190,210,210,200,210,210,210,190,160,160,170,150,180,213,1530,
12,170,170,190,180,160,0,140,170,170,210,200,210,210,210,200,200,200,200,200,170,160,160,150,160,203,1405,
13,160,150,160,160,150,150,150,150,150,120,130,130,140,160,160,160,160,160,150,140,140,130,130,110,164,1437,
14,90,60,50,40,50,40,50,80,0,230,210,220,210,210,210,210,210,220,220,180,150,190,200,200,224,1527,
15,170,180,150,180,130,130,260,240,160,200,220,220,220,220,210,210,210,210,210,210,190,140,140,150,218,1602,
16,150,170,130,140,250,0,110,120,200,220,220,210,220,220,220,210,220,210,180,160,160,140,150,160,149,2306,
17,160,160,140,150,130,120,120,150,150,160,180,210,220,210,210,210,200,200,200,160,160,150,150,160,211,1530,
18,150,140,150,150,150,150,140,140,150,160,150,210,170,170,170,160,180,170,160,150,160,160,140,130,153,1820,
19,140,130,130,130,130,110,170,160,160,150,190,190,170,200,190,200,170,160,170,170,170,160,160,160,167,1800,
20,130,130,140,150,160,130,140,140,150,160,160,150,170,160,170,160,160,160,160,160,150,150,160,150,160,1720,
21,150,150,140,140,140,130,140,130,150,140,140,150,150,190,200,200,170,160,160,150,130,130,60,100,169,1605,
22,100,50,60,40,30,0,280,190,0,0,210,220,220,230,230,230,230,170,160,160,160,160,150,150,146,2154,
23,190,0,0,290,340,340,0,310,330,290,260,260,260,260,260,260,250,250,260,270,280,300,0,0,253,1250,
24,350,320,300,310,290,280,290,300,280,260,250,250,250,230,240,250,240,230,230,220,230,220,210,190,255,1533,
25,0,80,200,220,250,210,0,180,150,160,160,170,220,210,210,210,210,200,160,160,160,160,150,180,158,1825,
26,150,170,150,170,180,130,140,150,160,170,210,170,160,160,210,220,210,170,170,170,170,170,170,180,161,1732,
27,130,120,110,170,160,0,0,290,120,140,160,180,200,210,210,220,190,160,160,150,140,140,140,120,152,1851,
28,120,0,0,30,320,0,260,230,210,0,40,260,230,270,280,230,240,280,310,60,110,120,0,0,85,1954,
29,140,260,300,300,300,290,40,70,100,120,210,210,220,220,210,210,200,170,160,160,160,150,150,150,154,1922,
30,150,150,150,140,130,140,140,150,150,150,150,160,170,180,170,160,150,160,160,150,150,140,130,110,161,1709,
31,100,100,100,100,90,90,80,90,80,80,60,70,230,210,210,210,220,210,210,230,260,280,300,300,98,47,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,276,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    February 2014,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATLANTIS      -     Climate Number:0020846 4      Lat:-33.6070     Lon:18.4830    Height:121 m      (Extracted 2019/02/27 07:28),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,300,300,290,310,360,300,290,320,300,290,280,270,250,240,230,220,210,210,210,200,190,200,210,210,221,1435,
2,210,190,160,170,160,160,160,160,140,150,160,170,160,160,170,160,160,160,160,150,150,150,140,130,146,1650,
3,140,150,130,150,100,100,110,130,140,180,210,200,210,210,210,200,170,160,160,160,150,140,140,140,150,1858,
4,120,120,120,140,170,130,120,130,140,170,170,170,210,210,220,210,200,200,200,200,180,170,150,180,205,1652,
5,190,190,280,280,0,0,0,200,190,190,220,210,180,160,160,160,170,160,160,140,150,140,140,140,173,1649,
6,160,180,160,150,110,100,120,130,140,200,220,220,210,220,230,220,210,210,210,170,160,150,160,160,224,1429,
7,170,260,300,0,0,0,0,0,310,280,270,260,260,250,260,260,270,260,280,280,300,300,300,290,271,1543,
8,280,280,290,320,0,0,0,0,190,210,220,210,210,210,220,230,210,210,210,210,200,200,0,0,222,1542,
9,0,0,330,290,310,290,300,300,260,230,230,250,250,260,240,230,250,250,250,250,270,280,280,270,234,1440,
10,260,0,0,0,0,0,250,240,220,220,240,230,240,240,230,220,230,230,240,240,260,280,0,310,230,1700,
11,320,0,0,0,340,350,320,290,220,200,220,220,220,220,210,230,230,230,230,230,230,210,210,220,229,1528,
12,220,260,240,180,0,0,0,0,200,220,220,220,220,210,230,220,220,220,220,230,220,230,220,230,221,1650,
13,240,210,150,0,110,0,0,220,210,150,160,160,160,160,160,170,170,160,160,150,150,150,140,150,162,1506,
14,130,130,150,150,150,150,150,140,150,130,120,110,110,100,100,140,170,160,150,140,100,150,140,110,152,1710,
15,80,90,90,80,70,50,40,60,80,100,120,220,210,210,200,210,170,160,160,160,130,130,130,130,159,1802,
16,140,140,130,110,110,100,80,80,90,110,120,110,100,200,220,210,210,210,210,160,70,40,40,50,125,1257,
17,40,30,320,290,300,300,320,330,360,350,220,230,240,260,260,230,230,230,160,140,150,140,140,140,154,1918,
18,150,140,140,130,140,150,150,160,140,150,140,170,160,170,160,160,160,160,160,140,130,120,110,70,153,1731,
19,70,80,50,60,0,320,300,350,330,310,320,280,270,260,250,250,230,220,220,230,240,250,220,250,280,1250,
20,220,200,180,170,0,150,140,170,170,160,180,210,220,210,200,210,190,180,170,160,160,160,160,150,171,1614,
21,150,140,150,150,160,150,150,160,150,150,130,160,180,180,180,170,160,160,160,160,150,140,130,140,171,1335,
22,120,100,0,50,130,90,0,0,0,190,210,220,210,210,210,170,150,150,150,150,160,150,130,140,157,2046,
23,120,150,140,130,140,130,100,120,130,140,150,150,170,170,170,170,160,160,160,160,150,150,150,150,161,1810,
24,150,150,150,160,150,150,150,150,150,140,140,140,110,100,110,150,150,150,150,150,150,140,140,130,144,1652,
25,140,140,140,130,140,140,120,120,140,110,100,100,110,120,150,160,160,150,150,140,120,110,100,100,164,1517,
26,90,100,100,100,100,90,90,70,70,60,50,60,60,70,200,200,170,160,170,170,210,270,270,0,80,432,
27,0,0,0,0,30,40,0,0,200,180,200,230,210,260,270,270,260,260,230,240,170,320,330,190,271,1420,
28,20,230,310,300,310,350,350,350,330,320,330,320,330,300,290,310,280,280,280,280,300,300,280,270,278,1431,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,280,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    March 2014,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATLANTIS      -     Climate Number:0020846 4      Lat:-33.6070     Lon:18.4830    Height:121 m      (Extracted 2019/02/27 07:28),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,280,270,240,240,260,260,280,290,270,260,260,260,260,260,260,250,260,260,270,270,290,300,330,350,270,1323,
2,340,340,340,330,320,330,340,340,350,340,330,310,300,290,280,290,290,280,270,250,240,0,0,0,296,1618,
3,0,210,200,0,200,180,170,190,190,170,160,150,160,160,160,160,160,170,160,160,150,150,150,150,165,1732,
4,150,150,150,150,150,150,140,130,150,150,150,160,170,170,180,170,170,170,170,160,160,150,150,150,169,1708,
5,140,140,130,120,140,140,130,80,     -,130,150,190,220,190,170,190,200,210,190,160,160,140,140,0,144,105,
6,0,30,30,10,250,0,60,0,200,     -,210,220,230,230,220,230,220,220,220,230,200,240,260,210,220,1625,
7,260,230,250,270,260,260,270,240,210,210,230,220,220,220,220,230,230,240,240,230,200,210,200,0,224,1421,
8,0,0,220,240,0,30,20,30,90,210,210,200,210,210,170,160,160,150,150,160,150,160,160,160,147,1744,
9,160,160,150,150,140,140,150,150,140,140,140,140,150,150,150,130,130,120,120,120,120,110,120,130,146,1155,
10,120,140,140,120,110,100,130,130,140,110,110,130,150,160,160,170,160,160,160,150,140,120,130,130,161,1549,
11,140,150,150,130,130,150,150,140,150,140,160,180,170,160,160,160,160,160,160,170,160,170,170,170,145,1628,
12,160,160,150,160,150,150,140,170,150,140,140,140,150,160,150,150,160,150,150,140,140,140,140,140,158,1706,
13,110,100,110,100,100,80,0,0,90,100,70,90,210,210,210,210,200,200,160,150,130,120,130,70,211,1218,
14,70,110,60,70,90,30,120,140,140,120,150,180,180,160,170,160,160,160,160,160,140,130,150,130,169,1730,
15,130,120,90,110,120,140,100,80,130,140,190,210,190,210,200,160,160,160,160,160,150,130,140,140,160,1826,
16,140,160,130,110,150,160,140,110,140,140,160,170,220,210,220,210,210,200,200,210,230,230,0,170,189,1204,
17,0,90,110,130,120,230,160,160,150,140,150,140,160,180,180,170,170,160,160,160,140,140,130,120,157,1733,
18,130,120,0,0,0,360,0,0,150,150,180,210,220,220,220,220,220,220,230,240,250,290,300,330,220,1544,
19,320,320,330,350,330,330,340,310,320,320,310,300,280,270,270,270,250,240,230,270,280,290,300,290,255,1517,
20,300,310,310,0,0,0,40,30,60,200,210,200,210,210,200,210,210,200,200,190,160,140,200,160,212,1512,
21,140,140,150,120,110,140,150,100,130,150,130,210,210,210,220,220,230,230,170,150,140,130,170,180,217,1339,
22,0,270,300,350,0,290,290,290,290,290,320,310,280,280,280,280,280,280,280,310,310,330,340,360,281,1308,
23,360,360,340,340,350,340,350,340,340,320,320,270,270,260,260,260,260,270,240,280,0,0,60,50,335,501,
24,350,0,260,310,320,0,0,0,0,200,240,230,220,230,220,220,260,0,0,40,340,340,320,310,343,2252,
25,320,320,330,330,330,330,330,330,340,330,320,320,330,320,310,300,310,300,320,320,330,340,330,320,302,1614,
26,320,320,320,320,310,310,310,320,310,310,300,290,290,280,280,280,270,280,280,300,330,340,330,330,305,1050,
27,10,30,50,40,70,60,70,50,60,60,300,230,200,240,220,230,220,230,220,210,0,140,120,130,224,1701,
28,120,130,0,140,240,0,0,0,0,140,150,210,210,220,220,220,220,230,230,280,280,0,210,0,206,1524,
29,0,0,130,220,240,230,0,270,100,150,200,210,220,220,220,230,220,220,240,230,210,210,220,240,233,1429,
30,230,250,260,0,0,0,240,150,170,170,190,210,210,220,230,210,210,200,200,200,180,180,190,190,213,1533,
31,0,130,0,0,0,0,0,0,0,170,200,230,220,230,220,220,230,230,240,270,290,300,300,310,226,1340,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,343,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    April 2014,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATLANTIS      -     Climate Number:0020846 4      Lat:-33.6070     Lon:18.4830    Height:121 m      (Extracted 2019/02/27 07:28),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,330,310,310,290,290,310,300,270,290,260,240,240,240,240,250,260,260,270,280,290,290,320,310,310,246,1442,
