7,270,300,0,350,360,20,0,50,70,130,220,200,210,200,200,190,190,170,160,150,130,140,140,140,120,2352,
8,130,130,130,130,130,130,120,130,130,120,120,130,130,130,140,130,130,130,120,120,120,120,120,120,140,1513,
9,110,110,110,110,110,120,110,80,100,120,120,110,200,210,220,210,210,150,130,130,130,130,130,120,130,2118,
10,120,110,110,110,100,90,80,70,90,100,120,130,140,160,140,130,130,130,130,130,120,110,100,110,150,1916,
11,100,70,70,100,20,310,310,300,270,220,220,210,220,220,220,230,260,260,350,360,90,110,90,100,120,49,
12,340,300,270,290,300,350,90,120,130,180,210,220,250,260,240,230,230,80,130,130,120,130,120,120,120,2141,
13,120,120,110,110,120,100,120,90,110,100,230,30,120,130,230,240,150,210,130,130,120,100,100,110,120,10,
14,100,110,100,120,150,300,310,340,50,360,230,200,200,210,220,240,270,300,340,140,150,130,130,220,130,2155,
15,240,310,300,300,280,270,280,280,270,270,230,230,230,230,220,240,250,300,330,130,120,110,120,130,110,2249,
16,90,100,120,130,100,20,310,310,310,280,250,240,230,230,210,210,220,220,220,230,0,290,300,270,80,54,
17,260,310,290,280,280,290,310,310,320,330,310,280,260,270,360,330,250,240,220,230,240,0,0,0,300,515,
18,30,10,10,10,20,20,20,40,70,100,190,200,180,170,160,130,130,130,130,130,140,140,130,140,130,1929,
19,140,140,160,170,180,170,190,190,190,210,210,120,130,130,130,130,130,130,130,130,120,100,70,90,130,1621,
20,0,0,0,310,310,300,310,320,340,340,330,320,240,180,210,200,200,180,180,160,150,160,170,170,190,1708,
21,180,200,220,0,150,0,180,360,190,230,140,120,170,180,180,180,180,160,160,150,130,130,130,120,120,2316,
22,140,170,0,300,300,290,280,320,310,300,340,280,220,180,120,130,130,150,120,130,130,130,140,130,130,2328,
23,130,130,110,120,330,280,320,280,40,180,60,350,320,270,190,170,160,130,130,130,130,130,130,130,140,2115,
24,130,130,130,130,130,130,130,130,130,130,130,140,140,140,130,130,130,130,130,130,130,120,120,130,120,2104,
25,130,130,120,140,0,0,110,110,110,150,120,120,220,100,110,110,130,130,130,130,130,130,140,130,130,1912,
26,130,150,150,160,160,190,180,170,170,180,190,190,190,190,190,190,190,180,160,140,130,130,130,130,130,15,
27,130,130,130,130,120,110,130,120,120,120,140,170,130,140,140,130,140,130,130,130,120,110,110,120,140,36,
28,110,110,100,90,130,120,120,120,120,150,130,120,100,120,130,110,120,120,120,120,130,130,130,120,130,2010,
29,100,190,80,90,170,210,250,310,270,70,260,220,230,220,360,110,120,120,130,120,130,130,140,130,130,2004,
30,140,140,120,130,140,130,130,130,150,140,90,160,150,190,190,180,180,180,180,190,220,220,220,220,120,120,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,300,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    December 2001,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROBBENEILAND      -     Climate Number:0020618 X      Lat:-33.7980     Lon:18.3740    Height:2 m      (Extracted 2019/02/27 07:26),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,300,210,180,110,340,310,280,290,360,300,280,280,280,280,280,280,310,320,310,290,290,310,280,260,290,1502,
2,280,260,270,330,220,230,240,180,160,190,190,190,180,180,180,180,180,170,140,130,130,130,130,130,140,2225,
3,120,120,130,130,130,130,130,120,120,210,200,190,200,210,180,150,170,110,130,130,120,110,120,120,120,349,
4,90,100,90,110,140,200,230,360,360,320,330,250,230,200,200,210,220,30,120,180,250,360,350,360,100,49,
5,290,0,220,290,310,270,280,300,320,280,270,250,240,230,220,210,200,200,200,190,190,180,170,170,180,1607,
6,0,0,0,0,0,320,0,0,350,250,240,230,220,230,220,210,210,210,200,190,160,160,120,330,220,1548,
7,190,350,300,280,320,350,0,160,260,290,290,250,220,210,200,200,190,190,190,180,130,310,280,140,170,1511,
8,230,340,320,300,330,280,280,10,10,350,240,210,190,190,190,200,190,190,190,190,190,170,210,0,210,1649,
9,250,320,310,230,190,350,310,350,320,280,270,230,220,220,220,220,220,230,220,220,220,220,0,340,220,1550,
10,350,330,310,330,340,320,310,280,270,250,250,250,230,220,230,230,230,240,250,250,260,0,0,0,220,1241,
11,0,0,0,220,220,50,0,360,20,30,70,220,210,200,190,190,190,180,130,130,130,130,130,130,140,2245,
12,130,130,140,130,140,130,120,130,130,120,190,220,190,180,140,130,130,130,130,130,130,130,130,120,130,1729,
13,120,120,130,130,140,280,90,110,240,340,20,30,220,210,190,180,170,110,130,140,130,120,120,100,120,12,
14,120,120,120,120,80,140,0,90,120,190,210,210,200,200,200,190,190,130,110,110,110,100,90,0,120,119,
15,130,250,310,320,330,340,10,330,290,310,320,320,300,290,290,280,250,220,220,210,220,210,230,0,300,930,
16,0,0,350,290,320,320,280,290,310,90,110,120,110,200,180,180,180,190,170,170,160,130,130,130,130,2241,
17,130,170,290,290,290,20,60,120,90,240,240,230,200,180,180,120,130,120,120,130,130,130,130,130,130,2055,
18,140,120,150,170,30,130,160,140,140,130,150,190,190,190,180,180,180,180,170,150,150,160,180,180,180,1419,
19,180,180,160,140,130,140,150,140,130,130,140,150,160,170,170,160,150,150,140,140,140,140,140,140,120,1809,
20,140,140,140,140,130,150,130,120,160,150,190,190,180,180,190,190,190,190,180,170,180,240,210,190,200,1449,
21,200,190,190,200,110,140,140,140,140,120,130,320,190,190,180,160,180,180,170,140,140,140,140,130,130,2344,
22,130,130,130,140,130,140,130,130,130,130,130,140,150,150,140,140,140,130,130,130,130,130,130,120,140,2111,
23,120,120,120,170,140,300,340,360,230,270,240,240,210,190,190,190,200,190,200,200,190,200,200,210,120,39,
24,210,220,220,210,220,300,330,330,320,320,310,310,310,290,300,300,310,310,300,300,280,270,320,260,300,1351,
25,0,340,280,250,290,280,260,280,260,220,280,280,300,280,260,280,220,230,240,240,180,320,320,320,230,844,
26,330,350,340,350,340,40,0,0,350,320,280,270,250,240,230,230,230,220,220,200,180,180,180,180,230,1602,
27,180,180,170,150,160,150,130,110,130,130,130,120,230,210,40,100,130,130,130,140,140,120,130,120,110,2135,
28,100,120,150,170,0,0,0,0,0,0,250,240,230,230,230,230,210,210,190,180,170,310,320,310,190,1849,
29,300,110,140,160,170,160,210,180,180,170,160,180,170,170,140,130,130,130,130,130,130,130,130,130,130,2335,
30,130,120,120,140,120,140,140,80,150,260,290,260,210,100,110,120,130,130,130,140,140,130,130,120,110,6,
31,160,120,130,130,130,140,280,0,0,240,260,280,260,240,200,140,110,130,190,270,290,250,210,190,120,7,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,300,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    January 2002,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROBBENEILAND      -     Climate Number:0020618 X      Lat:-33.7980     Lon:18.3740    Height:2 m      (Extracted 2019/02/27 07:26),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,210,180,180,180,190,190,180,180,190,190,190,190,190,190,190,190,180,160,150,130,140,140,130,130,130,2245,
2,130,130,130,120,120,120,130,130,130,130,150,200,190,190,190,180,170,60,120,150,140,120,130,120,120,549,
3,100,230,270,0,360,320,310,300,90,70,220,220,190,140,190,170,190,140,130,140,110,120,110,130,140,1911,
4,150,290,320,330,110,0,320,330,330,270,220,200,210,220,220,210,200,210,210,190,190,180,200,220,210,1525,
5,0,270,260,250,0,0,350,340,330,310,320,320,310,310,290,290,290,300,290,300,290,220,190,180,190,2227,
6,200,210,190,200,190,180,0,350,310,330,340,270,240,250,250,250,260,270,250,270,280,310,300,250,190,243,
7,330,320,320,300,260,310,320,330,310,340,320,270,280,290,270,250,240,220,210,190,180,150,130,130,330,646,
8,130,130,130,120,120,130,100,90,100,120,130,220,200,190,180,180,130,120,120,120,120,120,120,130,110,1924,
9,110,100,130,120,130,90,180,240,270,280,280,240,210,200,190,140,170,180,130,140,150,170,300,320,110,107,
10,300,310,30,280,310,300,310,340,340,330,310,310,280,290,280,280,290,290,290,310,310,310,330,340,290,1531,
11,350,350,350,350,340,330,320,290,350,340,330,340,310,310,310,290,290,280,280,270,280,250,260,250,230,2111,
12,250,260,270,290,290,290,290,270,280,280,280,260,280,280,290,290,280,260,210,190,0,0,0,0,260,738,
13,0,0,0,0,150,170,170,110,80,120,220,220,210,190,180,190,190,180,140,130,130,160,130,120,190,1518,
14,130,150,0,130,150,140,120,0,0,350,240,220,200,210,190,180,160,130,130,140,130,130,150,140,110,2030,
15,130,310,290,360,360,310,280,290,360,350,260,210,200,210,200,210,220,210,200,200,200,200,0,0,192,1410,
16,350,330,330,350,330,330,330,340,330,320,310,300,290,300,290,280,300,300,310,310,310,290,290,300,280,1544,
17,360,20,20,360,360,360,340,340,330,310,220,190,220,250,230,240,250,230,230,220,220,220,220,220,220,1436,
18,210,210,210,220,210,190,0,220,200,190,220,220,200,190,200,190,200,190,190,200,180,150,0,130,190,1321,
19,230,110,190,110,140,210,0,20,110,330,290,300,220,190,190,190,190,180,180,170,160,300,300,270,120,139,
20,170,300,280,270,40,360,360,360,350,340,240,260,280,280,240,220,230,240,240,200,180,190,200,190,220,1444,
21,210,210,200,200,360,310,0,0,0,220,230,230,220,220,210,210,200,200,200,190,200,170,0,300,190,1758,
22,0,190,260,200,240,200,180,180,170,20,210,200,200,210,200,200,200,210,210,200,190,190,190,190,200,1527,
23,180,160,200,210,180,190,210,200,160,200,180,130,130,130,130,130,120,120,130,130,130,130,120,130,130,2218,
24,120,120,120,130,130,130,130,130,130,130,130,130,130,130,130,140,130,130,130,120,120,120,110,120,140,244,
25,120,110,100,110,110,110,110,120,110,120,120,130,140,160,190,150,150,140,130,130,130,120,120,120,150,1829,
26,110,100,90,100,100,100,280,310,310,290,270,220,210,220,220,210,220,230,270,330,310,310,320,320,100,216,
27,310,310,350,330,340,270,280,300,290,280,270,270,300,280,280,270,240,230,210,220,0,0,0,330,310,15,
28,0,260,320,320,330,330,340,0,330,30,310,230,210,210,220,240,250,230,210,220,0,270,290,290,190,1315,
29,300,330,330,320,320,340,350,360,360,350,320,310,310,290,290,280,280,270,300,330,350,340,360,0,280,1325,
30,0,190,170,150,160,150,140,130,150,140,140,130,130,120,130,130,130,130,130,130,120,120,130,130,130,1911,
31,130,130,130,120,120,120,120,120,120,120,130,130,150,180,160,140,140,130,130,130,130,120,120,110,140,100,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,330,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    February 2002,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROBBENEILAND      -     Climate Number:0020618 X      Lat:-33.7980     Lon:18.3740    Height:2 m      (Extracted 2019/02/27 07:26),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,100,100,110,100,100,110,100,80,110,120,130,190,190,200,190,180,180,140,130,130,120,120,120,110,100,22,
2,110,120,110,120,120,140,0,80,110,150,220,130,150,200,80,90,110,150,340,130,290,140,140,300,140,1927,
3,190,310,310,130,250,210,350,130,200,330,140,310,280,80,130,130,130,130,130,120,130,130,130,130,120,2037,
4,130,130,130,130,140,130,130,130,140,140,130,150,170,170,180,180,180,180,160,170,150,170,130,140,130,29,
5,150,160,210,190,180,210,220,160,160,160,140,190,310,150,190,190,190,200,200,190,180,180,200,190,160,829,
6,210,220,230,330,310,300,190,180,170,170,150,170,140,130,130,140,140,140,140,140,140,130,140,140,160,741,
7,130,130,130,130,130,120,120,120,120,130,150,180,170,170,140,150,140,140,130,140,130,130,110,110,120,709,
8,120,120,120,100,80,70,90,120,110,110,150,200,200,180,190,180,140,160,120,120,110,100,120,80,130,115,
9,120,110,110,120,110,120,130,130,130,130,160,220,210,210,200,200,200,90,0,300,300,290,310,0,130,256,
10,290,300,300,310,330,30,320,330,350,320,310,310,300,290,290,290,290,300,300,300,300,0,340,0,290,1503,
11,320,270,0,0,0,300,0,340,260,190,160,120,150,130,160,130,130,130,130,150,160,180,180,190,140,1651,
12,180,160,160,170,190,160,140,150,160,170,180,180,190,180,180,190,190,190,180,170,170,190,200,180,190,1419,
13,190,200,220,210,0,0,340,350,320,230,200,230,230,250,250,250,240,250,230,240,220,0,320,290,250,1514,
14,350,350,360,330,310,320,340,330,330,320,320,300,290,290,280,290,290,310,310,310,320,320,320,320,300,1403,
15,330,330,310,300,320,320,320,310,320,310,290,280,270,250,220,200,180,180,180,170,150,160,160,180,330,145,
16,180,170,150,130,130,130,110,110,120,130,130,130,140,130,130,130,130,130,130,130,130,120,120,120,120,2115,
17,120,120,130,120,120,120,110,110,100,110,110,130,130,130,130,130,140,130,130,130,130,120,120,110,130,140,
18,110,120,120,110,120,120,120,100,120,110,120,120,130,130,130,130,130,130,130,130,120,110,110,70,110,31,
19,100,90,90,130,0,0,80,360,330,300,260,240,230,220,210,210,200,200,160,110,130,100,100,140,100,29,
20,130,230,240,180,350,90,80,60,70,110,110,170,210,190,180,160,150,130,110,130,0,120,100,110,230,1214,
21,100,110,110,110,80,110,130,110,10,20,180,200,200,140,110,120,130,130,130,120,100,110,120,120,130,1538,
22,120,120,120,120,120,110,100,90,340,230,230,270,270,260,240,220,230,230,310,330,320,280,260,0,210,1554,
23,260,240,250,250,220,180,190,0,260,290,20,220,240,230,230,240,0,0,110,100,150,100,130,110,230,1315,
24,90,80,130,110,120,110,0,0,120,120,90,0,210,200,100,110,120,120,100,110,110,110,90,80,100,2354,
25,80,110,130,100,110,90,120,120,110,120,130,130,130,140,130,130,130,130,120,120,120,110,100,120,120,2021,
26,110,110,100,90,90,90,90,100,100,120,120,140,190,190,190,170,130,130,130,130,120,110,100,110,120,18,
27,100,180,270,360,350,340,360,120,70,310,250,260,220,230,250,260,220,300,310,0,240,230,0,0,230,1236,
28,0,0,0,0,0,0,0,340,0,220,10,20,360,350,310,260,250,350,330,250,270,310,330,340,30,1142,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,330,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    March 2002,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROBBENEILAND      -     Climate Number:0020618 X      Lat:-33.7980     Lon:18.3740    Height:2 m      (Extracted 2019/02/27 07:26),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,310,310,310,310,310,310,300,340,330,340,330,290,260,240,230,220,220,220,220,230,230,190,170,0,250,1441,
2,0,230,210,360,350,340,250,230,240,340,240,260,240,240,250,240,220,210,200,190,190,150,150,180,220,1803,
3,170,170,0,120,120,160,190,0,110,290,150,290,330,350,300,360,120,130,120,130,130,120,130,120,110,2156,
4,110,100,100,110,120,110,130,110,120,110,70,300,210,210,200,160,110,120,120,210,220,0,350,340,90,205,
5,360,30,50,90,110,80,110,240,310,270,300,360,360,230,210,190,190,200,190,160,190,140,270,280,190,1535,
6,270,0,100,310,180,170,190,190,190,180,190,200,200,200,180,170,150,140,140,140,130,130,140,130,140,2002,
7,130,130,140,130,130,130,120,130,130,120,120,130,130,130,120,130,130,130,130,120,120,120,110,110,130,2013,
8,100,110,100,100,100,100,90,100,110,120,130,130,130,130,130,130,120,130,120,120,110,100,110,110,110,24,
9,110,100,90,0,70,80,90,130,210,100,100,130,110,300,120,120,130,130,120,120,130,130,120,110,130,1951,
10,120,110,120,100,100,120,100,100,110,110,120,120,180,200,200,180,180,160,120,90,100,110,100,100,120,100,
11,250,360,100,290,120,350,280,250,130,160,130,130,130,130,170,170,170,150,140,130,120,120,120,120,120,2018,
12,110,120,110,130,130,0,0,110,110,100,190,210,210,210,210,200,200,200,0,0,270,240,230,200,110,105,
13,230,220,180,0,0,0,340,320,350,340,290,280,330,340,330,290,300,310,310,320,320,320,320,320,290,1549,
14,330,330,350,330,280,270,310,320,330,340,310,290,280,280,270,260,250,230,220,230,200,160,0,0,300,1122,
15,0,0,0,0,260,0,0,220,0,360,330,260,230,210,210,200,190,120,120,120,120,190,0,0,120,1927,
16,130,0,220,240,60,120,190,240,260,0,350,240,250,220,140,210,210,190,180,120,120,280,350,0,120,2039,
17,270,270,260,0,260,0,0,250,0,230,200,210,210,210,200,200,200,200,200,200,190,200,220,260,200,1543,
18,0,0,0,350,140,250,340,340,290,330,30,210,210,210,200,190,190,190,170,190,150,0,220,200,190,1555,
19,190,190,190,230,240,0,340,350,350,350,320,280,260,260,250,240,230,220,210,210,200,200,180,0,250,1627,
20,0,320,250,250,260,320,0,340,360,350,240,220,230,220,210,210,200,200,200,200,190,180,180,160,190,1609,
21,0,0,320,0,0,320,320,0,320,280,220,350,300,260,260,250,250,230,220,240,240,270,320,220,230,1543,
22,0,0,0,320,330,0,0,200,     -,     -,     -,     -,210,200,200,190,180,180,170,150,130,130,140,210,130,2100,
23,240,100,60,130,310,140,340,100,0,130,40,120,120,110,120,110,100,110,120,120,120,110,90,100,110,301,
24,100,120,120,110,110,120,140,0,360,0,290,280,50,110,280,320,260,260,320,310,310,300,300,310,270,1445,
25,320,320,320,340,350,350,210,190,150,0,100,150,150,180,190,180,180,170,160,150,140,170,160,150,190,1522,
26,130,130,140,240,260,340,330,340,330,360,240,210,210,200,200,200,210,210,200,220,240,300,330,330,200,1321,
27,320,320,330,330,330,300,290,320,310,260,250,250,250,250,230,220,220,200,210,230,220,180,180,170,200,1640,
28,190,170,200,0,0,320,350,350,350,350,0,230,230,210,190,140,150,150,130,130,120,130,120,130,130,2044,
29,100,120,0,90,80,100,100,110,100,110,90,80,200,210,200,200,200,200,190,170,130,120,120,120,100,19,
30,120,110,110,100,180,80,140,40,190,90,130,290,360,270,30,130,120,120,130,130,130,120,120,120,130,2136,
31,120,130,120,100,90,130,120,80,110,20,110,120,130,130,170,220,170,130,100,110,0,120,120,100,130,130,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,300,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    April 2002,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROBBENEILAND      -     Climate Number:0020618 X      Lat:-33.7980     Lon:18.3740    Height:2 m      (Extracted 2019/02/27 07:26),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,110,100,110,0,340,360,360,0,0,110,250,280,270,310,320,260,250,260,280,330,340,340,60,300,240,1615,
2,360,330,350,320,0,300,320,340,350,350,310,280,300,290,290,320,310,320,300,310,310,310,330,330,300,1334,
3,350,350,350,330,330,310,310,320,320,330,310,280,280,310,270,280,290,320,320,340,330,320,330,340,310,1152,
4,330,340,350,330,320,260,210,220,210,220,290,340,340,350,340,320,310,310,300,300,250,290,320,330,190,813,
5,290,300,260,210,270,290,270,230,200,200,200,220,220,210,200,200,200,190,180,170,160,160,170,170,220,1524,
6,130,90,120,130,150,130,140,140,120,130,120,130,130,130,140,130,130,130,130,120,120,120,120,110,120,1851,
7,110,120,90,80,80,100,110,90,90,90,130,130,140,190,190,180,190,180,160,140,130,130,120,0,120,33,
8,270,230,230,230,250,310,330,330,320,320,330,320,310,280,280,280,280,270,290,290,290,310,330,340,300,1334,
9,340,350,320,330,330,330,330,320,330,320,320,310,270,270,200,180,210,0,0,0,0,300,260,0,340,344,
10,340,0,0,360,20,0,250,0,0,20,0,230,220,210,210,180,180,160,130,130,130,130,120,140,120,1853,
11,50,100,100,110,150,150,0,110,80,110,110,180,210,210,200,200,190,180,170,140,120,120,120,190,180,1712,
12,90,110,160,330,320,130,130,310,120,190,280,90,190,50,110,130,110,100,130,130,100,140,340,110,110,2316,
13,140,110,100,140,240,0,330,310,0,110,190,230,230,220,160,100,0,130,120,120,110,100,110,120,110,2219,
14,130,120,110,110,100,90,110,90,120,110,120,110,150,170,130,130,130,130,120,110,100,90,90,80,140,110,
15,110,120,120,100,100,100,90,20,0,350,0,270,240,240,230,220,230,250,0,320,320,290,280,270,110,17,
16,310,320,0,330,310,0,250,270,290,300,300,300,250,250,230,230,240,330,0,280,0,310,0,340,240,1454,
17,0,0,0,0,0,330,330,0,0,350,330,300,250,250,220,220,200,190,170,130,130,130,140,130,140,2332,
18,130,130,140,140,130,120,120,110,120,110,120,120,130,120,220,160,0,110,120,120,100,80,90,80,120,342,
19,100,110,90,110,120,0,0,0,0,350,330,260,230,220,220,210,210,220,220,190,190,150,80,110,240,1255,
20,90,70,90,110,30,0,0,340,330,320,340,340,230,230,230,240,230,290,330,10,330,360,30,290,230,1602,
21,260,330,350,340,350,350,350,360,360,350,350,330,300,290,280,280,290,320,300,310,330,330,320,330,290,1349,
22,340,320,330,0,0,290,0,110,60,360,250,220,220,210,190,180,180,110,130,300,110,120,190,310,110,1746,
23,260,40,230,240,220,200,270,120,80,80,90,90,140,190,210,170,130,210,210,240,220,320,300,300,140,1223,
24,280,320,320,330,310,320,330,340,340,360,340,340,330,330,330,320,310,310,320,340,330,310,320,350,350,1026,
25,350,0,0,0,0,0,0,0,350,30,340,240,230,220,240,240,220,190,190,180,120,120,250,280,140,2133,
26,0,250,290,0,310,270,0,0,0,140,210,220,220,220,200,200,180,170,0,0,0,0,0,0,240,1249,
27,0,270,0,350,340,320,290,300,340,340,360,360,350,330,280,260,250,240,270,320,330,330,330,350,250,1522,
28,360,350,350,350,320,310,330,350,360,350,350,350,340,320,320,320,310,310,320,320,290,290,240,230,320,1726,
29,200,180,10,360,10,350,350,360,330,300,260,220,210,200,190,200,190,170,140,130,130,120,130,130,170,1352,
30,130,130,140,120,110,120,120,120,110,0,80,0,0,180,210,200,180,180,160,150,120,110,120,130,120,558,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,350,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    May 2002,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROBBENEILAND      -     Climate Number:0020618 X      Lat:-33.7980     Lon:18.3740    Height:2 m      (Extracted 2019/02/27 07:26),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,0,310,340,330,310,330,320,330,330,330,310,320,330,310,310,300,300,300,290,310,300,350,350,350,330,1412,
2,360,360,360,360,360,350,360,350,360,360,350,340,330,310,290,290,300,310,320,310,310,320,330,320,290,1450,
3,270,300,330,0,0,0,0,0,0,0,70,0,230,220,200,200,180,140,120,160,0,320,70,110,120,1819,
4,90,100,70,0,100,90,90,0,0,0,210,220,230,250,240,220,220,230,220,210,220,260,300,320,210,1452,
5,350,350,340,320,270,0,360,340,330,320,220,220,220,230,260,220,210,190,200,200,170,190,220,210,220,2238,
6,220,210,180,170,200,180,170,170,170,170,190,170,170,180,190,180,160,150,170,150,120,170,0,190,200,437,
7,100,0,230,280,20,0,0,0,360,340,330,300,310,230,220,190,180,190,180,150,150,140,120,100,130,2157,
8,120,100,150,70,100,0,80,80,90,70,70,100,0,200,200,190,190,200,190,190,170,140,0,0,130,109,
9,10,0,0,0,0,90,0,0,0,0,0,260,220,220,200,160,140,130,130,150,170,140,120,130,110,2338,
10,130,170,0,150,200,310,0,200,0,50,30,230,250,230,210,210,200,190,0,100,130,20,110,130,120,16,
11,290,310,10,100,170,50,310,20,160,360,140,340,350,270,260,300,230,30,190,240,120,300,330,340,50,609,
12,340,340,350,350,340,350,340,350,0,360,360,340,310,300,280,270,260,250,310,0,0,0,0,350,300,1332,
13,0,340,0,0,330,350,0,0,350,350,340,310,270,220,240,250,280,0,0,80,130,130,180,40,320,1211,
14,140,130,130,130,130,130,130,120,110,120,130,120,120,120,130,120,130,140,130,130,120,130,130,110,130,742,
15,110,100,90,100,110,130,100,110,0,350,330,330,320,290,290,310,320,320,310,310,320,320,320,320,110,58,
16,320,320,320,330,340,340,340,350,350,350,350,340,330,320,310,310,300,300,310,320,320,330,320,320,320,1421,
17,310,320,320,320,330,340,330,320,350,330,310,290,260,270,280,270,320,0,0,0,230,320,0,0,280,1408,
18,0,0,0,0,0,0,0,0,0,0,0,0,120,210,200,200,190,210,270,250,130,240,250,0,220,1427,
19,100,120,140,0,0,60,60,80,80,120,120,140,170,190,190,200,190,130,120,110,120,110,120,120,190,1416,
20,110,110,110,110,120,0,30,0,60,80,360,340,340,320,280,290,290,280,300,160,0,330,360,0,290,1522,
21,150,130,0,120,180,170,0,110,190,150,90,80,70,30,360,160,0,30,260,280,280,290,0,0,40,1237,
22,20,360,350,350,310,10,20,30,20,350,330,330,310,330,330,320,320,330,330,320,310,280,300,290,290,2055,
23,290,310,280,270,250,240,230,240,240,250,250,260,290,270,290,260,290,280,270,250,270,270,260,280,260,302,
24,300,310,320,320,320,330,330,330,330,330,330,320,330,310,320,320,320,310,320,300,310,310,290,270,320,1502,
25,270,280,260,270,230,220,230,0,320,320,310,310,300,310,300,310,310,310,310,310,290,310,260,250,280,2031,
26,270,280,270,280,0,220,0,150,0,90,110,110,130,210,170,170,170,150,110,110,130,220,210,180,110,1843,
27,0,0,0,0,0,0,0,0,0,80,0,190,220,200,20,330,240,210,0,0,0,270,280,280,210,1246,
28,280,300,320,340,330,330,340,340,340,340,330,330,320,310,200,190,180,0,0,0,20,360,360,360,330,1055,
29,360,360,360,360,320,0,310,360,350,340,310,220,190,210,210,210,190,180,170,140,150,150,130,0,210,1621,
30,350,0,0,360,360,360,10,360,360,360,360,360,330,320,300,310,310,300,310,310,310,310,340,360,350,2319,
31,360,360,350,360,360,360,350,360,360,360,350,340,340,320,310,300,310,310,320,320,320,320,320,320,320,2128,
   ,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,     -,350,     ,
HOURLY DATA :  Average Wind Direction (Degrees from North)    -    June 2002,,,,,,,,,,,,,,,,,,,,,,,,,,,
ROBBENEILAND      -     Climate Number:0020618 X      Lat:-33.7980     Lon:18.3740    Height:2 m      (Extracted 2019/02/27 07:26),,,,,,,,,,,,,,,,,,,,,,,,,,,
DD,h01,h02,h03,h04,h05,h06,h07,h08,h09,h10,h11,h12,h13,h14,h15,h16,h17,h18,h19,h20,h21,h22,h23,h24,mx,tm,
1,220,170,170,160,160,160,160,150,150,140,130,130,130,130,130,130,130,130,130,130,130,120,110,110,140,1220,
2,120,110,130,110,100,70,80,70,70,70,80,0,0,0,220,220,210,220,0,0,0,0,0,0,110,352,
3,0,0,100,90,90,110,120,90,100,100,110,130,130,120,120,150,110,120,130,120,120,110,110,120,120,2157,
4,90,80,100,100,100,90,90,90,90,70,70,100,120,120,120,110,110,120,110,110,110,120,30,350,80,451,
5,0,270,250,260,0,300,310,310,310,310,310,310,300,300,300,300,300,310,310,320,310,310,320,320,300,1337,
